大正新脩大藏經數位版, No. 1552 雜阿毘曇心論

雜阿毘曇心論卷第七


智依於諸定， 安不動而轉，
是故當思定， 勤求見真實。


決定說四禪， 及與無色定，
是中一一說， 味淨及無漏。


善有漏是淨， 無漏離熾然，
味則愛相應， 最上無無漏。


淨者有四分， 退分及住分，
勝進決定分， 隨順諸功德。


五支有覺觀， 亦復有三受，
種種及四心， 是說為初禪。


第二有四支， 種種及二受，
第三說五支， 此禪亦二受。


離息入息出， 第四有四枝，
枝者謂說善， 隨事如先說。


禪支名十八， 事則有十一，
無色無有支， 禪眷屬亦然。


有覺亦有觀， 是說未來禪，
禪中間有觀， 明智之所說。


未來或二種， 謂離味相應，
禪中間三種， 亦俱說一受。


三摩提與通， 無量一切處，
勝處及諸智， 背捨於中起。


二無量無恚， 最後說無貪，
第三說喜根， 謂彼欲界依。


樂苦喜眾生， 眾生無餘想，
隨其所應轉， 無量眾生緣。


勝處說有八， 前三色背捨，
及八一切處， 無貪善根性。


若說彼眷屬， 是則五陰性，
此說三方依， 境界欲界色。


背捨中最後， 心不相應行，
是說二界依， 先從欲界起。


餘則四陰性， 說彼三界依，
或無色境界， 及以無漏緣。


當知或有說， 成就四無量，
或復成就三， 減者則不然。


或一乃至八， 成就於背捨，
或四亦復八， 成就於勝處。


或一亦復二， 八九及與十，
當知彼修行， 成就一切處。


五通在四禪， 根本非餘地，
諸智如前說， 三無量或六。


彼前四勝處， 及與喜無量，
亦初二背捨， 在於初二禪。


餘有四勝處， 及與一背捨，
亦八一切處， 說在最上禪。


餘即名背捨， 二一切亦然，
滅盡最在後， 餘無漏九地。


三背捨當知， 有漏及無漏，
定智通已說， 其餘悉有漏。


謂彼性背捨， 能勝所緣處，
無闇普周滿， 名如所度說。


未離欲當知， 成就味相應，
離下未至上， 成就淨諸定。


住上應當知， 成就下無漏，
方便生功德， 當知非離欲。


根本淨初禪， 是亦同一縛，
不能斷煩惱， 無量亦復然。


當知五背捨， 及與八勝處，
亦十一切處， 不能斷煩惱。


所謂無漏定， 一一七種因，
味相應因一， 謂彼淨亦然。


無漏禪無色， 逆順超次第，
次第生六種， 七八九與十。


從六至十一， 謂淨次第生，
次生二至十， 味相應非三。


淨與無漏禪， 緣於一切地，
自地有漏法， 味相應所緣。


無色則不緣， 下地有漏種，
謂根本善有， 穢污如味禪。


謂色界有餘， 無量諸功德，
是則緣欲界， 最勝之所說。


若能勳諸禪， 是依第四禪，
三地愛盡故， 淨居唯果實。


或有念正受， 或畏諸煩惱，
或復樂受生， 是各隨義說。


離欲及受生， 而得於淨禪，
穢污退及生， 無漏唯離欲。


無漏除煩惱， 及正受中間，
一切定中間， 相應於捨根。


隨識現在前， 上地則成就，
捨則不成就， 心力羸劣故。


受生及離欲， 得是諸化心，
二三及與四， 亦五一時得。


或有二三四， 五七及與九，
增三或亦五， 如是成化心。

