大正新脩大藏經數位版, No. 722 妙法聖念處經

妙法聖念處經卷第一


歸命一切智， 三界第一尊，
敷演微妙音， 廣利諸群生。


若有諸眾生， 不殺施無畏，
慈心能忍辱， 端嚴壽無比。
若於有情所， 如同父母想，
能離不與取， 智慧福無量。
若行善身業， 離欲心堅固，
不觀女妙色， 解脫諸惡趣。
世間應遠離， 解脫忻可證，
似金礦覆藏， 體性本清淨。
煩惱不能伏， 上妙觸生愛，
善惡事不分， 浮生苦最大。
苦樂猶心起， 得失事亦然，
善惡友離合， 因果理無偏。
降伏諸根亂， 平等心要行，
利益諸有情， 是名苾芻行。
沙門、婆羅門， 煩惱伏應斷，
智慧修增長， 令心不散亂，
涅槃理須證， 諸苦應遠離，
勤發正見心， 佛說此難比！
解脫諸輪迴， 須彌愛不動，
等彼栴檀香， 甘露味無比。
雖獲上供養， 嬌奢耶妙衣，
貪愛不染著， 知足心歡喜。
如草被火焚， 了知不究竟，
供養興福慧， 水火不能侵。
白業真智果， 河水終無盡，
不貪諸境界， 佛說苾芻行。
樂求種種智， 相應恒現前，
了達真實法， 不墮諸輪迴。
若人求白法， 令心不散亂，
惠施諸境界， 劫火不能壞。
無明諸有本， 輪迴從此生，
煩惱勤伏除， 真正牟尼行。
樂行於忍辱， 端嚴離冤害，
能仁妙相因， 見者心歡喜。
林野離憒亂， 愛樂心歡喜，
持鉢恒一食， 是名苾芻行。
解脫最安樂， 三塗最為苦，
真如離彼此， 思惟不可得。
利他平等業， 柔和常質直，
正行恒相應， 遠離諸邪執。
意根樂執著， 意根稱最勝，
意根能速疾， 意根能歡喜。
伽陀演說此， 能作亦能說，
抖擻諸煩惱， 業果善了知。
了知得失事， 能趣妙菩提，
一切諸有情， 六根中第一。
林間樂止住， 遠離諸冤賊，
了知是六根， 正行從此出。
常處等引位， 抖擻諸業障，
譬如於虛空， 風雲不能染。
善護身、口、意， 正見恒相應，
智慧如燈明， 魔眾不能壞。
不害物名善， 慈悲利益深，
威儀無缺犯， 方住苾芻心。
眼被色境縛， 礙之餘非轉，
煩惱縛有情， 三界不能出。
真俗智微妙， 善巧事還希，
諸佛同共讚， 運用叵難思。
多聞求解脫， 貪、恚不能違，
善護身三業， 伏除令不生。


若捨悲精進， 無明慢相應，
寂靜不現前， 無由漏除滅。


業果善不善， 所作受決定，
自作自纏縛， 如蠶等無異。
苦澁及甘美， 諸苦并煩惱，
如影恒隨逐， 飲毒自侵害。


若人作惡業， 輪迴地獄苦，
餓鬼及傍生， 淪沒無窮盡。
等活與黑繩， 眾合并號叫，
燒然極燒然， 阿毘大地獄；
艱辛惡業苦， 刺長十六指，
四壁并四門， 悉皆鐵所造。


自作還自受， 殘害罪有情，
暴惡苦器多， 業盡方能免。
世間造諸業， 善不善恒隨，
譬如花有香， 遠近皆相逐。


地獄受諸苦， 焚燒從業生，
人中因苦纏， 皆隨自心造；
輪迴三界內， 往來如蟻環，
業果互為緣， 相續無窮盡。

