大正新脩大藏經數位版, No. 890 佛說瑜伽大教王經

佛說瑜伽大教王經卷第五


實相菩提非有無， 亦無二邊無中道，
離相寂靜如虛空， 三世諸佛何所證？
今說微妙大方便， 令彼悟入菩提心，
智離取捨觀諸蘊， 唯顯真空大道心。
最勝如來三身佛， 真心不向身中得，
一切諸法從心生， 所生諸法即菩提。
譬如幻師以幻心， 作彼種種幻化法，
如是皆從妄想生， 菩提心相亦如是。
金剛大智從心起， 善作無上菩提因，
煩惱疑惑染彼心， 隨順眾生根性說。
我見愚人分染淨， 不了四大假合身，
觀想無為真性空， 究竟成就大菩提。


善哉無上大無畏， 遍照金剛大如來，
善說真實微妙法， 利益一切諸眾生。
大力金剛清淨鉤， 能入大智諸佛心，
成就金剛最上乘， 通達祕密無為相，
若人依法而勤修， 不久圓證菩提果。


愚迷諸眾生， 堅心造眾惡，
如是罪業成， 云何得善果？
彼等愚迷者， 而無方便智，
於此祕密門， 棄背不修習，
深著於外境， 起妄想愚癡，
罪福無分別。 此法本清淨，
無生亦無滅， 方便佛所說，
為淨眾生智。 如人欲泛海，
及彼江河等， 須仗於船筏，
方能到彼岸。 如是度輪迴，
四流漂溺難， 須乘法行船，
而至菩提岸。 遠離疑惑網，
成就甚深法， 如來所說道，
汝等勿生疑， 輕毀不信受，
沈淪生死海， 無有解脫時。
寂靜於身心， 遠離於惑染，
身口意相應， 出生方便慧，
除斷我人心， 現證一切智。

