大正新脩大藏經數位版, No. 279 大方廣佛華嚴經

大方廣佛華嚴經卷第三十三


菩薩成就法智慧， 悟解無邊正法門，
為法光明調御師， 了知無礙真實法。
菩薩為法大導師， 開示甚深難得法，
引導十方無量眾， 悉令安住正法中。
菩薩已飲佛法海， 法雲普雨十方界，
法日出現於世間， 闡揚妙法利群生。
常為難遇法施主， 了知入法巧方便，
法光清淨照其心， 於世說法恒無畏。
善修於法自在心， 悉能悟入諸法門，
成就甚深妙法海， 普為眾生擊法鼓。
宣說甚深希有法， 以法長養諸功德，
具足清淨法喜心， 示現世間佛法藏。
諸佛法王所灌頂， 成就法性智藏身，
悉能解了法實相， 安住一切眾善法。
菩薩修行第一施， 一切如來所讚喜，
所作皆蒙佛忍可， 以此成就人中尊。
菩薩成就妙法身， 親從諸佛法化生，
為利眾生作法燈， 演說無量最勝法。
隨所修行妙法施， 則亦觀察彼善根，
所作眾善為眾生， 悉以智慧而迴向。
所有成佛功德法， 悉以迴施諸群生，
願令一切皆清淨， 到佛莊嚴之彼岸。
十方佛剎無有量， 悉具無量大莊嚴，
如是莊嚴不可思， 盡以莊嚴一國土。
如來所有清淨智， 願令眾生皆具足，
猶如普賢真佛子， 一切功德自莊嚴。
成就廣大神通力， 往詣世界悉周遍，
一切眾生無有餘， 皆使修行菩薩道。
諸佛如來所開悟， 十方無量諸眾生，
一切皆令如普賢， 具足修行最上行。
諸佛菩薩所成就， 種種差別諸功德，
如是功德無有邊， 願使眾生悉圓滿。
菩薩具足自在力， 所應學處皆往學，
示現一切大神通， 普詣十方無量土。
菩薩能於一念頃， 覲等眾生無數佛，
又復於一毛端中， 盡攝諸法皆明見。
世間眾生無有量， 菩薩悉能分別知，
諸佛無量等眾生， 大心供養咸令盡。
種種名香上妙華， 眾寶衣裳及幡蓋，
分布法界咸充滿， 發心普供十方佛。
一毛孔中悉明見， 不思議數無量佛，
一切毛孔皆如是， 普禮一切世間燈。
舉身次第恭敬禮， 如是無邊諸最勝，
亦以言辭普稱讚， 窮盡未來一切劫。
一如來所供養具， 其數無量等眾生，
如是供養一如來， 一切如來亦復然。
供養讚歎諸如來， 盡彼世間一切劫，
世間劫數可終盡， 菩薩供養無休懈。
一切世間種種劫， 於爾所劫修諸行，
恭敬供養一如來， 盡一切劫無厭足。
如無量劫供一佛， 供一切佛皆如是，
亦不分別是劫數， 於所供養生疲厭。
法界廣大無邊際， 菩薩觀察悉明了，
以大蓮華遍布中， 施等眾生無量佛。
寶華香色皆圓滿， 清淨莊嚴甚微妙，
一切世間無可諭， 持以供養人中尊。
眾生數等無量剎， 諸妙寶蓋滿其中，
悉以供養一如來， 供一切佛皆如是。
塗香無比最殊勝， 一切世間未曾有，
以此供養天人師， 窮盡眾生數等劫。
末香燒香上妙華， 眾寶衣服莊嚴具，
如是供養諸最勝， 歡喜奉事無厭足。
等眾生數照世燈， 念念成就大菩提，
亦以無邊偈稱述， 供養人中調御者。
如眾生數佛世尊， 皆修無上妙供養，
如眾生數無量劫， 如是讚歎無窮盡。
如是供養諸佛時， 以佛神力皆周遍，
悉見十方無量佛， 安住普賢菩薩行。
過去未來及現在， 所有一切諸善根，
令我常修普賢行， 速得安住普賢地。
一切如來所知見， 世間無量諸眾生，
悉願具足如普賢， 為聰慧者所稱讚。
此是十方諸大士， 共所修治迴向行，
諸佛如來為我說， 此迴向行最無上。
十方世界無有餘， 其中一切諸眾生，
莫不咸令得開覺， 悉使常如普賢行。
如其迴向行布施， 亦復堅持於禁戒，
精進長時無退怯， 忍辱柔和心不動，
禪定持心常一緣， 智慧了境同三昧，
去來現在皆通達， 世間無有得其邊。
菩薩身心及語業， 如是所作皆清淨，
一切修行無有餘， 悉與普賢菩薩等。
譬如法界無分別， 戲論染著皆永盡，
亦如涅槃無障礙， 心常如是離諸取。
智者所有迴向法， 諸佛如來已開示，
種種善根悉迴向， 是故能成菩薩道。
佛子善學此迴向， 無量行願悉成滿，
攝取法界盡無餘， 是故能成善逝力。
若欲成就佛所說， 菩薩廣大殊勝行，
宜應善住此迴向， 是諸佛子號普賢。
一切眾生猶可數， 三世心量亦可知，
如是普賢諸佛子， 功德邊際無能測。
一毛度空可得邊， 眾剎為塵可知數，
如是大仙諸佛子， 所住行願無能量。

