大正新脩大藏經數位版, No. 485 無所有菩薩經

無所有菩薩經卷第二


我覺寂靜時， 無有障礙處，
即脫一切苦， 而得不動樂。

今已脫諸苦， 現得不動樂，
寂靜無比智， 寂無有所寂。
為何事布施？ 多百爾所劫，
我無布施行， 已證無比寂。
布施中何作？ 彼施不為寂，
寂靜無比智， 寂無有寂處。
為何事持戒？ 多百爾所劫，
我今不持戒， 已證無比寂。
寂中無持戒， 戒亦不為寂，
已知無比寂， 所寂無寂處。
為何事修忍？ 多百爾所劫，
我今不修忍， 已證無比寂。
寂中何所忍？ 忍亦不為寂，
已知無比寂， 所寂無寂處。
為何而精進？ 多百爾所劫，
我不行精進， 已證無比寂。
寂中用進為， 寂滅無精進，
已知無比寂， 所寂無寂處。
為何而修禪？ 多百爾所劫，
我今不修禪， 已證無比寂。
於中用禪為？ 寂中無禪定，
已知無比寂， 所寂無寂處。
為何修智慧？ 多百爾所劫，
我未修智慧， 已知無比寂。
於中用智為？ 寂中無智慧，
何用施戒忍， 精進及禪定，
智慧等諸度， 何用多所行？
我以無智故， 已知寂無比，
於中智何作？ 寂中無用智。
願為我解釋， 所有諸法中。
一切智自在， 尊無不知者。
彼問此義已， 兩足尊為釋：
如實真如等， 不散亦不合，
不取亦不捨， 汝今應當知。
於中及自他， 當更無有疑，
知佛神通已， 則離於我想，
亦復無言說， 自身捨無上。
覺佛神通已， 一切罪皆滅，
滅已無熱惱， 故名持戒者。
聞佛神通已， 彼言大神通，
如實無思慮， 彼名忍辱者。
覺佛神通已， 彼心無怯弱，
更復生精進， 故名精進者。
覺佛神通已， 彼心不散亂，
捨一切諸相， 故名禪定者。
覺佛神通已， 彼不著三界，
超越諸障礙， 故名智度者。
是行一切處， 諸度調伏者，
覺知一切佛， 是名佛神通。

我得寂靜智， 無復有所著，


若有聞觸證， 云何覺神通？
彼當能滿足， 是等諸六度，
及助菩提法。 何謂佛神通？
有何實體相？ 彼有何色住？
云何而得證？


若有自覺知， 自已無眾生，
一切法中智， 彼是佛神通。
眾生有著心， 教於空法中，
如是教眾生， 當得佛神通。
眾生有著心， 當一心普覺，
亦不當發心， 此是佛神通。
所有諸佛剎， 即知一佛剎，
彼此不相入， 此是佛神通。
知諸法不生， 能發菩提心，
諸眾生一生， 故言佛神通。
忍言為神通， 忍法體亦盡，
入於一切法， 亦無有所住。
彼住佛神通， 一切法無疑，
無疑無生法， 故彼得授記。
成熟眾生故， 當清淨佛剎，
於多劫修行， 當得佛智故。
覺知諸佛空， 一切最為上，
度佛法彼岸， 成熟眾生故。
佛聲及神通， 文義皆能證，
於祕密教中， 即得度彼岸。
