大正新脩大藏經數位版, No. 1451 根本說一切有部毘奈耶雜事

根本說一切有部毘奈耶雜事卷第三十二


尼不住蘭若， 不居城外寺，
不許門前望， 亦不視窓中。


許著僧脚崎， 有男池不浴，
交衢不應越， 宜在一邊行。


若是二形女、 或是合道類、
或常血流出， 及是無血人。


道小著內衣、 近苾芻不唾、
僧尼不對說、 當於自眾邊。


苾芻作羯磨， 尼可用心聽，
敷座令人坐， 尼座應分別。


沽酒婬女舍、 途中不觸女、
隨時開內衣、 歌舞不應作。


僧尼根若轉、 至三皆擯出、
廣說法與緣， 蓮華色為使。


假使大海潮， 或失於期限；
佛於所化者， 濟度不過時。
佛於諸有情， 慈悲不捨離；
思濟其苦難， 如母牛隨犢。


汝當求出離， 於佛教勤修，
降伏生死軍， 如象摧草舍。
於此法律中， 常為不放逸，
能竭煩惱海， 當盡苦邊際。


口出種種妙光明， 流滿大千非一相；
周遍十方諸剎土， 如日光照盡虛空。
佛是眾生最勝因， 能除憍慢及憂慼；
無緣不啟於金口， 微笑當必演希奇。
安詳審諦牟尼尊， 樂欲聞者能為說；
如師子王震大吼， 願為我等決疑心。
如大海內妙山王， 若無因緣不搖動；
自在慈悲現微笑， 為渴仰者說因緣。


假令經百劫， 所作業不亡；
因緣會遇時， 果報還自受。

