大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第四十二


若善牽心者， 如是則得善；
若隨不善者， 如是得不善。
一切多用心， 如地風水火，
隨所得因緣， 心如是行轉。
心能速疾行， 亦能速疾迴，
速將至天中， 速令入惡道。
心速疾行善， 若能防護心，
一切法能作， 一切業能斷。
一切法行主， 所謂彼心是；
復以如是義， 故得名為心。
心常求人便， 皆不應信之，
體性甚動， 大力不可持。
須臾間作善， 須臾作不善；
如是作無記， 其行不可測。
心來不可知， 心去不可識，
先無後時有， 已有還復無。
心無有處所， 和集不可得，
以無身體故， 不可得捉持。
因緣和合故， 念念如是生，
如珠牛糞合， 因緣而生火。
如是根色等， 一切因緣心，
非一能生心， 和合故生心。
如是知心已， 知心難調伏，
意隨正法行， 慎勿憙樂欲。


猶如此水流， 天樂亦如是，
命念念不住， 癡故不覺知。
老病死等故， 能令業盡退，
天不離此法， 常隨逐欲行。
命則非是常， 三界樂亦爾，
天癡為欲誑， 如是不覺知。
如空中水渧， 必墮而不停，
一切樂如是， 與雨渧不異。
如風吹塵土， 迭互競相推，
轉於虛空中， 身轉亦如是。
此樂非勝樂， 貪誑不常定，
與愛毒和合， 猶如雜毒食。
彼常勝樂者， 所謂不死處、
無愛別離處、 無冷無熱處。
彼處常安隱， 智者之所說，
何處不生死， 彼處則無苦。
諸因婦女樂， 一切皆有苦，
彼愛為種子， 復生地獄中。
彼樂能生苦， 云何說為樂？
乃是苦中苦， 後時則如毒。
若此眾生生， 眾生業風吹，
業網癡所覆， 隨生處愛樂。
若善不善業， 常隨彼共行，
處處皆逐去， 如香不離花。
汝如是受樂， 此後時則失，
如晝日時滿， 日沒光隨沒。


譬如天雨水， 是故河增長；
如是欲雨故， 天增長欲火。
彌那生水中， 而常患枯渴；
如是樂增渴， 故天不知足。
如虛空無邊， 亦復無盡滅；
欲如是無邊， 界欲不可盡。
海水波旋滿， 髣髴有足義；
悕望於欲者， 畢竟不知足。
天未得境界， 愚癡不知足；
心常悕望樂， 得已不知足。
既得衰惱已， 無量到退失，
由境界熱惱， 是故應捨欲。
既被貪欲誑， 能壞信欲者，
得衰惱則離， 而天不覺知。
境界非可足， 不知足無樂；
如是不知足， 智者能捨離。
寂靜為樂根， 苦由境界起，
故應修寂靜， 遠離境界地。
常捨離煩惱， 修行無上智，
從智得解脫， 由煩惱繫縛。
病殺繫縛等， 境界所怖畏，
流轉生死中， 皆由於境界。
若合若別離， 或百或千到，
生生處常爾， 唯善逝諦知。
生死無量樂， 生死無量苦，
一切由境界， 生生處皆有。
如是之境界， 破壞癡心者，
愚癡無眼故， 復憙樂境界。
捨怨而不近， 聞名亦生慮，
境界如怨家， 癡故不曾捨。
若為境界燒， 則是愚癡者，
為自業所誑， 癡故不能離。
如有畏火者， 猶故近於火；
如是境界迷， 亦樂近境界。
猶如食毒者， 不為自受樂；
近愛癡亦爾， 永無安隱事。
如渴者於鹽， 舐之不除渴；
境界故闇眼， 於愛不知足。
天境界不足， 欲心之所誑，
為業風所吹， 到於惡道處。


久時受此樂， 此樂非常法，
一切皆無常， 而天不覺知。
此樂且相續， 必當有斷時，
為欲心所誑， 不覺知失壞。
此樂雜苦樂， 隱覆故不覺；
如蓮花鬘中， 毒蛇不可見。
猶如雜毒飯， 食者被殺害；
此樂一切爾， 必當墮地獄。
如索筋為羂， 眼見甚可愛；
境界羂如是， 見好實甚惡。
如金波迦果， 初甜美味多，
後時則能殺， 世間樂亦爾。
如飛虫見燈， 其心甚愛樂，
入中則被燒， 此樂亦如是。
愚凡夫不知， 戲樂猶如燈，
悕樂如觸火， 畢竟不得樂。
如鹿患渴故， 隨逐陽炎走，
畢竟不除渴， 此樂亦如是。
過現不知足， 未來亦復然，
一切天境界， 如是故應捨。
寂樂為根樂， 是智者所說，
於樂根無心， 彼則常受苦。
梵實第一勝， 忍為最寂靜，
一智明是世， 一慈生勝樂。
不惱他最吉， 正見第一善，
直心最為良， 捨惡業亦爾。
若近於老宿， 恒常敬重法，
供養於師長， 信業則為善。
常供養三寶， 正心意無垢，
復供養父母， 是涅槃城道。
佛說一切法， 出家最第一，
梵行行中勝， 能得一切樂。
佛說諸施中， 法施最為勝；
勤中禪第一， 則能到涅槃。
於施戒智中， 唯智以為最，
智能到涅槃， 施戒唯得樂。
眼見非為最， 智見則為勝；
佛說八分道， 諸道中寂靜。
諦中四諦勝， 是如來所說；
於五種力中， 智慧力為最。
說上下八方， 更無有勝者，
唯如來為最， 能示真法故。
說一切眾中， 聖眾最寂靜，
以三寶福田， 依止能生樂。
等供養父母， 第三次和上，
能以法境界， 開眼令覩見。
非可見可取， 如來如是說，
此皆是樂地， 依境界非樂。
若能行此法， 則行無垢道，
行此道安隱， 夜摩地非樂。


此眾生輪轉， 自業所牽推，
老死樑繩中， 眾生不厭離。
彼道至道行， 天人阿修羅，
不知真諦故， 為自心所使。
世間所作輪， 手推非疾轉；
業手眾生輪， 轉之甚為速。
十二輻和合， 聚在癡轂中，
因緣輪迴轉， 世間不覺知。

