大正新脩大藏經數位版, No. 320 父子合集經

父子合集經卷第十四


佛超三有海， 能化彼難化，
是故於世間， 得稱無所畏。


成就一切智， 滅除諸惑業，
令盡無遺餘， 是名大寂靜。


建高勝法幢， 摧堅固我慢，
無量勇健力， 示眾生正道。


牟尼說諸法， 為大法寶藏，
開導彼群迷， 令至安隱處。


佛子住大法， 其心無厭足，
安忍離諸怖， 故能師子吼。


佛子善了知， 當勤求正法，
聞已如教行， 速得菩提道。


無量百千萬， 俱胝有情眾，
希聞佛音聲， 志固常精進。


具廣大辯才， 摧滅諸異論，
樂修殊勝行， 得最上菩提。


佛說第一法， 甚深極難了，
印勝義皆空， 令得寂靜道。


佛子善行施， 捐捨己身命，
以是因緣故， 得成最正覺。


堅固持淨戒， 其心無所畏，
聞佛正法音， 頂受無忘失。


聖主法中王， 善巧說諸法，
不求二乘果， 勤修無上道。


世雄二足尊， 為眾生出現，
分別說三乘， 究竟唯佛智。


佛名遍十方， 辯才無限礙，
咸以清淨心， 於所說隨喜。


若人無辯才， 從佛所求願，
說法除諸怖， 聞者不毀呰。


佛子住忍力， 為呵毀無恚，
志求大菩提， 常喜無怯弱。


為如來長子， 不樂下劣乘，
若聞佛音聲， 唯趣無上道。


勇猛大精進， 不怖諸煩惱，
捨緣覺聲聞， 誓求無上慧。


樂修淨分法， 而無有間斷，
牟尼大導師， 知彼所依處。


攝受彼正法， 如來所印可，
住堅固精進， 如滿月無減。


法自性潔白， 為客塵所覆，
皆由染污心， 如來能現證。


法性本無染， 黑白不共住，
此正理相應， 如來之所說。


一切不善法， 善力能摧滅，
若惡法增多， 違損於白業。


由彼染污行， 白法不增長，
定為損害緣， 此如來所說。


染污力強盛， 心不希解脫，
隱覆一切智， 於此善決擇。


心若脫諸欲， 惡業不復生，
如來能證知， 為眾生演說。


若不了正法， 不知染污行，
常違背佛言， 去聖道彌遠。


若不造諸惡， 善業則增益，
是故彼智人， 樂解脫安樂。


離貪恚癡行， 則能越惡道，
如來出世間， 常如是教誨。


若於染淨法， 心不能分別，
佛說如是人， 為極愚癡者。


隨順佛教誨， 棄捨諸不善，
是人於聖道， 決定得成就。


若棄諸惡法， 白業則現前，
精勤無退修， 弊魔不得便。


諸佛所說法， 利樂於群生，
令遠離非處， 不隨彼勸請。


不淨觀治貪， 為相應正行，
彼貪既除已， 當令障轉遠。


慈心觀治瞋， 彼瞋得解脫，
設復遇深怨， 而不生少怖。


淨慧斷癡惑， 是所對治法，
彼癡已遣除， 不隨他教勅。


住正念思惟， 能離諸疑惑，
設遇邪師友， 依法善調伏。


如來說空法， 依空善安住，
既達於正理， 此不由他悟。


了自他我慢， 高舉何所得，
與正行相應， 皆悉令除斷。


永斷諸疑惑， 深心常寂靜，
煩惱不復生， 安隱而得度。


了知道非道， 依淨而離染，
隨順諸佛言， 除怖得解脫。


世俗唯假名， 能起對治道；
當知彼世尊， 亦假名施設。


以智為前導， 身業隨法行，
利樂諸有情， 得成一切智。


佛身業清淨， 所作無錯謬，
憐愍諸眾生， 我今歸命禮。


身業善決擇， 方便利群品，
信禮調御師， 為世照明者。


善觀察身業， 具清淨相好，
為無上丈夫， 能與一切樂。


遠離彼惡言， 具美妙功德，
住正念思惟， 是如來所說。


如來梵音聲， 世間咸尊重，
善察彼時機， 非義利不說。


遠離不饒益， 與相應安樂，
不壞於果報， 是先佛所說。


未嘗邪活命， 求利而妄語，
故佛大名聞， 世所不能壞。


佛出於世間， 所說皆真實，
是故諸天人， 咸樂聞妙法。


佛以實語故， 得成最正覺，
了緣生諸法， 名正遍知者。


若有為諸法， 及諸法實性，
牟尼法中王， 如理悉知見。


於自他所作， 身語意業行，
佛以清淨智， 悉能分別說。


佛以清淨意， 六返觀眾生，
歸命救世尊， 大悲無與等。


如來有所作， 威儀無缺減，
悲智常相應， 愍念於三有。


佛心所緣處， 身語悉調柔，
於諸大眾中， 未嘗有錯謬。


佛以意為地， 大悲觀眾生，
知法自性空， 方便令開悟。


若人於往昔， 所修諸行業，
施戒忍進禪， 如來悉明了。


宿植諸德本， 承事多億佛，
今滿彼昔心， 獲得菩提果。


佛於無量劫， 隨處修勝行，
正念常相應， 不捨菩提故。


親近諸如來， 修習善諮問，
樂住三摩地， 出生種種法。


過去諸佛所， 請問如教行，
於三摩地門， 觀察無疲倦。


生死多過失， 應作不應作，
如來了知已， 為說解脫法。


昔同造諸惡， 染污業相似，
或迭相食噉， 或與之遊戲。


如來出世間， 以禪定智力，
能知過去世， 諸趣無有礙。


佛知未來世， 智慧無障礙，
此歿及彼生， 業報亦復爾。


如來知後際， 智力無限礙，
眾生所行行， 隨業受其報。


如來大勇猛， 成就無上慧，
於三有不著， 住最勝境界。


眾生所歸趣， 起種種憶想，
但唯假名字， 此如來所說。


現在勇猛尊， 智力無能壞，
河沙諸佛土， 分別無限礙。


聖主法中王， 照三世平等，
諸法無自性， 愚夫不能了。


如來善調伏， 三世無所住，
以法離自性， 一切無所得。


了過未無體， 蘊起倏歸滅，
如是輪迴相， 牟尼之所說。


諸法皆幻化， 如陽焰谷響，
有情及世間， 自性非真實。


如來慧無等， 能了知三世，
諸根自性空， 一切皆如幻。


如來於中夜， 示現成正覺，
發勤勇樂欲， 未曾有退減。


佛為世光明， 精進無損減，
由彼大勇猛， 超出成正覺。


佛出於世間， 極勇猛精進，
能超欲淤泥， 如蓮不著水。


如來出興世， 說法界平等，
唯一無二相， 故我稱讚禮。


如來大威德， 能警覺群品，
勤修不懈怠， 天魔不能壞。


佛於一切處， 常起彼正念，
是故成道已， 獲得念無減。


如來常在定， 知眾生性欲，
隨彼所修行， 而為說諸法。


世尊大智海， 邊際無限量，
設經百千劫， 說之不能盡。


無能勝丈夫， 樂最上解脫，
由證解脫故， 於三有不著。


牟尼大聖主， 具解脫知見，
度無盡眾生， 真智無有減。


昔於然燈佛， 達勝義法行，
勤修不退轉， 證得大菩提。


佛久離諸惡， 非如餘有情，
知法自性空， 於三際無礙。


佛於一切智， 心不生疑惑，
正念常現前， 如持油滿鉢。


佛心常湛然， 未曾有散亂，
法性本無染， 眾生不能解。


如來不共法， 甚深叵思議，
於一切眾生， 未曾不擇捨。


佛為天中仙， 三界無倫比，
了達一切法， 勝智無過上。


堅勇最勝尊， 於法無所畏，
覺悟諸有情， 其心悉平等。

