大正新脩大藏經數位版, No. 606 修行道地經

修行道地經卷第七


巍巍佛德尊， 威神不可量，
道法隨時化， 度脫諸十方。
覩見生死瑕， 為現法橋梁，
毀呰終始苦， 嗟嘆于泥洹。
分別弟子快， 而順示厥行，
稍稍而開導， 乃至于大安。


修行見終始， 地獄之苦惱，
畜生餓鬼厄， 天下世間別；
生死之展轉， 譬如于車輪，
父子兄弟乖， 妻息子離慼；
涕哭淚流下， 超于四海水，
飲親之乳湩， 踰於五江河。
修行故捨家， 專精為道法，
不慕時俗榮， 如明者捨毒。


譬如有人遠行賈， 至於彼國遭疾病，
眾人死亡十遺一， 死屍狼藉無藏者。
心自悔恨至其國， 吾何不遇值此殃，
則得良醫療其疾， 便還本土難復行。
畏生死患亦如是， 覩於五道周旋苦，
自責本咎不覺道， 終始辛苦甚憂惱，
一心精進求泥洹， 欲度世間諸怖驚，
惡終始困猶死屍， 專志而向無為城。


修行恐命盡， 或入三惡道，
不復計吾我， 歸命於三寶。
猶昔有賈人， 遠行求財利，
睡眠而臥寐， 為惡賊所害。
中有強健者， 盡力走得脫，
歸家說遭厄， 今乃得安耳，
已得羅漢道， 乃自知為限，
不能入生死， 以泥洹為礙。
更合強猛伴， 嚴兵時行夜，
賊見不敢前， 便退歸本土。
在於無為界， 知泥洹為限，
則發菩薩意， 行大慈大悲。
分別深空行， 不著無所斷，
周旋度生死， 無有三界難。


昔者有一人， 而生有三子，
養育令長大， 故求父衣食。
父告於三子： 吾又年老極，
汝當供養父； 既大索吾力，
告言汝向官， 榜笞以五毒。
子聞父之命， 則奉行孝道，
入海求七寶， 供奉于尊父，
又得照明珠， 父則更年少。
三子心意識， 情欲不知足，
父訶更孝順， 謂施戒道慧。
遵於七覺意， 成羅漢泥洹，
受佛大深教， 更發菩薩心，
道德甚巍巍， 覩見十方佛，
不礙四大身， 猶空無所拘。


如鼈縮頭足， 不畏羅漢然，
得飛為龍神， 菩薩亦如是。


如人遠賈作， 弟子亦如是，
積功觀惡露， 察萬物非常；
菩薩如明人， 求利不遠遊，
無生死泥洹， 得成平等覺。


譬如眾賈人， 行於大曠野，
疲極恐不達， 導師化城郭。
眾人住休息， 安止有日月，
知其心厭已， 便沒不復現。
佛世尊如是， 見畏生死難，
便為現無為， 使度三界苦。
臨般泥洹時， 為示大道化，
令逮無從生， 廣濟於一切。
又譬如大國， 卒遭三厄患，
各散詣他國， 國安還不還。
畏生死之難， 是謂為弟子，
還國不以恐， 菩薩化十方。
權慧方便化， 皆令得其所，
譬如大船師， 往返無休息。
佛世尊如是， 法身來往返，
周旋於一切， 如日光普現。


譬如有長者， 諸子甚眾多，
五樂自迷惑， 著於故殿舍，
柱腐而欲壞， 中心而生火，
父恐殿舍崩， 鎮殺其諸子。
因作眾伎樂， 出子等賞賜，
佛世尊如是， 從緣覺意成。
臨滅度之時， 佛則往其前，
為現一法教， 大乘等無異。


譬如有人求聖王， 及見一城謂是邦，
諸小國王憶轉輪， 在中娛樂謂大通。
休息天王往見之， 則為解說此鬼土，
非為大帝轉輪王， 爾乃驚怖自知非。
便發往詣大帝邦， 見威神德大巍巍，
吾冥不解久迷惑， 則奉聖王常侍從。
欲學大道不了了， 還墮緣覺亦如是，
然後受佛深微行， 乃至無上正真道。
光光佛威德， 其德濟眾生，
等心加一切， 除三毒之名。
永脫生死苦， 道因智慧成，
清淨如日光， 徹照三界冥。


菩薩大士為修行， 了一切空身如化，
因緣合成得是體， 坐心不正追逐邪。
譬如賈人遠遊行， 遙見樹木謂是賊，
心各懷懅而馳散， 導師解之心乃安。
菩薩如是解本無， 為一切師廣說法，
示弟子等大道深， 如日光出無浮雲。


如人少仕進， 至尉及令長，
