大正新脩大藏經數位版, No. 1069 十一面觀自在菩薩心密言念誦儀軌經

十一面觀自在菩薩心密言經建立道場儀軌卷下


我今說護摩， 密言諸儀則，
普通令歡喜。 去念誦處所，
不近亦不遠， 對彼道場前，
護摩如契經， 先應獻部尊，
次供養本尊。 供養火天已，
然後依所求， 息災作圓爐，
增益應為方， 降伏應三角，
敬愛如蓮葉。 爐中應安置，
輪金剛獨古， 第四金剛鉤，
次第而建立。


息災面向北， 南邊應置矟，
西安嚩素枳， 北置金剛印。
爐東邊應置， 三戟叉大印，
各以本密言， 呼召及發遣。


順敷吉祥茅， 東方為先首，
南西最後北， 當以梢壓根，
勿以根壓梢。 散布諸名花，
遍嚴於茅上， 應用毘俱胝。


我今次第說， 護摩焰色相，
密語者由知， 速疾獲悉地。
如虹霓白色， 珊瑚光莊嚴，
右旋妙滋潤， 煥爛若虹霓，
映赤吠瑠璃， 如護摩杓形，
三叉杵吉子， 商佉蓮拂形，
幢蓋羯囉捨， 娑嚩悉底迦。
其聲如笛鼓， 妙香極悅意，
若見如是焰， 無垢離諸障，
行者應慇重， 應當求成就。
焰若一峯勝， 二峯為中相，
三峯下成就， 求成者應察。
次說不成相， 弊惡障嚴飾，
左旋極臭氣， 屍臭驢鳴聲，
數吐焰斷絕， 烟聚令怖聲，
糞器形乾濕， 焰散舐掠形，
若見護摩相， 智者應審知。
密言者速疾， 辨事軍荼利，
以水應數灑， 能除不吉祥，
是故一切時， 應用甘露尊。

