大正新脩大藏經數位版, No. 598 佛說海龍王經

佛說海龍王經卷第二


其人心意則清淨， 普入經卷度無極，
悉解眾人之音聲， 得總持時乃如是。
觀知群萠心所行， 善惡所念及中間，
分別本性所造興， 則為說法隨所應。
悉了因緣之報應， 令不覩常及無常，
皆以棄捐墮邊際， 分別總持隨順化。
明解文字之方便， 知無央數之音響，
曉了義理微妙好， 得總持者乃如是。
逮得天眼無垢污， 天耳清淨亦如是，
無量智慧知眾行， 念億千劫去來事。
獲四神足亦如是， 至無量國須臾頃，
供無數億諸導師， 聞所講法則總持。
若干億魔至百千， 不能覩知境界行，
清淨之人無塵埃， 講說經法無數千。
譬如蓮華無著水， 不猗世法亦如是，
常以解脫諸有無， 等心一切如虛空。
持最色相而勇猛， 眾人觀仰無厭足，
進止安詳行無缺， 愍傷群萠故遊世。
天帝釋梵及護世， 皆以恭敬稽首禮，
其心不以憍慢說， 得總持時亦如是。
口言柔軟如梵音， 為眾人說可其心，
溫潤流利言得時， 所可教化無所覆。
在於眾中無所畏， 為師子吼妙無難，
降伏一切眾麁人， 得淨總持為如是。
其諛諂人難調化， 興于憍傲而自大，
聞彼聖明所說法， 即棄貢高稽首禮。
入於本淨寂法界， 以達義歸解諸法，
以故所說無窮已， 分別文字知法律。
人之本性法界淨， 曉眾生淨亦如是，
解知本無人本無， 所說經法無罣礙。
所盡無盡不可知， 無盡之事無能盡，
覺了知是趣寂寞， 則說無住億經卷。
斯諸文字不處身， 亦不在意不住心，
文字本性空寂寞， 譬如山中呼聲響。
計總持者不著字， 無音無言無說聲，
以知文字所趣然， 假使所說無罣礙。
無意無想亦無心， 設有所說無所念，
又復解知去法慧， 講順說經隨所應。
以入分別四句義， 曉了義理明識法，
究暢音聲順所聽， 故講無著不可量。
翫習本原承其慧， 故說深要若干法，
所解之慧了逆順， 有趣頂法度無極。
方便所有諸怯弱， 以用救攝諸卒暴，
明識所作為解說， 得總持者乃如是。
其身口意皆已寂， 分別諸慧不著古，
所言無厭除瞋恨， 得住總持為勇猛。
其所總持心執御， 意之所入住法慧，
其有聞者未曾忘， 順如聽采等經典。
其總持義法不亂， 計法行之無所入，
以法等故曰平等， 如應平等順清淨。


百福功德莊嚴身， 體諸相好三十二，
清淨無垢如月光， 今之所笑何感欣？
靜無塵埃離三垢， 如百葉華行無惓，
天人龍神所奉敬， 安住今者何因笑？
善哉平等齒普淨， 十力威曜面香潔，
以除生死之根原， 今者世尊笑何感？
心如虛空無瑕穢， 意等善友及怨家，
持志如地無憎愛， 唯願世尊笑何欣？
音聲所講喻梵天， 猶雷哀鸞微妙響，
所說柔軟莫不歡， 唯願世尊歎因緣。
心於聖慧無所著， 知三世人意所行，
解眾人根得喜悅， 導師今笑為何感？
以為成醫王， 療治眾生病，
能施究竟安， 世尊笑何緣？
護德為我說， 諸天人民聞，
皆當懷喜踊， 即志諸通慧。


人尊無垢如月光， 威神無量眾所奉，
其力無限總持世， 願稽首禮無邊慧。
慈哀之聖不可限， 叡智無瑕不可議，
禁戒廣普住正定， 稽首人尊如虛空。
無量無限億劫數， 所行究竟無不入，
以故曉知諸眾生， 心性所歸諸根本。
若人覩觀尊顏容， 一心察之無厭足，
不為塵埃之所惑， 愛欲之穢皆滅盡。
哀鸞拘夷諸鬼神， 梵天之音亦如是，
聲聞十方甚微妙， 如來之音超於彼。
譬若如日墜於地， 海水當竭須彌壞，
虛空尚裂地反覆， 世尊所說終無異。
世尊至誠以諦說， 授我之別大聖慧，
吾無狐疑結網除， 得佛自在為眾祐。
十方無量億萬國， 滿中珍寶供導師，
假使有人發道心， 前所植德不及此。
供養正覺德第一， 若人志發尊佛道，
則為報恩諸十力， 用不斷此導師命。

