大正新脩大藏經數位版, No. 337 佛說阿闍貰王女阿術達菩薩經

佛說阿闍貰王女阿術達菩薩經


無愁憂以名得， 為王阿闍貰女。
有五百比丘來， 我不為起作禮。
應時為王所呵： 不恭敬比丘僧。
我不知是福地， 佛子離彼中迹。
無憂愁誦偈言， 聽我說至誠言。
見比丘不為起， 意不生欲作禮。
人欲乘船入海， 取一錢破百分，
百分中取一分， 入法海還為取。
若有人從王乞， 若飛行遮迦越，
乞匃者求一錢， 為不足從王乞。
智慧者令王喜， 從王乞千億寶，
願施貧使安隱， 如是人為曉了。
譬如人求賤寶， 如是人為不黠；
聲聞法亦如是， 入海寶自取少。
譬如人財為富， 菩薩黠為珍寶，
願供養於法王， 自致佛度人民。
譬如醫自治身， 不能愈一切人；
若有醫多治人， 是乃為名醫師。
發意者智慧師， 自脫身棄餘人，
為黠人所不敬， 譬醫能自治身；
若黠師知藥名， 便能治巨億人，
為天下人所敬， 發意菩薩如是。
譬如樹無葉果， 無益於世間人；
阿羅漢如是樹， 為無益於世間。
譬如樹栴檀香， 有益於一切人；
菩薩法亦如是， 以經法開甘露。
不可以牛迹水， 澡洗人除垢熱；
恒水淨無數人， 恒水流滿大海。
聲聞法牛迹水， 不能除世間熱；
菩薩法如恒水， 能飽滿大千剎。
譬如時雨珍寶， 愚於寶取一錢；
若有黠益取多， 能使貧至大富。
佛者譬雨珍寶， 聲聞法取一錢，
菩薩採飽滿人， 菩薩施廣如此。
如有人近須彌， 皆隨山作金色，
若其餘土石山， 不能以色變形。
菩薩法須彌山， 菩薩恩生天上，
得離生死苦惱， 聲聞不能度人。
暴露在草不多， 露不能熟五穀；
大雨水潤澤多， 從潤澤得豐熟。
聲聞法暴露草， 菩薩法如大雨，
大千中諸來者， 法所雨潤一切。
迦隨華無有香， 為世人所不取；
私夷華人樂取， 優曇鉢及蓮華。
聲聞法迦隨華， 聲聞香聞不遠；
菩薩法私夷華， 度一切至泥洹。
如怯人行空澤， 不足以為大難；
人中道為大難， 將一切度生死。
聲聞法行空澤； 菩薩法人道中，
度生死迷亂者， 導一切恐畏人。
縛筏浮度不多， 筏不能度往還；
譬如人造大船， 度無數得往還。
聲聞法如縛筏； 菩薩法如大船，
持七覺度一切， 脫愛欲過大海。
若如被鎧乘驢， 不可入大眾中；
被鎧人乘馬象， 行鬪戰得勝怨。
聲聞法如乘驢； 菩薩法乘馬象，
坐樹下降魔官， 救天上世間人。
虛空中滿星宿， 星宿眾夜不明；
月獨出為大明， 男女見大歡喜。
聲聞法如星宿； 菩薩法月獨明，
菩薩恩致安隱， 皆令發薩云若。
夜之冥螢火明， 人不以是為明；
日出光為大明， 有益於閻浮地。
聲聞法如螢火； 菩薩慧如日、月，
生死海行度人， 悉現明一切人。


見我色者、 聞我聲者， 愚癡不信，
是人不見。 以法見佛， 佛者法身，
法者難曉， 以是叵見。

