大正新脩大藏經數位版, No. 598 佛說海龍王經

佛說海龍王經卷第四


身相三十二， 天人所恭敬，
無善神奉宗， 稽首人中上。
光如百葉華， 猶若月盛明，
清淨德超異， 稽首施安隱。
顏容殊妙好， 百福功德相，
德慧度無極， 稽首於導師。
施與調順上， 積於清淨戒，
忍辱力最勝， 稽首世之上。
過於精進力， 禪定思清淨，
智慧如虛空， 稽首以自歸。
行慈以等心， 修哀攝眾生，
喜心導御眾， 常護度彼岸，
妙音如哀鸞， 所說喻梵聲，
其響甚柔軟， 願以稽首禮。
降伏於魔怨， 其力無等倫，
遵修願道法， 三處所奉持，
淨除於三垢， 講說三脫門，
其名聞三千， 是故稽首禮。
善願常至誠， 超度諸法上，
尊勝諸國王， 常施惠大財，
以離諛諂塵， 威神甚巍巍，
光顏大殊妙， 是以稽首禮。
心堅如金剛， 譬如須彌山，
意至猶若地， 故稽首德海。
為人說空義， 常寂度無極，
湛然心平等， 願以自歸命。
開演如甘露， 無趣斷所趣，
天人人所敬， 願稽首最勝。
聞天上人間， 名稱無有比，
德普不可量， 稽首于德海。
所作如所言， 為人說本行，
所興為人講， 稽首善調御。
度於老病死， 為賢眾所奉，
演說解脫句， 稽首歸命佛。
分別罪福應， 淨除邪見冥，
為現正道行， 歸命於最勝。
以經寶布施， 究暢于法樂，
等心於怨友， 以歸命世尊。
我嗟歎導師， 於德度無極，
所以諮嗟福， 願後如世尊。


佛以聖諦音， 能仁授吾決，
我不懷猶豫， 後當成佛不？
可令三千界， 地所有劈裂，
亦令月墮地， 佛所說不妄。
觀慈志境界， 心淨修精進，
今察我莊嚴， 恭敬慧法義，
覩安住所行， 以慧決狐疑，
了心如野馬， 所說審至誠。
施安除眾苦， 歿命救恐畏，
所療益無難， 稽首最正覺。
度脫諸惡趣， 歸命光照世，
導師明無上， 稽首佛說道。
其有聞佛聲， 諸天人快利，
佛法清淨行， 志在于佛道。
不得歸惡趣， 便棄于八難，
生天在人間， 後得寂然跡。


王以供養大聖人， 甚多無量難思議，
常興慈哀於眾生， 當發最上菩薩心。
是供養尊妙第一， 此則奉敬諸如來，
其有能發菩薩志， 則為度世威神德。


人心羸劣未有識， 初習福事未見深，
不可為說微妙法， 心中驚疑或作却。
以解罪福信佛法， 心堅意固不迴動，
乃可為說菩薩事， 爾乃解至無極慧。


不以貪諸色， 亦不猗音聲，
香薰眾細滑， 不以此得佛。
離懈怠怯弱， 避貪嫉犯法，
除瞋恚憒亂， 乃得成正覺。
捨身諸所安， 代眾生受惱，
精進常樂法， 如是乃得佛。
我今志大道， 佛與天證我，
唯導師造行， 令所言無異。
夢中聞道心， 適聞志大乘，
所作慧無疑， 得至佛法王。


如虛空本清淨， 無色無受無數，
安住說法如是， 若虛空普自然，
名不有而不無， 造因緣及報應，
安住講調不諍， 無人命無壽識。
一切法甚清淨， 吾我清悉平等，
吾我靜法等靜， 解是者則受決。
察法界本清淨， 人界靜亦如是，
如眾生界靜者， 佛法靜亦復然。
若佛法清淨者， 諸佛土靜亦等，
設佛土清淨者， 諸慧靜無差特。
諸法淨因數號， 以計數不得名，
由想數名本空， 其諸名數無礙。
群萌類志所念， 無見無色無成，
如無成心意識， 諸法爾空無心。
或有作則無作， 有緣罪無受者，
終始瑕無行者， 名泥洹無寂然。
入本際無礙原， 虛空本無我際，
選諸際得等原， 知眾生本審門。
去來今現在際， 順明智此諸際，
於慧等無際門， 究法界佛種性。
不起滅最勝幢， 空無想願本靜，
無言聲真諦法， 是諸聖寂寞地。
若解諸法澹泊， 自然悅如捉空，
彼無吾我身寂， 假如此樂聖法。
十方佛所說法， 當來佛所宣揚，
一切等未來聲， 因音現入無聲。
聲空自然如響， 諸法空猶虛念，
無法非法教化， 誠本無可不得。
一切法無主名， 若干想念非明，
人名靜不可得， 諸法本靜如是。


今吾所見國， 佛眼覩十方，
皆滿中珍寶， 則以持布施，
其人所獲福， 計當過於彼。
至心受世吼， 所說之經法，
合集諸譬喻， 一切歎廣說，
終不能究竟， 總持正法德。

