大正新脩大藏經數位版, No. 1537 阿毘達磨法蘊足論

說一切有部法蘊足論卷第二


善哉見善士， 能斷疑增慧，
令愚成智人， 慧者應親近。
善士應親近， 以親近彼時，
令疑斷慧增， 使愚成智故。


諸蘊起為苦， 生及出亦苦，
生已有老苦， 病苦與死苦，
煩惱生為苦， 生已住亦苦，
非聰敏悔苦， 不調伏死苦，
無智有情苦， 增羯吒私苦，
愚夫生死苦， 多劫馳流苦。


因愛棄良醫， 癰本榛藤渴，
未調伏一切， 數數感眾苦。
如樹根未拔， 雖斫斫還生，
未拔愛隨眠， 數數感眾苦。
如毒箭在身， 損壞色力等，
眾生內有愛， 損壞諸善根。


究竟沙門果， 調伏所稱讚，
我慢滅無餘， 永證甘露迹。
所歸住趣宅， 勝宮佛所讚，
惔怕滅無邊， 彼岸常安隱。
所依盡苦滅， 脫無窟究竟，
勝義旨應供， 智所習聖欣。
都無老病死， 無愁歎苦憂，
微難見無邊， 滅諦無同類。


此威猛一趣， 如鳥路清虛，
牟尼定所行， 為眾數宣說。
哀愍說一趣， 見道盡生邊，
此道於瀑流， 去來今能度。
能究竟調靜， 能盡生死流，
能通達多界， 能開明眼道。
如殑伽駛流， 速趣於大海，
開示廣慧道， 速證於涅槃。
哀愍一切眾， 轉未聞法輪，
教導諸天人， 稽首度有海。


世所應受用， 種種上妙物，
如來皆應受， 故名阿羅漢。


稽首世導師， 名最上覺者，
何緣父母等， 號尊名佛陀？


婆羅門當知， 我如去來佛，
成就覺者相， 故我名佛陀。
婆羅門當知， 我觀三世行，
皆有生滅法， 故我名佛陀。
婆羅門當知， 我於應知斷，
證脩事已辦， 故我名佛陀。
婆羅門當知， 我於一切境，
具一切智見， 故我名佛陀。
婆羅門當知， 我於無量劫，
脩諸純淨行， 經無量死生，
今於最後身， 離塵垢毒箭，
證得無上覺， 故我名佛陀。


永破貪瞋癡， 惡不善法等，
具勝無漏法， 故名薄伽梵。


如來設法會， 普哀愍無依；
如是天人師， 稽首度有海。

