大正新脩大藏經數位版, No. 153 菩薩本緣經

菩薩本緣經卷中


怪哉為正法， 而行於苦行，
以子布施時， 云何心不亂。
君心非剛鐵， 亦未永離愛，
云何能以子， 而用施於人。
我子既稚小， 端正無及者，
面色如蓮華， 目如優鉢羅；
自食於水果， 亦不相煩累，
如何無人情， 一旦以施他。
此路多石沙， 荊棘惡刺等，
彼人無慈慧， 當將至何處。
君今不見耶！ 彼諸麞鹿等，
猶來求推覓， 況君為其父。
不見此山中， 一切諸樹木，
以失我子故， 悉皆而啼哭；
一切諸樹木， 悉無有心識，
猶尚能如是， 況復有心者。


若少壯老皆歸於死， 猶如果熟自然落地，
汝本不觀一切生死， 猶如夢中邪見事耶！
無常生死將諸眾生， 雖有父母誰能救之，
譬如師子摶撮諸鹿， 彼雖有母亦不能救。
是老病死常害眾生， 猶如果樹多人所摘，
譬如坏器值天降雨， 悉皆爛壞無有遺餘。
三界眾生亦復如是， 遇無常雨無得免者，
今營此業明造彼事， 樂着不觀不覺死至。


大仙今當知， 名聞徹梵天，
能行於大施， 愛樂於正法。
今我所求索， 蓋亦不足言，
唯願大正法， 滿我之所願。


菩薩行施時， 定心究竟作，
乃至魔波旬， 不能得斷絕。


菩薩摩訶薩， 行無上道時，
為諸眾生故， 乃至捨頭目。

