大正新脩大藏經數位版, No. 671 入楞伽經

入楞伽經卷第三


名相分別事， 及法有二相；
真如正妙智， 是第一義相。


心中無斷常， 身資生住處；
惟心愚無智， 無物而見有。


佛子見世間， 惟心無諸法；
種類非身作， 得力自在成。


我常說空法， 遠離於斷常；
生死如幻夢， 而彼業不失。
虛空及涅槃， 滅二亦如是；
凡夫分別生， 聖人離有無。


人我及於陰， 眾緣與微塵；
自性自在作， 唯心妄分別。


因緣無不生， 不生故不滅；
生滅因緣虛， 非生亦非滅。
為遮諸因緣， 愚人虛妄取；
有無緣不生， 故諸法不起。
以於三界中， 熏習迷惑心；
因緣本自無， 不生亦不滅。
見諸有為法， 石女虛空花；
轉可取能取， 不生惑妄見。
現本皆不生， 緣本亦不有；
如是等諸法， 自體是空無，
亦無有住處， 為世間說有。


諸法本虛妄， 無有自體實；
是故諸言語， 不能說有無。
空及與不空， 凡夫不能知；
諸法無體相， 說眾生亦爾。
分別有無法， 猶如化夢等；
觀察一切法， 不住於涅槃；
亦不住世間， 如王長者等。
為令諸子喜， 泥作諸禽獸；
先與虛偽物， 後乃授實事。
我說種種法， 自法鏡像等；
為諸佛子喜， 後說明實際。


五陰及於識， 如水中樹影；
如幻夢所見， 莫依意識取。
諸法如毛輪， 如焰水迷惑；
觀察於三界， 一切如幻夢，
若能如是觀， 修行得解脫。
如夏獸愛水， 搖動迷惑心；
彼處無水事， 妄想見為水。
如意識種子， 境界動生見；
愚癡取為實， 彼法生如翳。
無始世愚癡， 取物如懷抱；
如因榍出榍， 誑凡夫入法。
幻起尸機關， 夢電雲恒爾；
觀世間如是， 斷有得解脫。
陽焰虛空中， 無有諸識知；
觀諸法如是， 不著一切法。
諸識唯有名， 以諸相空無；
見陰如毛輪， 何法中分別？
畫及諸毛輪， 幻夢揵闥婆；
火輪禽趣水， 實無而見有。
常無常及一， 二俱及不俱；
依無始因縛， 凡夫迷惑心。
鏡寶水眼中， 現諸種種像，
妄見種種色， 如夢石女兒；
一切法無實， 如獸愛空水。


凡夫等行禪， 觀察義相禪，
觀念真如禪， 究竟佛淨禪。
譬如日月形， 鉢頭摩海相，
虛空火盡相， 行者如是觀。
如是種種相， 墮於外道法，
亦墮於聲聞， 辟支佛等行。
捨離於一切， 則是無所有；
時十方剎土， 諸佛真如手，
摩彼行者頂， 入真如無相。


菩薩依自身， 本願力清淨，
入三昧授位， 初地至十地；
諸佛人中尊， 神力作住持。

