大正新脩大藏經數位版, No. 291 佛說如來興顯經

佛說如來興顯經卷第四


假如日遍照， 其界及邊崖，
難畏所見影， 適見不復見。
人中尊如此， 普現於世間，
眾生離篤信， 誨示以無為。
普觀諸佛國， 等由若如幻，
狎習眾因緣， 而計于吾我。
假使有造行， 究竟佛所作，
或不見大聖， 所覩而不同。
最勝有定意， 名曰解無常，
佛以是造業， 然後現等生。
以分別身形， 為無量無限，
須臾遍十方， 佛猶如蓮花。


佛定王無著， 一切眾生尊，
大哀力無極， 周遍於身陰。
處在正真道， 分別演法雨，
光潤無想念， 普世各各異。
欲慕如斯慧， 諸十力之心，
觀察最勝聖， 以何等為道？
普於諸十方、 黎庶諸有形，
念一切悉空， 無自然、無身。
菩薩善權慧， 變師子、蓮花，
安隱若干處， 眾生之法界。
一切安住聖， 自然成智謀，
以此無極慧， 超越諸有身。
已猶等解脫， 法界無人物，
其在於十方， 緣覺所由居。
唯有，佛子！斯， 達法界無餘，
又察諸法界， 不增、無所損。
親近最勝聖， 一切慧自在，
習學若不學， 有為及無為。
諸安住自在， 不損、無所增，
不盡無所起， 佛慧不可限。
猶如水流行， 漸漸如次遍，
柔潤於土地； 其水無諛諂，
地亦無想念， 令水不周遍。
遵修精進力， 一切廣分別，
十力無邊際， 解諸眾生界。
斯等群萌類， 思惟安住慧，
則隨遵修行， 興立精進事，
知是不復久， 當建功德慧。

