大正新脩大藏經數位版, No. 377 大般涅槃經後分

大般涅槃經後分卷上


世尊往昔本誓願， 為我等故居忍土，
乃隱無量自在力， 貧所樂法度眾生。
方便逐宜隨應說， 眾生無不受安樂，
誘進令出三有苦， 究竟皆至涅槃道。
如來慈母育眾生， 普飲眾生大悲乳，
何期一旦忽捨離， 人天孤露無所依。
痛哉眾生善種芽， 無天甘露令增長，
善芽漸漸衰滅已， 罪業相牽墮惡道。
奈何世界悉空虛， 眾生正慧眼已滅，
既行無明黑闇中， 墮落三有淪溺苦。
奈何眾生罪無救， 願依舍利得解脫，
勸請如來大悲力， 救護令我脫苦地。
何其痛哉此惡世， 如來棄我入涅槃。


如來歷劫行苦行， 普為我等群生故，
得成無上正覺道， 等育眾生如一子。
施法藥中為上藥， 療病醫中為勝醫，
大慈悲雲蔭眾生， 甘露慧雨雨一切。
慧日光照無明闇， 無明眾生見聖道，
聖月慈光照六趣， 三有蒙光脫眾苦。
何期於今捨大慈？ 已入涅槃眾不見。
本誓大悲今何在？ 棄捨眾生如涕唾。
我等一切諸眾生， 如犢失母必當死，
四眾互相執手哭， 搥胸大哀動三界。
苦哉苦哉諸有人， 如何一旦盡孤露，
我等福盡苦何甚？ 善芽燋燃無復潤。
唯願法寶舍利光， 照我令脫三有苦。
哀哉痛哉我等眾， 幾何重得見如來？


正覺法王育我等， 飲我法乳長法身，
眾生法身未成立， 又復慧命少資糧。
應以八音常演暢， 令眾聞已悉悟道；
常放大慈五色光， 令眾蒙光皆解脫。
如何今日永涅槃？ 行苦眾生何依趣？
苦哉！世尊捨大悲， 我等孤窮必當死。
雖知世尊現方便， 我等無能不悲哀。
四眾迷悶昏失心， 哀動天地震三界，
世尊獨處大安樂， 眾生大苦欲何之？
世尊往昔為我等， 眾劫捨頭截手足，
得成無上正覺道， 不久住世即涅槃。
我及四眾處無明， 魔王欣慶捨甲冑。
哀哉世尊願大悲， 舍利慈光攝我等，
伏請世尊愍四眾， 法寶流潤願不窮。
我等不能即殞滅， 苟存餘命能幾何？
苦哉痛切難堪忍， 重見世尊無復期。


我昔與佛誓願力， 幸共同生釋種中，
如來得成正覺道， 我為侍者二十載。
深心敬養情未足， 一旦見棄入涅槃，
痛哉！哀哉！荼毒苦， 無極長夜痛切心。
我身未脫諸有網， 無明之未出離，
世尊慧未啄破， 如何見捨疾涅槃？
我如初生之嬰兒， 失母不久必當死。
世尊如何見放捨， 獨出三界受安樂？
我今懺悔於世尊， 侍佛已來二十年，
四威儀中多懈墮， 不能悅可大聖心。
願正覺尊大慈悲， 施我甘露令安樂，
我願窮盡未來際， 常覲世尊為侍者。
唯願世尊大慈光， 一切世界攝受我，
痛哉痛哉不可說！ 喑咽何能陳聖恩？

