大正新脩大藏經數位版, No. 598 佛說海龍王經

佛說海龍王經卷第三


殊特慧無量， 於法得自在，
明知成眾事， 如空聖無限，
離垢眼清淨， 於世為最上，
日時今已到， 唯加哀自屈。
清淨音如梵， 柔軟聲和仁，
響雷如哀鸞， 為眾現甘露，
除若干塵冥， 為眾最上醫，
人中寶願來， 今正是其時。
心調柔寂寞， 志軟常安和，
自度濟眾生， 願救諸人民，
開化眾黎庶， 使越彼四瀆，
造安度彼岸， 惟屈今是時。
調仁樂布施， 學道戒清淨，
忍辱力最上， 已獲大精進，
滅除禪脫門， 智慧普無量，
言誨如月明， 住聖時已到。
智跡方別路， 邪徑永已斷，
七覺意根力， 化現以四諦，
平等四意止， 四神足意定，
總得普通達， 時到宜屈神。
三十二相明， 英妙百功德，
為存德義者， 示現大福田，
尊稱為眾祐， 如春萌滋茂，
唯愍傷加慈， 大哀自屈神。
志如須彌山， 心等譬如地，
除愛及瞋冥， 所說如演空，
人尊不自卑， 未曾有貢高，
歸於空脫門， 屈神今正時。
知義尋分別， 曉了隨順要，
究暢解經法， 心行常如斯，
顯進人本性， 觀察諸慧義，
稽首最勝足， 時到屈神臨。


施上戒清淨， 忍力慈心尊，
精進勤御義， 禮樂禪脫門，
心淨光慧智， 嚴明奮威神，
現在示解脫， 故來除垢塵。
施以甘露安， 道御罄眾穢，
無盡德如空， 慧海願降海，
所說具足要， 講歎度無極，
施眼明清淨， 一切人中上。
歎頌深義句， 愍人光無倫，
等祠所宣普， 降伏諸異道，
施以法無慳， 講經淨恣塵，
讚歎實慧光， 道財敷演珍。
見諦莫不受， 正觀斷結著，
不動如山根， 願稽首導師。
諸天金翅鳥， 須倫真陀羅，
迦留鳩垣師， 願稽首足下。
尊相三十二， 無比妙善現，
體柔紫金色， 爪足下安平，
妙響如哀鸞， 其聲踰梵天，
大音超三千， 稽首柔軟音。
根調心寂寞， 猶如月電光，
言誠常平等， 願稽首樂法。
已度老病苦， 救一切令脫，
得勝伏眾魔， 滅除生現盡。
無著蠲塵勞， 為諸天所敬，
歸尊普救護， 導師開化眾。

須臾一時頃， 則供養世尊。
假使十方人， 一切供養德，
在於百千劫， 等心給足人，
不能及慈心， 愍傷之福行，
寂然極如應， 供養安能報。
是為諸十方， 供養之奉事，
發心無與等， 正諦住如應。
於是吾自由， 立志無諛諂，
已覺了本無， 自致得佛道。
人中尊見愍， 三界無諛諂，
十力證明我， 解我心性行。
柔軟無怯弱， 以離諸恐懼，
布施調禁勝， 持戒及忍辱，
精進于定意， 為應住智慧，
順從慈愍哀， 常奉至誠行。
加哀不為我， 勝不受善決，
人尊我便當， 自別受佛決，
吾悉不狐疑， 謂不成自由，
吾了了究竟， 志淨在于道。
人中尊時笑， 月英尋問曰：
今何故欣笑？ 唯聖解說之。
化度時告曰： 月英具聽之，
吾所以示現， 奮出大光明。
時燕居廣普， 志願尊大道，
三萬二千人， 諸所從眷屬，
於百千劫中， 常行菩薩道，
一切志同等， 當得聖佛道。
當供養諸佛， 等如恒邊沙，
所開化人民， 其數復過此。
其劫曰歡喜， 又號淨復淨，
得佛離寂塵， 覺了至無憂。
此燕居廣普， 當逮為法王，
超出精進力， 號曰帝幡幢。
其世界名曰， 欣樂仁莊嚴，
衣食豐平賤， 譬如兜術天。
其十力壽命， 七十億萬歲，
滿六十那術， 比丘比丘尼，
諸菩薩之眾， 有八百那術，
堅住於總持， 所聞悉解了。
彼於歡喜劫， 又號淨復淨，
皆以如是比， 當成尊佛道。
開化百千人， 悉使住佛道，
具觀是德勝， 菩薩之道心。
燕居無善神， 彼聞佛授決，
四千萬大眾， 悉發菩薩心。
三千界震動， 則時雨天華，
善哉總要德， 心意之所持。

其有於十方， 人種不可量，

