大正新脩大藏經數位版, No. 882 佛說一切如來真實攝大乘現證三昧大教王經

佛說一切如來真實攝大乘現證三昧大教王經卷第二十五


一切有情悉成佛， 或成菩薩亦復然，
如教所說依法儀， 能施羯磨勝成就。


布以四種勝供養， 四種相應法亦然，
隨其四時作法儀， 當作羯磨成就事。


為欲破滅惡有情， 隨不善法亦應作，
此金剛部羯磨儀， 能與一切勝成就。


諸有怖者施無畏， 如教所說法亦然，
此蓮華部羯磨儀， 能施一切佛成就。


依法施彼寶灌頂， 圓滿一切勝意願，
諸佛諸有情亦然， 成就一切羯磨事。


金剛薩埵三摩地， 諸佛法性於中住，
即以是智成佛尊， 此外無別佛可得。


依法觀想於大印， 能成一切成就事，
此即如來部法門， 施彼法性勝成就。


三昧勝印依法結， 能成一切羯磨事，
依彼大印本法儀， 即得金剛勝成就。


所有法印本法用， 如其法儀轉法印，
而此成就妙法門， 是即法性金剛法。


依彼羯磨印法用， 羯磨金剛杵安心，
如是觀想法性成， 即得一切勝羯磨。


金剛薩埵三摩地， 淨月金剛勝法用，
隨諸色相現應知， 亦然世間隨相現。
淨中淨勝智應知， 是相潔白而明亮，
染中染現忿怒身， 隨諸色相彼身現。


依法大印而相合， 月曼拏羅妙光明，
隨其自事若了知， 亦然悉知世間意。


若在虛空若餘方， 隨現忿怒曼拏羅，
若如是相有所觀， 彼如是意悉明了。


微妙文字成行列， 想現虛空分位中，
隨諸色相次第知， 彼如是相從心現。


應遍觀察諸世間， 若如是相有對礙，
彼如是相亦然觀， 而世間心悉明了。
此如是心相合故， 是中有去亦有來，
若所作中有動搖， 隨所見相亦然現。
所有別別諸有情， 以等至心普觀想，
彼彼所見亦復然， 而一切心悉覺了。


大士加持勝法用， 想己身即佛影像，
此如是智若相應， 即得最上佛成就。


若在虛空若餘方， 現黃白光曼拏羅，
中有自印大士身， 歷然煥明而可見。


若如是相諸影像， 是中黑色隨應觀，
金剛部勝成就門， 速得所欲皆如意。


若在虛空若餘方， 即彼虛空淨無垢，
漸廣出現光明鬘， 見已速得成就法。
金剛薩埵等大士， 月曼拏羅妙光明，
隨方如應現聖身， 成就時起自色相。


金剛薩埵三摩地， 想現如來一切身，
觀想一切菩薩等， 出現諸身亦復然。


金剛薩埵大印契， 妙等引心依法結，
依此法作成就時， 即獲五種神通事。


大印依法而相合， 是中發生於眼識，
隨彼所有觀察時， 一切極遠尚能見。


大印依法而相合， 是中發生於耳識，
彼一切事隨所思， 一切極遠能聞聽。


大印依法而相合， 是中發生於意識，
隨諸有情若觀時， 悉能了知彼心意。
大印依法而相合， 是中若自若他人，
能觀彼相知彼心， 過去生事皆發現。


大印依法而相合， 隨所樂起神通事，
是中若處若諸方， 妙等引心悉能現。


所有降三世勝印， 妙等引心依法結，
依此法作成就時， 即獲五種神通事。
現彼忿怒一切事， 如教所說依次第，
天眼智等法相應， 剎那成就諸神通。


調伏世間最上印， 妙等引心而相合，
依此法作成就時， 即獲五種神通事。
隨其所說貪染法， 如教次第亦復然，
天眼智等法相應， 即能成就神通事。


彼一切義成就印， 妙等引心依法結，
依此法作成就時， 即獲五種神通事。
遍作一切佛供養， 如教次第亦復然，
天眼智等法相應， 能見五種神通事。


如應真實隨轉已， 依教當作誓誡語，
斯大真實善護儀， 由此速得成佛果。


今此誓誡三昧法， 從如來部所出生，
金剛真實善護門， 由此速得勝成就。


執金剛者迅誓誡， 作已無敢有違越，
真實三昧善護門， 隨所欲得勝成就。


王法誓誡所作已， 大蓮華部勝最上，
真實三昧善護門， 隨所欲得勝成就。


諸佛供養善誓誡， 作已無敢有違越，
最上真實善護門， 由斯獲得大灌頂。


誦三昧邪薩怛鑁， 本部中出一切印，
依法自結堅固成， 所作法無不成者。


誦蘇囉多薩怛鑁， 一切印契皆成就，
由自所結成就故， 是即大士真實語。


依法一稱吽字時， 一切印契如次第，
是中自他印契門， 自結亦復令他結。


薩哩嚩馱稱時， 是中若自若他人，
出生門等合相應， 於一切處不捨離。


唵字如是作成就， 一切印契如次第，
一切世間勝亦然， 自然成此勝供養。


佛印依法而相合， 應當思念於如來，
速疾能成悉地門， 諸佛菩提常安住。


金剛薩埵大印契， 依法結已當觀想，
想在金剛薩埵前， 速疾得彼勝悉地。


結彼勝三昧印契， 金剛薩埵三摩地，
中想金剛薩埵尊， 獲得二倍成就法。


結彼法所成印契， 觀自在尊三摩地，
中想觀自在聖尊， 獲得二倍成就法。


依法羯磨印相合， 金剛藏尊三摩地，
中想金剛藏聖尊， 獲得二倍成就法。


自身當住於佛前， 應作念佛三昧觀，
遍結一切印契成， 剎那得彼成就法。


若作一切印成就， 隨我所欲此觀想，
金剛持誦法相應， 能成一切勝悉地。


金剛影像即自身， 妙等引心當觀想，
一切印契結若成， 剎那即得成就法。


蓮華影像即自身， 依法自身當觀想，
諸智莊嚴成就門， 此大蓮華部法用。


依法觀想於自身， 現摩尼寶焰光聚，
諸供養成悉地門， 此大寶部勝法用。


即彼虛空妙青色， 是中隨見蓮華相，
此大蓮華部印明， 成就出生如是法，

