大正新脩大藏經數位版, No. 2122 法苑珠林

法苑珠林卷第十一


五欲無常害功德 六塵空幻損眾生
世間果報本誑人 智者誰能暫停住
愚癡天上不滿意 況復人間得稱心
欲穢染著不覺知 猶如猛火然乾草
往昔頂生聖王主 降伏四域飛金輪
復得帝釋半座居 忽起貪心便墮落
假令盡王此大地 心猶更欲攝他方
世人嗜欲不知厭 如巨海納諸流水


往昔修羅兩兄弟 為一玉女自相殘
骨肉憐愛染著憎 智人觀知不貪欲


癡人愛欲故貧窮 繫縛傷殺受諸苦
意望此欲成眾事 不覺力盡後世殃


假使恩愛久共處 時至命盡會別離
見此無常須臾間 是故我今求解脫


山羊被殺因聲死 飛蛾投燈由火色
水魚懸釣為吞餌 世人趣死以境牽


過去無量僧祇劫 種種布施習檀那
清淨尸羅及羼提 精進坐禪學般若
安樂一切眾生故 備忍種種諸苦辛
宮中六萬后妃嬪 棄捨出家如脫屣
獨處六年修苦行 日食一麻一米麥
精進晝夜不睡眠 身形唯有皮骨在
菩提樹下思惟坐 八十萬眾天魔來
四方上下地及空 八十由旬悉充滿
如是魔軍及眷屬 皆能破壞使歸降
成就無上勝菩提 得證第一義諦果


菩薩如法食乳糜 是彼善生女所獻
食訖歡喜向道樹 決定欲證取菩提


無礙如來猶滿月 諸吉祥中最第一
來入眾寶莊嚴殿 是故此處最吉祥


七佛定光諸佛等 諸吉祥中最無上
彼佛曾來入此處 是故此地最吉祥


名稱如來聞十方 諸吉祥中最無上
來入摩尼莊嚴殿 是故此處最吉祥

