大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第五十八


釋種應供大商主， 利樂含識令安隱，
具大威德寂靜心， 為世依怙當入城。
若欲遠離老死苦， 或樂遊戲於天宮，
或有欲破諸魔軍， 應近妙辯人中主，
難得聞名今出現， 經百千劫修眾行，
以大悲心遊世間， 如是之尊當入城。
曾行無量無邊捨， 男女妻室及王位，
頭目耳鼻并手足， 衣服飲食亦復然，
已修無量施功德， 證於無上一切智，
以施調心固其行， 戒淨無缺大丈夫，
成就無量忍功德， 心恒恬怕當入城。
俱胝劫行勝精進， 念眾生苦忘疲倦，
具足無量無比禪， 彼梵音者當入城。
智慧無量無倫匹， 猶若虛空無邊際，
最勝人尊戒亦然， 備修眾行智清淨，
摧壞魔軍能濟拔， 得住無憂不動位，
無等法王轉法輪， 彼釋師子當入城。
若欲成佛出興世， 三十二相以莊嚴，
應發無等菩提心， 於如來所興供養。
若欲永捨貪恚癡， 及以遠離諸煩惱，
速當親近釋師子， 施作種種諸供養。
若欲速成釋梵王， 各千眷屬常隨從，
恒受天宮諸快樂， 彼應親近釋師子。
欲為四洲勝輪王， 所願七寶皆成就，
最勝千子咸勇健， 應當供養彼勝尊。
欲為長者邑中主， 資財增廣無有量，
眷屬色相悉超倫， 彼應供養釋師子。
已得解脫及當得， 皆由聞佛寂靜法，
難可值遇彼勝尊， 應聽甘露無憂句。


十力大丈夫， 最勝人師子，
利物入都城， 群生獲安樂。
盲瞽得見色， 聾聵得聞聲，
顛狂復本心， 裸露蒙衣服，
飢渴遇珍膳， 貧窶得資財。
又於虛空中， 諸天百千億，
同為供養佛， 競奏諸樂音。
具德十力尊， 今入此城內，
城中六種動， 所謂遍動等，
眾生無怖想， 皆獲大歡喜。
而今此城中， 一切諸眾生，
不為貪恚癡， 慳嫉之所惱，
欣悅充遍身， 慈念而相向。
願佛速入城， 安樂諸群品。
世尊入城時， 普放大光明，
人天咸奏樂， 悅暢於心意。
如是諸奇特， 種種無有量，
天人阿修羅， 莫不皆瞻奉。


自在力導師， 到諸法彼岸，
一切智人尊， 何緣現微笑？
善逝十力尊， 能為諸利益，
三世悉明達， 何緣現微笑？
了眾生心行， 上中下差別，
知諸想無礙， 願佛為宣說。
億那由諸天， 咸來頂禮佛，
願發微妙音， 充濟諸渴仰。
勝定到彼岸， 智慧亦復然，
遠離於錯謬， 何緣現微笑？
百千諸天眾， 為法故來集，
無量諸比丘， 合掌皆願聞，
奏種種音樂， 供養於如來。
善哉佛世尊， 願決眾疑惑。


名振十方智無量， 放大光明照世間，
一切眾生共度量， 莫測人尊勝智慧。
十方無量億菩薩， 為求法故咸來集，
而皆信樂諸法門， 願佛演說令歡喜。
如來戒定及智慧， 名稱普聞十方國，
演法無畏猶師子， 光遍虛空如日照。
一切天龍與羅剎， 及諸比丘比丘尼，
優婆塞眾優婆夷， 合掌樂聞如來說。
過去未來及現在， 世尊於彼悉了知，
以勝解力拔群迷， 願決疑惑令開曉。
云何菩薩智慧行， 嚴淨佛剎令光潔？
云何諸願速成滿？ 今請如來為宣說。
云何無慳戒無缺， 能忍罵辱諸難事，
精進修行無懈倦， 解脫無量苦眾生？
專心樂入三昧門， 遊止清淨禪宮殿，
處世利益而無染， 譬如蓮花不著水？
云何智慧出世間， 開闡甚深微妙法，
降伏一切諸魔眾， 速能具足奢摩他？

