大正新脩大藏經數位版, No. 190 佛本行集經

佛本行集經卷第四十三


福德之力成多利， 人得利故放逸生，
放逸則無持戒心， 以是因緣墮地獄。


世間幽冥愚癡人， 或實或虛或妄語，
以彼無有智慧故， 觸語不能辯了知。
諸業一切雜種無， 善惡果報亦不有，
夜叉等身亦非實， 況復得有上諸天？
又復無有父母親， 此世彼世悉皆絕，
沙門及婆羅門等， 而彼一切皆悉空。
世間師等亦復無， 更有誰能被調伏，
愚癡人輩教他施， 智人聞已心不隨。
若有善誑取他財， 彼實愚癡自言智，
所應死者其自死， 行施已後無果收。
此身一切常相連， 欲言斷者無有是，
所有火風及地水， 若苦不苦并樂時，
第七即是壽命根， 此等無有能殺者。
諸身及命兩間內， 器仗從中自運行，
世間愚癡人不知， 謂言此被傷害死。
如是怖畏名不智， 若受是名智慧人。
一經八萬四千生， 流轉之時方得脫，
如是煩惱乃能淨， 八萬四千生後周。
流轉無有錯亂期， 猶如海潮波依限，
如是之法次第說， 大王今者應當知。


父王我今欲布施， 一切沙門婆羅門，
恒至月生十五時， 願與我千金錢直。


善女汝今至心聽， 我從智人如是聞，
雖復欲施多種財， 一切皆空無果報。
汝今何故發此意， 誑惑世間諸癡人，
現在未來悉皆無， 汝復何須過勞苦？
癡女汝今不聞彼， 迦葉說法正不差，
實無造業及作人， 一切人天善惡果。
夜叉鬼神悉非有， 父母眷屬亦復無，
略說八萬四千生， 如是煩惱乃能淨。
若過八萬四千後， 流轉方無錯亂心，
猶如海潮依限期， 間中未至不可預，
但當任運待時到， 何用強作世紛紜。
迦葉所說汝當知， 此事無有虛真實，
無現及以未來世， 汝今莫自獨疲勞。


阿耶今是國之王， 應以正法治天下，
惡臣諂曲既無實， 復勸王事愚癡師。
迦葉及彼三大臣， 其等所說非真正，
父王此是惡知識， 今者詐現知識形，
自行邪道復誤人， 下賤愚癡何所別，
其今不與王安樂， 反教王作不善因。
我昔曾聞是事來， 現在我身親自見，
愚癡故來生於此， 後復還得愚癡身，
幽冥出已入幽冥， 其後復還受幽冥。
迦葉既是愚癡者， 稱其愚惑意所宣。
王為人主統四方， 知理達解世間事，
云何如彼小兒輩， 入邪小道逕中行？
隨逐意受親近人， 相學即便生染著，
如箭被血所污已， 入束展轉更相塗。
智者交往深自防， 不狎惡伴諸朋友，
雖身不作於諸罪， 而常習近作罪人。
久昵習學自相成， 其後自然得惡響，
是故猶如彼射垛， 智者畏著罪亦然。
莫與諸惡知識交， 常親智慧善知識。
若諸眾生身業淨， 經於八萬四千生，
屠兒殺害眾命時， 又如獦射釣魚者。
迦葉既似彼等輩， 彼輩亦如迦葉儔，
格量彼二一種齊， 無有差別勝不如。
如是無體理迦葉， 愚癡盲冥空出家，
執此虛妄為淨因， 八萬四千生分畢，
顛倒左轉行失度， 無智愚癡心意迷。
若諸眾生得淨時， 不應八萬四千受，
偷賊劫殺於人物， 能與他作惡怨讎，
迦葉共彼無有殊， 彼與迦葉亦無異。
眾生若得於彼淨， 云何八萬四千生，
如是數取善惡時， 上下及中平等者，
一切無勝復無劣， 亦復無有分別生。
若諸眾生得淨修， 經歷八萬四千處，
彼人愚癡無有智， 猶彼迦葉空出家。
譬如炎熾大火燃， 普燒盡諸所祭物，
如是無智愚癡故， 自燒一切功德山。
大臣前言見未來， 造作眾罪無果報，
彼於先世修福業， 故今得受快樂心。
若人造作眾罪時， 捨福自然受殃禍，
如船在水中不出， 以重沈沒故不浮，
更無有人能出之， 即沒水中常腐敗。
如人數數造諸罪， 以造不息罪過多，
如是即沒地獄中， 王此前言臣即是，
以其罪患未成熟， 其罪不久熟即知，
罪熟即墮彼泥梨。 猶如船在水中沒，
被諸苔衣所覆蔽， 草重自舉不能勝，
船久如是益重牢。 人造眾罪亦復爾，
漸漸久沈體轉重。 猶如人造善業因，
速疾得向上界生。 往昔造諸一切罪，
今生如彼地種子， 罪業盡已後漸生，
若造諸善業報時， 即自生於善果處。


我今與王五百錢， 須知王身有禁戒，
若王心中無善行， 因何未來償一千？
此世有人諂曲行， 彼世相求何處得？
智人不與彼等債， 如是人輩債求難。
墮於地獄猛火燃， 或有諸鳥周匝食，
云何來世能償我？ 墮於地獄受苦時，
利刀割截身不完， 節節割時流膿血，
苦惱暫時無歇息， 云何還我一千錢？
舉手把利剝筋時， 斫剉其身如斬蔗，
支節無有完全處， 云何還我一倍錢？
嚴惡黑狗膩荼身， 處處轉動割截食，
在於地獄無身肉， 云何未來與倍錢？
