大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第五十八


安住大慈心， 彌勒摩訶薩，
具足妙功德， 饒益諸群生。
住於灌頂地， 諸佛之長子，
思惟佛境界， 安住此法堂。
一切諸佛子， 常履大乘行，
遊行諸法界， 安住此法堂。
施戒忍精進， 禪智方便願，
究竟彼岸者， 安住此法堂。
無礙智如空， 普照三世法，
了知一切者， 安住此法堂。
解了一切法， 真實無生相，
如鳥遊空者， 安住此法堂。
除滅貪恚癡， 一切諸顛倒，
常樂寂靜者， 安住此法堂。
三脫門道觀， 陰入界緣起，
遠離惡道者， 安住此法堂。
深入無礙智， 等觀眾生剎，
知法無性者， 安住此法堂。
三世法無礙， 猶如空中風，
無所染著者， 安住此法堂。
見眾生受苦， 無有歸依處，
大悲普濟者， 安住此法堂。
見盲冥眾生， 捨正入險路，
為示正道者， 安住此法堂。
見諸有為中， 生老病死逼，
令免恐怖者， 安住此法堂。
見眾生結患， 積集智慧藥，
悲心醫王者， 安住此法堂。
見無量眾生， 漂溺生死海，
大悲船度者， 安住此法堂。
深入生死海， 摧滅煩惱龍，
採佛智寶者， 安住此法堂。
願地慈悲眼， 觀海出眾生，
如金翅鳥者， 安住此法堂。
法界空中行， 猶如淨日月，
慧光普照者， 安住此法堂。
為一一眾生， 盡未來際劫，
荷負諸苦者， 安住此法堂。
一一諸剎中， 盡來劫修行，
金剛精進者， 安住此法堂。
一坐處聞持， 諸佛法無厭，
大智慧海者， 安住此法堂。
遍遊世界海， 及諸大眾海，
供養佛海者， 安住此法堂。
一切劫海中， 修諸願行海，
出生功德者， 安住此法堂。
一一毛孔中， 佛剎劫眾生，
無礙眼見者， 安住此法堂。
一念中遍入， 不可說諸劫，
知念無礙者， 安住此法堂。
一切剎微塵， 眾生水渧等，
生此等願者， 安住此法堂。
無量劫修行， 總持禪定願，
解脫法門者， 安住此法堂。
一切諸佛子， 出生無量德，
饒益眾生者， 安住此法堂。
成就無礙智， 通明巧方便，
隨應現生者， 安住此法堂。
從初發道心， 究竟一切行，
化身滿法界， 顯現自在力。
一念成正覺， 入無量智業，
莫能測量者， 安住此法堂。
無礙淨慧力， 遊行諸法界，
無垢智觀者， 安住此法堂。
成就無礙足， 一切無所著，
了剎無二者， 安住此法堂。
觀諸寂滅法， 皆悉如虛空，
離垢境界者， 安住此法堂。
大悲觀眾生， 諸苦所逼迫，
拔濟饒益者， 安住此法堂。
不離一坐處， 普現眾生前，
如明淨日月， 除滅魔鉤餌。
佛子住此堂， 哀愍諸群生，
出無量化身， 充滿諸法界。
佛子住此堂， 遍遊諸世界，
一切如來所， 無量無數劫。
無依入此堂， 稱量佛境界，
無量無數劫， 其心無厭倦。
佛子住此堂， 念念入諸定，
一一三昧門， 顯現佛境界。
佛子住此堂， 覺了一切剎，
三世一切劫， 眾生佛名號。
佛子住此堂， 諸劫為一念，
遠離妄想惑， 隨順於眾生。
佛子住此堂， 修習諸三昧，
一一心念中， 了達三世法。
佛子住此堂， 一處跏趺坐，
普現一切剎， 一切諸趣中。
佛子住此堂， 悉飲佛法海，
深入智慧海， 超度功德海。
無礙智思量， 三世無數剎，
諸劫諸如來， 無數眾生類。
佛子住此堂， 常於一念中，
了知於三世， 諸佛剎成敗。
善知諸最勝， 所修諸行願，
并眾生諸根， 修習佛境界。
一一微塵中， 見一切劫剎，
諸佛及眷屬， 一切眾生類。
佛子住此堂， 常觀一切法，
眾生剎世劫， 皆悉無自性。
觀察眾生等， 法等如來等，
願等世界等， 三世悉平等。
佛子住此堂， 教化諸群生，
