大正新脩大藏經數位版, No. 1690 賓頭盧突羅闍為優陀延王說法經

賓頭盧突羅闍為優陀延王說法經


一切世人， 貪著五欲， 縱情放逸，
以自娛樂。 如汝今者， 獨處空閑，
捨離恩愛， 有何榮樂？


王位雖尊嚴， 代謝不暫停，
輕疾如電光， 須臾歸磨滅。
王位極富逸， 愚者情愛樂，
衰滅死時至， 苦劇過下賤。
王者居高位， 名聞滿四方，
端正甚可愛， 種種自嚴身，
譬如臨死者， 著花鬘瓔珞，
餘命未幾時， 王位亦如是。
王者譬如烏， 常懷諸恐怖，
行住及坐臥， 乃至一切時，
於其親踈中， 恒有疑懼心。
臣民宮妃后， 象馬及珍寶，
國土諸所有， 一切是王物，
諸王捨命時， 皆棄無隨者。
人王及天王， 阿修羅王等，
威力逼人民， 斧鉞相殘害，
不識無常苦， 橫增貪嫉惱。
譬如妙華林， 金蛇睡在中，
愚人謂珍寶， 盛裏齎歸家，
蛇覺縱毒火， 焚燒其屋宅。
王位如華林， 災患如金蛇，
愚人以為貴， 智者所不樂。
譬如以揣肉， 置四衢道頭，
狐狼烏鷲等， 競來諍食之，
王位亦如是， 眾共諍取之。
鳥獸以嘴爪， 抓爴共鬪諍，
王者以刀矛， 相害諍榮位。
亦如彼鳥獸， 愚癡等無異，
我寧食灰土， 草菜以自存。
此身如癰瘡， 會歸當潰爛，
云何為此故， 造作眾惡業？
如食欽婆果， 香味悉具足，
及其果消時， 身體盡爛壞，
王位如彼果， 失滅生苦惱。
譬如有方土， 災疫行疾病，
有智諸勝人， 宜應速遠離。
若不遠離者， 如逆風執炬，
不捨必自燒； 如渴飲醎水，
無有飽足時。 如十頭羅剎，
城郭及眷屬， 為欲因緣故，
滅壞無有餘。 又如寄越王，
兄弟有百人， 為欲因緣故，
亦皆盡敗滅。 日種槃趙王，
及提頭賴吒， 如是諸王等，
盡為欲所滅。


生老病死患， 於中未解脫，
無明愛毒箭， 猶未得拔出，
人帝汝云何， 而生樂著想？
如象處林中， 四邊大火起，
處此急難處， 云何有歡喜？
大王應當知， 榮位須臾間，
智者深觀察， 不應於此事，
而生希有想。 汝何故錯解？
實是愛奴僕， 而生高貴想；
捨上妙財寶， 而生大富想；
不善解方便， 橫生智慧想；
為眾煩惱患， 橫生無病想；
未脫生死胎， 橫生無畏想；
處十二刺林， 橫生無刺想；
欲賊劫諸根， 橫生無賊想。


無常不堅固， 如芭蕉水沫，
亦如浮雲散， 天王尊勝位，
危脆亦如是。 人帝應當知，
貪利極速駛， 如水澍深谷；
嗜欲極輕疾， 動轉如掉索；
愚癡染為欲， 不覺致墮落。

