大正新脩大藏經數位版, No. 397 大方等大集經

大集經卷第五十四


汝等得授記， 最勝非餘乘，
何故於導師， 而無羞慚恥？
執持栰而溺， 多眾隨駛流，
如是棄最勝， 一切所厭賤。
凡龍阿修羅， 瞋故被厭賤，
汝等妙丈夫， 悉應捨恚怒。
慈能趣善道， 具受諸欲樂，
慈能離諸難， 及作善知友，
慈能得大智， 及依大明師，
慈能離諸惡， 亦令人樂觀。
慈得具大富， 常能施一切，
慈能樂戒定， 復得最勝慧，
慈能得工巧， 善學一切事，
慈於最勝處， 端坐化眾生。
慈得勝妙身， 備相端正容，
慈能具妙音， 眾人悉樂聞，
慈得善眷屬， 梵行無嫉妬，
樂法具慚愧， 明人常隨喜。
慈能得官位， 坐於勝座處，
能息眾生惡， 安置菩提道。
慈能得十地， 及忍陀羅尼，
慈能成就悲， 捨離於諸著。
慈能得神足， 值遇明導師，
慈能得淨土， 清淨離煩惱。
慈能降眾魔， 到大菩提岸，
慈於天人中， 能轉正法輪。
慈能化眾生， 置於三乘處，
慈能善說法， 降伏諸外道。
慈以八聖道， 度脫天人等，
安置不死處， 汝等皆能入。
我今與汝等， 慈心陀羅尼，
我於億佛所， 專心得聽聞，
汝以己眷屬， 安置慈忍處，
相於起慈心， 長夜得安樂。


火味阿修羅， 指示羅睺羅，
是我最勝師， 福慧莊嚴具。
佛告於彼等： 當息妬瞋怒，
付囑是法眼， 護持故當受。
彼諸修羅喜， 敬答尊導師：
我當護法眼， 乃至法久住。
我等說最勝， 不隱法神呪，
令彼一切龍， 皆失憍慢力。
爾時諸龍輩， 各各皆瞋怒，
欲以憍慢力， 共諸修羅鬪。
佛告諸龍王， 及以修羅主：
汝等於長夜， 各各常獷戾，
若不除瞋怒， 於諸樂非器。
常為苦所觸， 下劣臭穢身，
身分支不具， 恒乏於資生。
聞說此諸苦， 皆以瞋為本，
惡罰諸枷鎖， 牢獄飢渴等，
地獄鬼畜生， 由瞋受此苦，
一切應忍辱， 能忍者則無，
丈夫得最勝， 富貴具諸欲。
汝等二朋眾， 諸龍阿修羅，
各自修忍辱， 忍故無諸惡。
大眾皆喜悅， 一切咸讚歎，
汝今聞是語， 皆悉得於忍。
天龍阿修羅， 夜叉及諸鬼，
一切皆得忍， 慈心共相視。
人與畜生等， 得忍皆和順，
禽獸及小蟲， 慈悲相憐愍。
大眾皆合掌， 瞻仰導師言：
我等迭相蔭， 皆得慈心住。
又我諸大眾， 於佛尊導師，
所作諸罪業， 若身口意犯，
於法眾僧所， 一人邊有過，
人中堅固士， 唯願見容恕。
我於世尊法， 一切所作惡，
今悉至到懺， 願佛慈納受。
于時兩足尊， 告彼大眾言：
汝懺惡業盡， 終無有苦報。
剃髮不受戒， 被服袈裟片，
而作導師想， 於彼人中上。
惡王障法眼， 貪癡打比丘，
如出導師血， 當墮阿鼻獄。
大眾作是言： 我等護比丘，
若有諸惡王， 惱諸聲聞眾，
我等於諸事， 皆捨於彼國，
其土有沙門， 令向於餘處，
毀壞彼諸國， 飢饉兵疫起。
沙門所詣國， 我等亦詣彼，
悉令得勝樂， 具足衣飲食。
於彼熾法眼， 供養人中上，
無餘四天下， 悉變成七寶，
復雨諸香華， 珍寶及衣服，
歌舞妓樂等， 供養於導師。
眾生所見聞， 皆得充足樂，
聖加令諸音， 盡變作佛聲。
說諸有為苦， 無常空無我，
三世一切法， 悉空無所有。
集散二俱空， 眼識二亦然，
乃至心法界， 陰身等法空，
如是知諸法， 則能救眾生。
若知三界空， 能解眾生縛，
諸有十二支， 一切皆性空。
若昔於此法， 如是修習者，
彼等聞諸聲， 悉皆得於忍，
智力無所畏， 得住菩提道。
薄福諸眾生， 得聞有為聲，
無量眾精勤， 得入菩提行，
檀戒忍精進， 禪定及智慧，
佛土福莊嚴， 精進故令淨。
汝等當作佛， 到彼諸法岸，
降魔及軍眾， 而降正法雨。
無量眾生界， 能與正法眼，
汝等一切眾， 速入安隱城。
無量眾聞聲， 得趣大菩提，
及得二乘道， 有得人天樂，
有得至於果， 羅漢三摩提。
如是惡眾生， 得於柔軟意，
怖畏諸惡業， 安住慈善心。

