大正新脩大藏經數位版, No. 1442 根本說一切有部毘奈耶

根本說一切有部毘奈耶卷第十八


佛初生時大地動， 贍部樹影不離身；
今是第三禮圓智， 降伏魔怨成正覺。


佛昔在王宮， 出乘象馬輿；
云何以雙足， 遊於棘刺中？


我以神足通， 自在乘空去，
周行大地盡， 煩惱刺無傷。


昔衣上妙服， 容色多光彩；
今著麁弊衣， 如何得堪忍？


慚愧為上服， 披著甚端嚴，
見者起歡心， 寂靜居林野。


昔飡香稻飯， 盛以勝金盤，
乞匃噉麁踈， 云何得充濟？


我飡微妙法， 味與定相應；
蠲除飲食貪， 愍物故哀受。


昔昇妙樓殿， 隨時以自安；
比在山林中， 云何不驚怖？


我斷怖根本， 煩惱悉蠲除；
雖處林野中， 永絕諸憂懼。


昔在王宮內， 沐浴以香湯；
比居林野中， 牟尼以何浴？


法池福德津， 清淨人所歎，
智者於中浴， 去垢不霑身。


昔日在王宮， 金瓶灌水浴，
比在江池處， 何器以澆身？


我浴淨戒水， 灌以妙法器，
智者共欽讚， 能淨身心垢。


牟尼聖弟子， 皆有大威德，
三明及六通， 無不具足者。


諸有耽欲人， 不見於義利，
亦不觀善法， 常行黑闇中。

