大正新脩大藏經數位版, No. 1604 大乘莊嚴經論

大乘莊嚴經論卷第十


治障及合智， 緣境亦成生，
菩薩有羞相， 如是四差別。


菩薩於六度， 障增及治減，
不勤亦勤行， 於此有羞起。


六品及二品， 七地與二乘，
亦似則為下， 反此應知上。


無羞惑不斷， 三害及六呵，
墮難退苦三， 如前十二失。


此等一切惡， 菩薩若有羞，
當知一切盡， 起彼對治故。
天人聰慧生， 速滿於二聚，
成生不退轉， 離不離為果。


有衣翻有垢， 凡夫無慚故；
天衣更無垢， 菩薩有慚爾。
菩薩慚具足， 如空不可污；
欲勝諸菩薩， 亦以慚莊嚴。
譬如慈母愛， 慚護眾生然，
觀生及化生， 此事由慚起。


不忍及不行， 亦忍及亦行，
當知此四種， 是說行慚相。


教習於慚羞， 亦起五自意，
信法等別故， 無上如前知。


諸菩薩無畏， 體相及差別，
堅固與殊勝， 今當次第解。


進定慧三起， 勇健勤猛作，
是說無畏相， 亦顯於眾名。


諸有所作中， 下動愚則畏，
離三三決定， 是名無畏安。


自性及大願， 不顧及不退，
聞深亦能化， 置彼於佛身，
亦行諸苦行， 不捨於生死，
生死不能染， 此十是差別。


惡朋及重苦， 聞深不能退，
譬如螽翅風， 不動須彌海。


諸說無畏中， 菩薩無畏上，
相異堅殊勝， 與彼不相似。


不退諸菩薩， 品類有三事，
於聞進苦故， 慚勇為依止。
欲樂大菩提， 是說不退性，
未成成極成， 差別諸地顯。


知法知法業， 知相知無盡，
得果及二門， 成生亦住法。


身知亦口知， 及以實諦知，
菩薩知世間， 最勝餘無等。


身知則舒顏， 口知則先語，
為令成器故， 正法隨修行。


二知知世生， 二知知世滅，
為息復為得， 諦知勤修行。


能詮及義意， 了義亦無言，
當知此四種， 是說四量相。


謗法及非義， 邪思與可言，
遮此四事故， 次第說四量。


信心及內思， 正聞與證智，
菩薩不可壞， 依量功德爾。


於門相言智， 通達無比倫，
此即是菩薩， 四種無礙解。


能說及所說， 說具合三事，
四二復二種， 次第三事因。


舉法及釋法， 令解與避難，
建立四無礙， 以是義應知。


內證及外覺， 故稱無礙解，
能斷一切疑， 此即是彼業。


福智為二聚， 勝報亦不污，
一切諸菩薩， 勝相皆如此。


初二為福體， 第六即是智，
餘三二聚因， 五亦成智聚。


正修及數修， 資善名為聚；
自利與他利， 成就則名業。


入地入無相， 及入無功用，
受職并究竟， 二聚次第因。


依止及對治， 入諦與緣緣，
作意并至得， 隨順亦隨轉，
覺境及受生， 限極將最上，
長時與後證， 勝修十四種。


三捨及入地， 住寂與得記，
成生亦受職， 淨土并圓滿。


依止於欲故， 起勤起精進，
攝心與正持， 十治修如是。


分別四神足， 略以三事解，
依止及方便， 亦成就應知。


禪定所依止， 差別有四足，
一欲二精進、 三心四思惟。


起作及隨攝， 繫縛并對治，
隨次八斷行， 三一二二成。


能見及能授， 遊戲亦遊願，
自在并得法， 成就此六種。


覺行聞止觀， 信等根所緣，
增上是根義， 成就利益故。


應知信等根， 垂入於初地，
如前五根障， 能羸故名力。


菩薩入初地， 建立於覺分，
諸法及眾生， 於此得平等。


譬如輪王行， 七寶為先導，
菩薩趣正覺， 七分常圓滿。


念伏於諸境， 擇法破分別，
進速無餘覺， 明增喜遍身，
障盡猗而樂， 諸作從定生，
隨時所欲住， 棄取皆由捨。


依止及自性， 出離與功德，
第五說不染， 此分有三種。


一轉如前覺， 立分二亦然，
次三三業淨， 後三三障斷。

