大正新脩大藏經數位版, No. 1963 淨土論

淨土論卷中


無量光明慧 身如真金山
我今身口意 合掌稽首禮
金色妙光明 普流諸世界
隨物增其色 是故稽首禮
若人命終時 得生彼國者
即具無量德 是故我歸命
人能念是佛 無量力功德
即時入必定 是故我常念
彼國人命終 設應受諸苦
不墮惡地獄 是故歸命禮
若人生彼國 終不墮惡趣
及與阿修羅 我今歸命禮
人天身相同 猶如金山頂
諸勝所歸處 是故頭面禮
其有生彼國 具天眼耳通
十方並無礙 稽首聖中尊
其國諸眾生 神變及身通
亦具宿命智 是故歸命禮
生彼國土者 無我無我所
不生彼此心 是故稽首禮
超出三界獄 目如蓮華葉
聲聞眾無量 是故稽首禮
彼國諸眾生 其性皆柔和
自然行十善 稽首眾聖王
從善生淨明 無量無邊所
二足中第一 是故我歸命
若人願作佛 心念阿彌陀
應時為現身 是故我歸命
彼佛本願力 十方諸菩薩
來供養聖法 是故我稽首
彼土諸菩薩 具足諸相好
皆自莊嚴身 我今歸命禮
彼土大菩薩 日日於三時
供養十方佛 是故稽首禮
若人種善根 疑則華不開
信心清淨者 華開則見佛
十方現在佛 以種種因緣
嘆彼佛功德 我今歸命禮
其土具嚴飾 殊彼諸天宮
功德甚深厚 是故禮佛足
佛足千輻輪 柔軟蓮華色
見者皆歡喜 頭面禮佛足
眉間白豪光 猶如清淨月
增益面光色 頭面禮佛足
本求佛道時 行諸奇妙事
如諸經所說 頭面稽首禮
彼佛所言說 破除諸罪根
美言多所益 我今稽首禮
以此美言說 救諸著樂病
已度今猶度 是故稽首禮
人天中最尊 諸天頭面禮
七寶冠摩尼 是故我歸命
一切賢聖眾 及諸人天眾
我皆共歸命 是故我亦禮
乘彼八道船 能度難度海
自度亦度彼 我禮自在者
諸佛無量劫 讚揚其功德
猶尚不能盡 歸命清淨人
我今亦如是 稱讚無量德
以是福因緣 願佛常念我
我今於先世 福德若大小
願我於佛所 心常得清淨
以此福因緣 所獲上妙德
願諸眾生類 皆亦悉當得


觀音大勢大名稱 功德智慧俱無量
具足慈悲救世間 遍遊一切眾生海
如是勝人甚難遇 一心恭敬頭面禮
眾生長寢無明闇 唯此大悲能覺之
隨緣皆現色身相 猶如慈父念一子
唯願慈悲救齊我 一心恭敬照世燈
南無觀音大勢至 恒入世間無暫息
往生六道濟郡生 色身超絕如紫金
威儀庠序世無比 寶瓶化佛天冠中
一心恭敬巧方便 動搖無量三千界
進止妙華恒承足 常以寶手接眾生
一心恭敬施無畏 無量無邊無數劫
廣修願力助彌陀 常處大眾宣法言
眾生聞者得淨眼 唯願世世恒親覲
故我一心頭面禮 神通周遍十方國
普現一切眾生前 眾生若能至心念
皆悉導令至安樂 哀我世間慈悲父
故我一心頭面禮 安處出世蓮華座
猶如須彌照大海 調伏眾生得無畏
一心恭敬人師子 我已隨順修多羅
讚嘆觀音寶功德 如是功德不可盡
譬如大海一毛渧 假使十方諸如來
窮劫讚嘆亦不盡 如是無邊無盡藏
故我一心頭面禮 已讚觀音大勢至
即讚十方諸菩薩 願此功德遍世間
迴共眾生生彼國


國界平夷然 豐樂多上人
寶樹若干種 羅列散相生
本莖枝葉華 種種各異香
順風日三動 翕羿如華生
隨地如毛布 雜廁上普平
一切無諸山 海水及諸原
但有河水流 音響如說經
天人入水戲 在意所欲望
令齊水額眉 意願隨念得
佛壽十方沙 光明普無邊
菩薩及弟子 不可算稱量
若欲見彼佛 莫疑亦莫望
有疑在胎上 可令五百年
不疑生基坐 叉手無量前
願欲遍十方 須臾則旋還
惟念彼菩薩 姟劫作功德
本行如此致 得號增世尊
佛興難得值 須臾會難聞
講說土難遇 受覺人難得
若後遭末世 法欲衰微時
當共建擁護 行佛無欲法
佛能說此要 各當勤思行
受此無量制 世世稽首行
釋曰一切經 中有此禮文


依此諸功德 願於命終時
得見彌陀佛 無邊功德身
我及餘信者 既見彼佛已
願得離垢眼 證無上菩提


稽首天人所恭敬 阿彌陀仙兩足尊
在彼微妙安樂國 無量佛子眾圍遶
願共諸眾生 往生安樂國


金色身淨如山王 奢摩他行如象步
兩目淨若青蓮華 故我頂禮彌陀佛
願共諸眾生 往生安樂國


面善圓淨如滿月 威光猶如千日月
聲如天鼓俱翅羅 故我頂禮彌陀佛
願共諸眾生 往生安樂國


觀音頂戴冠中住 種種妙相寶莊嚴
能伏外道魔憍慢 故我頂禮彌陀佛
願共諸眾生 往生安樂國


無比無垢廣清淨 眾德晈潔如虛空
所作利益得自在 故我頂禮彌陀佛
願共諸眾生 往生安樂國


十方名聞菩薩眾 無量諸魔常讚嘆
為諸眾生願力住 故我頂禮彌陀佛
願共諸眾生 往生安樂國


金底寶間池生華 善根所成妙高座
於彼坐上如山王 故我頂禮彌陀佛
願共諸眾生 往生安樂國


十方所來諸佛子 顯現神通至安樂
瞻仰尊顏常恭敬 故我頂禮彌陀佛
願共諸眾生 往生安樂國


諸有無常無我等 亦如水月電影露
為眾說法無名字 故我頂禮彌陀佛
願共諸眾生 往生安樂國


彼尊無量方便境 無有諸趣惡知識
往生不退至菩提 故我頂禮彌陀佛
願共諸眾生 往生安樂國


彼尊佛剎無惡名 亦無女人惡道怖
眾人至心敬彼尊 故我頂禮彌陀佛
願共諸眾生 往生安樂國


我說彼尊功德事 眾善無邊如海水
所得善根清淨者 迴施眾生生彼國
願共諸眾生 往生安樂國


眾寶界如覺德業 我說句義所生善
因此願悉見彌陀 由得淨眼成正覺

