大正新脩大藏經數位版, No. 397 大方等大集經

大方等大集經卷第十


諸乘之中大乘最， 猶如虛空無邊際，
遠離一切生死有， 趣菩提樹無障礙。
若能清淨其心意， 所有惠施於一切，
至心受持清淨戒， 趣菩提樹無障礙。
於諸眾生心平等， 常觀煩惱諸罪過，
能勝一切下劣乘， 調伏眾生於大乘。
若有至心受讀經， 具足寂靜戒忍辱，
具足智慧壞魔眾， 憐愍眾生趣道樹，
莊嚴慈悲乘四禪， 智慧利刀摧魔眾，
道樹下觀十二緣， 起已愍眾說大乘。
十方眾生乘大乘， 乘無增減如虛空，
大乘神通叵思議， 是故如來修集之。
安住念處嚴正勤， 如意為足根勢力，
遊八正路採覺寶， 是故如來趣道樹。
其心寂靜離煩惱， 壞破諸闇獲智光，
是故梵天及帝釋， 敬禮如來乘大乘。
具足六度六神通， 具善方便修三脫，
能壞諸魔及邪見， 是故如來乘大乘。
若有具足諸善根， 及以成就不善根，
有信則得破煩惱， 是故大乘難思議。
所有一切世間法， 及以無上出世法，
若有學法無學法， 一切攝在大乘中。
若有眾生行惡道， 親近邪見惡知識，
憐愍是輩修方便， 為調伏故說大乘。
下劣不樂於大乘， 心迮不能壞人結，
常求自樂捨餘人， 聞說大乘生恐怖。
若有智者具力勢， 憐愍眾生作利益，
聞說大乘心歡喜， 壞眾苦惱心不悔。
若欲了知眾生行， 一切眾生諸界根，
菩薩一念能通達， 是故大乘難思議。
得身寂靜相莊嚴， 得口寂靜眾樂聞，
得心寂靜具神通， 如是皆因趣大乘。
若有人能行大乘， 是則不斷三寶種，
能為眾生作利益， 破壞貧窮諸苦惱。
能到十方諸世界， 現見無量佛世尊，
如是趣向大乘者， 是人即得無量福。
一切世間無能勝， 趣向無上大乘者，
具足大力壞魔眾， 是故大乘難思議。
得色得力大自在， 梵釋轉輪聖王身，
若有乘此大乘者， 是人受於三界樂。
施已終不生悔心， 所重之物不悋著，
捨身自施修慈悲， 是故大乘難思議。
持戒精進樂梵行， 能以神力障日月，
不貪著身善果報， 修如是乘調眾生。
說法有受不受者， 於是不生瞋愛心，
身心勤修大精進， 為得難得之大乘。
能得無上大法王， 亦得難忍之忍辱，
無量劫中受苦惱， 為得大乘勝一切。
勤作利益多眾生， 身口意業悉柔軟，
修集慈悲及神通， 為住大乘大利益。
了知法界生住滅， 無我無諍調諸根，
若能安住於大乘， 即受安樂如先佛。
具足念心及精進， 四如意足大神力，
依止正法及真義， 皆由樂住於大乘。
具足無上無所畏， 能師子吼無上尊，
微妙相好自莊嚴， 皆由樂住於大乘。
具足三種之神通， 調伏教化於眾生，
其心寂靜無憍慢， 若行大乘具忍辱。
具足梵音聲微妙， 一切眾生甚樂聞，
若樂修集大乘者， 是人善解眾生語。
所作諸業為淨土， 不久當得無邊身，
若有至心聽是法， 當受無邊無上樂。
能遊虛空達邊際， 能知大海水幾渧，
不能演說大乘德， 是故是乘難思議。


我今敬禮無上尊， 能知一切眾生聲，
說相無相實一相， 而得妙相三十二。
若有眾生一一心， 平等攝諸眾生心，
說行無行實一行， 是故我禮無上尊。
如來真實知因果， 故為眾生說業報，
真如法界非有無， 是故我讚無上尊。
一切眾生無覺觀， 其心本淨無有貪，
從因緣故生貪欲， 是故我禮真智因。
我見佛身種種色， 而如來身實無色，
愍眾故示無色色， 我禮人中師子王。
一切福田入一田， 而是一田無增減，
不動法界不轉移， 是故我禮人象王。
觀諸眾生心如幻， 諸法菩提亦復然，
知一切法皆平等， 是故我禮無平等。
觀諸法界悉平等， 故說諸法無一二，
非有非無是解脫， 是故我禮斷二見。
日月可說墜落地， 猛風可說索繫縛，
須彌可說口吹動， 不可說佛有二語。
實語真語及淨語， 身心清淨如虛空，
世法不染如蓮花， 是故我禮無上尊。
若有能讚如是德， 即獲如是之功德，
我為如是諸功德， 敬禮如是功德聚。

