大正新脩大藏經數位版, No. 1596 攝大乘論釋論

攝大乘論釋論卷第九


鬼畜人天等， 各隨其所應，
一切意有異， 故知義不成。
過去等及夢， 并餘二影像，
無有為攀緣， 然彼攀緣成。
若義成為境， 無無分別智，
此智若不有， 佛果無可得。
得自在菩薩， 樂欲自在故，
如念地等成， 得定者亦爾。
成就觀行人， 智人得寂靜，
思惟一切法， 如其義顯現。
智行無分別， 一切義不現，
即知無有義， 識亦不得有。


五種差別智， 大悲以為體，
世出世果報， 當知不為遠。


見業礙現前， 集惡逼惱他，
當知是眾生， 不得菩薩施。


凡夫覆真實， 一切虛妄現；
諸菩薩離妄， 一切真實現。
應知現不現， 真實不真實，
此依止轉已， 名解脫如意。
生死及涅槃， 若平等智生，
生死即涅槃； 彼人得如是，
即得於生死， 非捨非非捨，
亦即於涅槃， 非得非非得。


相得及自在， 依止與攝持，
差別德甚深， 念業等佛身。


我取無有故， 依止無差別，
前後次第證， 假名說差別。
性行別非虛， 具無初無別，
非一亦非多， 無垢依止故。


諸菩薩思惟， 若淨若不淨，
一切皆成善， 是為意自在。


得受五種自體喜， 諸佛由證自界故，
遠離五喜由不證， 是故為喜應須證。
堪能事成無有量， 法味義利功德具，
諸佛恒常見無盡， 故得歡喜最無嫌。

