大正新脩大藏經數位版, No. 1634 入大乘論

入大乘論卷上


誹謗大乘法， 決定趣惡道，
此人受業報， 實智之所說。
生墮地獄中， 大火熾然身，
焚燒甚苦痛， 業報罪信爾。
熾然大鐵犁， 具滿五百數，
而耕其舌上， 遍碎身苦惱。
若從地獄出， 復受餘惡報，
諸根常缺漏， 永不聞法音；
設使得聞者， 復生於謗法，
以謗法因緣， 還墮於地獄。


薄福之人， 不生於疑； 能生疑者，
必破諸有。


不從虛空有， 亦非地種生，
但從煩惱中， 而證成菩提。


一切諸光明， 燈焰與掣電，
星月照差別， 日光最第一。
飛行諸禽獸， 蚊蟻及與蜂，
眾鳥飛各異， 金翅最不同。


一切結習盡， 唯有救世者，
一切智所有， 功德悉成滿。


人生於世間， 如斧在口中，
自斬害其身， 斯皆由惡業。


十二因緣空， 我今欲解說，
假名因緣法， 此即是中道。


初覺十二緣， 眾生皆悉空，
剎那頃所得， 幻炎乾闥城。


執有名為常， 計無則為斷，
若離於有無， 是名真實空。


執有取體相， 執無著無體，
不存於有無， 是名真實觀。


一法若有體， 諸法亦復然，
一切法本無， 因緣皆悉空。
真實觀一法， 諸法不二相，
諦了是空已， 則見一切空。


因緣所生法， 是即無自性，
若無自性者， 云何有體相？


諸法相續有， 則非是斷滅；
因滅故果生， 不得名為常。


隨假名字， 而得諸法； 名中無法，
是則真實。


不空而見空， 我應得涅槃；
邪見非涅槃， 如來之所說。


不說分別諦， 不得於實諦，
若不得實諦， 則無得涅槃。


諸佛演說法， 常依於二諦，
分別於世諦， 及與第一義。
若不能分別， 真俗二聖諦，
如是則不知， 佛法甚深義。


識是種子義， 遊行於六處；
若見諸塵空， 有芽則斷滅。

