大正新脩大藏經數位版, No. 1604 大乘莊嚴經論

大乘莊嚴經論卷第七


行盡一僧祇， 長信令增上，
眾善隨信集， 亦具如海滿。


聚集福德已， 佛子最初淨，
極智及軟心， 勤修諸正行。


自後蒙諸佛， 法流而教授，
增益寂靜智， 進趣廣大乘。


想名及了句， 思義亦義知，
法總亦義求， 六心次第起。


有求亦有觀， 一味將止道，
觀道及二俱， 拔沈并抑掉，
正住與無間， 於中亦尊重，
置心一切緣， 作意有十一。


繫緣將速攝， 內略及樂住，
調厭與息亂， 或起滅亦爾，
所作心自流， 爾時得無作，
菩薩復應習， 如此九住心。


下倚修令進， 為進習本定，
淨禪為通故， 當成勝軟心。


起通遊諸界， 歷事諸世尊，
最上軟心得， 供養諸佛故。


未入淨心前， 五種稱揚得，
器體成淨故， 堪進無上乘。


念念融諸習， 身倚及心倚，
圓明與見相， 滿淨諸法身。


爾時此菩薩， 次第得定心，
唯見意言故， 不見一切義。


為長法明故， 堅固精進起，
法明增長已， 通達唯心住。


諸義悉是光， 由見唯心故，
得斷所執亂， 是則住於忍。


所執亂雖斷， 尚餘能執故，
斷此復速證， 無間三摩提。Ānatarya-samādhi.


遠離彼二執， 出世間無上，
無分別離垢， 此智此時得。


此即是轉依， 以得初地故，
後經無量劫， 依淨方圓滿。


爾時通法界， 他自心平等，
平等有五種， 五無差別故。


諸行虛分別， 淨智了無二，
解脫見所滅， 如是說見道。Darsana-mārga.


無體及似體， 自性合三空，
於此三空解， 此說名解空。


應知緣無相， 悉盡諸分別，
此中無願緣， 不真分別盡。


此時所得法， 一切菩提分，
應知彼菩薩， 同得如見道。


覺世唯諸行， 無我唯苦著，
無義自我滅， 大義依大我。


無我復我見， 無苦亦極苦，
益彼不求報， 以利自我故。


自脫心最上， 他縛即堅廣，
苦邊不可盡， 如是應勤作。


自苦不自忍， 豈忍他諸苦？
此生及窮生， 翻彼謂菩薩。


於他行等愛， 利彼不退轉，
希有非希有， 他利自利故。


餘地說修道， 二智勤修習，
無分別建立， 淨法及眾生。


修位二僧祇， 最後得受職，
入彼金剛定， 破諸分別盡。


轉依究竟淨， 成就一切種，
住此所作事， 但為利群生。


牟尼尊難見， 常見得大義，
以聞無等法， 淨信資養心。


若於教授中， 法門如欲住，
如人拔險難， 佛勸亦如是。


世間極淨眼， 勝覺無分別，
譬如大日出， 除幽朗世間。


佛子善集滿， 成就極廣定，
恒受尊教授， 能窮功德海。


譬如大地種， 任持四種物，
如是三種業， 建立一切善。


難行業能行， 應形無量劫，
身口心自性， 拔彼不退轉。


如人怖四害， 深防為自身；
菩薩畏二乘， 護業亦如是。


作者業所作， 三輪不分別，
得度淨業海， 功德無有邊。


數相次第名， 修習差別攝，
治障德互顯， 度十義應知。


資生身眷屬， 發起初四成，
第五惑不染， 第六業不倒。


施彼及不惱， 忍惱是利他，
有因及心住， 解脫是自利。


不乏亦不惱， 忍惱及不退，
歸向Āvarjana.與善說， 利他即自成。


不染及極敬， 不退有二種，
亦二無分別， 具攝大乘因。


不著及不亂， 不捨亦增進，
淨惑及智障， 是道皆悉攝。


為攝三學故， 說度有六種，
初三二初一， 後二二一三。


分別六度體， 一一有四相，
治障及合智， 滿願亦成生。


前後及下上， 麁細次第起，
如是說六度， 不亂有三因。


除貧亦令凉， 破瞋與建善，
心持及真解， 是說六行義。


物與思及心， 方便并勢力，
當知修六行， 說有五依止。

