大正新脩大藏經數位版, No. 866 金剛頂瑜伽中略出念誦經

金剛頂瑜伽中略出念誦經卷第二


我是諸佛語， 號為文殊聲，
若以無形色， 音聲可得知。


此是諸如來， 般若波羅蜜，
能破諸怨敵， 滅罪中為最。


於執金剛中， 金剛輪為上，
彼以纔發心， 而能轉法輪。


此是諸如來， 能淨治一切，
是名不退轉， 菩提之道場。


自然之祕密， 我為密語言，
若說於正法， 遠離語戲論。


此是諸如來， 金剛之念誦，
於諸如來祕， 能為速成就。


諸佛羯磨不唐捐， 羯磨金剛而能轉，
唯我住茲能廣為， 以無功用作佛事。


此是諸如來， 最上毘首磨，
我及所授者， 羯磨能羯磨。


精進所成甲堅牢， 堅牢於餘堅牢者，
以堅牢故非色身， 能為最上金剛身。


此是諸如來， 最上慈甲冑，
堅固精進護， 名為大親友。


我是諸佛大方便， 有大威德應調伏，
若為寂靜利眾生， 摧滅魔故作暴惡。


此是諸佛現， 最上降伏者，
金剛牙器仗， 哀愍方便設。


我是三摩耶， 堅牢縛身者，
諸願求成就， 雖解脫示縛。


此是諸如來， 堅牢金剛縛，
若為一切印， 速疾成就故，
三摩耶極難， 羯磨能超度。


諸佛與薩埵， 金剛極堅牢，
若以堅牢故， 非身金剛身。


諸佛金剛契， 我是寶金剛，
堅牢灌頂門， 說如來身印。


一切佛謂我， 清淨法金剛，
若以性清淨， 雖染而清淨。


一切如來智， 我多種羯磨，
金剛若唯一， 盡遍佛世界，
能事業羯磨。


我無比供養， 餘無有能者，
若以愛供養， 能成諸供養。


我是無寶， 名寶供養， 若於三界，
為勝諦王， 即以供養， 而為教令。


我是諸供養， 以為歌詠者，
雖能令歡喜， 假設如空響。


廣大一供一切供， 能作利益遍世間，
若以金剛舞儀式， 而能成就佛供養。


我為天供養， 能令善滋茂，
若入諸眾生， 速得證菩提。


我是花供養， 能為諸嚴具，
供養寶性已， 速獲於菩提。


我是大供養， 以為清淨燈，
若具法光明， 速得諸佛眼。


我塗香供養， 是殊妙悅意，
若以如來香， 遍授一切身。


我是諸如來， 堅固三摩耶，
若我鉤召已， 祗奉一切壇。


我是諸如來， 金剛固羂索，
設入諸微塵， 復令彼引入。


我是諸如來， 金剛堅鉤鎖，
雖一切縛解， 為生故受縛。


我是諸如來， 金剛攝牢固，
能為一切主， 亦復作童僕。

