大正新脩大藏經數位版, No. 120 央掘魔羅經

央掘魔羅經卷第三


一切眾生命， 皆由飲食住，
是則聲聞乘， 斯非摩訶衍，
所謂摩訶衍， 離食常堅固。
云何名為一？ 謂一切眾生，
皆以如來藏， 畢竟恒安住。
云何名為二？ 所謂名與色，
是則聲聞乘， 斯非摩訶衍。
名及色異種， 聲聞緣覺乘，
解脫唯有名， 不說有妙色。
一切諸如來， 解脫有妙色，
猶如於掌中， 觀察菴羅果。
云何名為三？ 所謂三種受，
是則聲聞乘， 斯非摩訶衍。
如來第一常， 聞無常生受，
若聞法僧滅， 是二俱受生，
是名摩訶衍， 所說三受義。
云何名為四？ 所謂四聖諦，
是則聲聞乘， 斯非摩訶衍。
一切諸如來， 第一畢竟常，
是則大乘諦， 非苦是真諦。
一切諸如來， 第一畢竟恒，
是則大乘諦， 非集是真諦。
一切諸如來， 第一不變易，
是則大乘諦， 非滅是真諦。
一切諸如來， 第一畢竟靜，
是則大乘諦， 非道是真諦。
是大乘四諦， 非苦事是諦，
若苦事是諦， 四趣應有諦，
謂地獄畜生， 餓鬼阿修羅。
云何名為五？ 所謂彼五根，
是則聲聞乘， 斯非摩訶衍。
所謂彼眼根， 於諸如來常，
決定分明見， 具足無減修。
所謂彼耳根， 於諸如來常，
決定分明聞， 具足無減修。
所謂彼鼻根， 於諸如來常，
決定分明齅， 具足無減修。
所謂彼舌根， 於諸如來常，
決定分明嘗， 具足無減修。
所謂彼身根， 於諸如來常，
決定分明觸， 具足無減修。
云何名為六？ 所謂六入處，
是則聲聞乘， 斯非摩訶衍。
所謂眼入處， 於諸如來常，
明見來入門， 具足無減修。
所謂耳入處， 於諸如來常，
明聞來入門， 具足無減修。
所謂鼻入處， 於諸如來常，
明齅來入門， 具足無減修。
所謂舌入處， 於諸如來常，
明嘗來入門， 具足無減修。
所謂身入處， 於諸如來常，
明觸來入門， 具足無減修。
所謂意入處， 明說如來藏，
不起違逆心， 淨信來入門。
云何名為七？ 所謂七覺分，
是則聲聞乘， 斯非摩訶衍。
大乘七覺分， 猶如優曇鉢，
於如來常住， 七覺妙花開。
云何名為八？ 所謂八聖道，
是則聲聞乘， 斯非摩訶衍。
大乘八聖道， 聞說如來常，
經耳因緣力， 終到涅槃城。
如來常及恒， 第一不變易，
清淨極寂靜， 正覺妙法身。
甚深如來藏， 畢竟無衰老，
是則摩訶衍， 具足八聖道。
云何名為九？ 所謂九部經，
是則聲聞乘， 斯非摩訶衍。
摩訶衍一乘， 如來無礙智。
云何名為十？ 所謂十種力，
是則聲聞乘， 斯非摩訶衍。
大乘無量力， 故佛不思議，
方便隱覆說， 無量修多羅。
云何為一道？ 一乘及一歸，
一諦與一依， 一界亦一生，
一色謂如來， 是故說一乘，
唯一究竟乘， 餘悉是方便。


我今稽首禮， 四八大人相，
無量諸功德， 如淨蓮花敷。
眉間白毫相， 明淨踰月光，
我今稽首禮， 牟尼上妙色。
勝慈安慰德， 如淨蓮花敷，
眉間白毫相， 明淨踰月光。
我今稽首禮， 第一常住身，
最勝牟尼主， 無上天人尊。
安慰眾生上， 如淨蓮花敷，
眉間白毫相， 明淨踰月光。
我今稽首禮， 第一恒功德，
最勝牟尼主， 無上天人尊。
安慰眾生上， 如淨蓮花敷，
眉間白毫相， 明淨踰月光。
我今稽首禮， 不變易功德，
最勝牟尼主， 無上天人尊。
安慰眾生上， 如淨蓮花敷，
眉間白毫相， 明淨踰月光。
我今稽首禮， 寂靜殊勝德，
最勝牟尼主， 無上天人尊。
安慰眾生上， 如淨蓮花敷，
眉間白毫相， 明淨踰月光。
南無央掘魔， 忍辱修淨戒，
及諸無量德， 是故稽首禮。
南無央掘魔， 執持一乘道，
大乘慈功德， 是故稽首禮。
南無央掘魔， 持無量身口，
持無量祕密， 是故稽首禮。
南無央掘魔， 持無量慧光，
說無量隱覆， 是故稽首禮。
南無央掘魔， 執持無量幻，
降伏無量魔， 是故稽首禮。
南無央掘魔， 持無量涅槃，
順世無量生， 是故稽首禮。

