大正新脩大藏經數位版, No. 639 月燈三昧經

月燈三昧經卷第十


猶如虛空無垢穢， 自性光潔畢竟淨；
如斯身戒亦如是， 不可音聲而演說。
音聲與空不可知， 如是二種同一相。
說於虛空無相貌， 彼相便同於身戒；
若知其戒惟一相， 彼便具足戒律儀。
智性無生境亦寂， 真無漏中妄想盡，
亦無貪著及愛欲， 不於財色起渴愛。
若不見於諸有過， 終不能知是身戒；
若有能知無漏戒， 彼便無復一切生。
當知羅漢法如是， 非諸外道之所知。
於諸三界心怖畏、 於欲資產無貪愛，
不悕王位及資財， 彼能具足此身戒；
我今說此身戒義， 此義聲教不能說，
若能知是法母者， 是人常能住身戒；
智者愛樂是義母， 信樂是義故我說，
遠離非義應真義， 斯則常名住身戒；
諸佛法中說何義？ 云何善能知是義？
若能知於相應義， 是即名為住身戒。
若有觀察於無相， 一切無我悉空無，
彼人不名無戒者， 是人修學實際故。
觀一切有知非有， 是人恒住非有際；
於一切有無所著， 是人能證無相定。
若人知於無我法， 自體空無性非有，
是人不名無戒者， 已覺決定真實故；
若人能知五陰空， 諸法寂滅無神我，
彼便名為持戒者， 其身不復行惡業。
無有律儀取相者， 存於我想心執著，
若取色相執著人， 起於愛欲無律儀。
若常修學於實際， 是人究竟真妙空，
彼不更起於愛欲， 不為無戒墮惡道。
蟻子堪能動虛空、 須彌安固復令動，
若有善學實法者， 諸天妙色不能動；
彩色可以畫虛空、 亦可手執於太虛，
一切諸魔愛、欲等， 無有能得動搖者；
呼響音聲猶可捉、 大石沈水亦可浮，
如是學於身戒者， 無有能知彼心念；
所有一切諸音聲， 悉皆盛內於篋中，
若住如是身戒者， 無有能知彼住所；
所有雲、雷及電光、 日、月明等悉可執，
若有住於身戒者， 無能知彼身自性；
四方所有諸風輪， 羅網、鈎羂可繫縛，
若有住於身戒者， 無有能知彼身量。
其有住於制心者， 非諸眾生之境界，
能善修習身戒者， 猶如虛空無能染。
於其四方風行道， 虛空鳥迹猶可見，
彼之身量不可測， 及心所行難可思。
若住如是身戒者， 彼無一切諸過惡，
遠離一切煩惱聚， 由學如是身戒故；
住於清淨寂滅定， 不為刀、火之所害，
彼身無能執捉者， 由常修學身戒故；
如是住者無怖畏， 心無紛動、無嫉妬，
遠離一切諸厄難， 修學如是身戒故；
不畏刀杖及毒藥， 亦不怖畏水、火災，
遠離一切諸厄難， 修學如是身戒故。
不畏雨雹及盜賊、 所有一切毒害等，
彼離一切我想故， 以離想故無怖畏；
遠離怖畏及恐懼， 以無怖畏心不動，
心不動轉無怖畏， 億諸魔眾不能怖。
若於菩薩身戒所， 演說開曉及顯示，
若有學是身戒者， 諸億魔眾不能擾；
若有欲知諸佛法， 當知無有其限齊，
若有修學身戒者， 是人能為三界塔；
若有欲知是佛法， 不可思議寂滅眾，
若學如是身戒者， 其行堅固速成佛；
若有欲得大仙法， 不可思議佛十力，
若學如是身戒者， 修習佛力得不難；
十八最勝不共法， 諸佛、如來所安住，
若有修學是身戒， 彼得此法不為難；
若於七覺支寶所， 及與神足、辯才等，
若有修學身戒者， 獲彼妙果不為難；
於其梵住及四禪， 及以三種解脫門、
安隱覺觀及寂滅， 住身戒者得不難；
四念處等及正勤， 大仙五根及五力，
亦於聖寶八正道， 住身戒者得不難；
於餘諸佛所有法， 不可思議無限量，
彼得此法悉不難， 以學如是身戒故。
得聞如是身戒已， 是王獲得最勝利，
歡喜踊躍而愛樂， 於彼佛法便出家。
出家已經十億歲， 修行最勝淨梵行，
恒常修行四梵住， 利益世間諸天人。
善修清淨梵住已， 便得如是勝身戒，
復見十方億千佛， 修行如是菩提行。
於彼勝法出家已， 修行最勝淨梵行，
具足多聞妙辯才， 是名聰慧大法師。
堅持禁戒無缺漏， 戒身清淨無瑕穢，
所謂聖戒無漏戒， 當知聖戒是常住。
童子！我昔修菩提， 爾時化作勝思王，
汝勿致疑為異人， 當知即是我身也。
童子！汝應隨順學， 安住如是勝身戒，
當為億眾廣宣說， 不久亦當得如我。


神通自在遊十方， 於諸石壁及諸山，
隨意徹過無有礙； 猶如飛鳥順風行，
履於大地猶如水， 出沒自在無所礙；
遊行於水不沈沒， 猶若履於堅地；
一身能現於千身， 無量多身能為一，
隨意能現種種色， 智者為渡眾生故；
遊行空中如飛鳥， 身出煙焰如火聚，
復能己身悉流出， 清淨涼冷香美水。
智者端坐於此地， 而能以手摩日、月，
一念能往梵天所， 而為梵眾演勝法；
千億梵眾聞法已， 樂求無上獲勝利，
復能往餘勝天處， 而為演說最勝法。
若其意欲說法時， 便能震動大千界，
又令無量億佛剎， 微妙音聲悉充滿。


菩薩已顯示， 神通之次第，
安住三昧中， 悉能隨意到。
善修其耳根， 得難思天耳，
其耳能得聞， 導師所說法。
能知眾生心， 有欲及離欲，
有瞋及無瞋， 有癡及無癡。
了知宿世事， 本昔所居處，
於其千億劫， 智慧能照達。
善修於眼根， 得難思天眼，
以眼見眾生， 死此生於彼。
一念能悉知， 一切眾生念，
如是悉了知， 彼智不思議。


若與口戒相應者， 是諸菩薩必獲得，
一切諸法無礙智， 是名具足於口戒；
若與口戒相應者， 獲三十二大人相、
得佛十力、不共法， 是名具足於口戒；
若與口戒相應者， 能得一切諸佛法，
謂我已說諸佛法， 是名具足於口戒；
若與口戒相應者， 能獲梵住及辯才，
逮不思議希有法， 是名具足於口戒；
若與口戒相應者， 得四念處及正勤，
具四神足、根、力等， 是名具足於口戒；
若與口戒相應者， 得於大捨無所畏，
得大悲愍清淨住， 是名具足於口戒；
若與口戒相應者， 能得清淨安隱覺，
及得寂靜覺觀等， 是名具足於口戒；
若與口戒相應者， 遠離妄語及兩舌，
復離惡口及綺語， 是名具足於口戒；
若與口戒相應者， 終不誹謗於正法，
亦不毀訾於如來， 是名具足於口戒；
若與口戒相應者， 於其父母、師長所，
不作非法麁惡言， 是名具足於口戒；
若與口戒相應者， 終不起口一切過，
彼能悉離無有餘， 是名具足於口戒；
若與口戒相應者， 能知語言猶如響，
覺了音聲猶如夢， 是名具足於口戒；
了知無我及壽命， 緣起虛妄猶如夢，
能知語言如是者， 是名具足於口戒；
滅諦不實猶如夢， 涅槃之體如夢性，
菩薩知言如是者， 是名具足於口戒；
諸餘語言不可得， 無有分別、無滯著、
無有攀緣、無取執， 是名具足於口戒。


一心諦聽勿亂想， 所說意戒淨無垢，
得聞法已起諸行， 便能速悟於菩提。
智者若持於意戒， 第一寂靜廣不動，
佛法難思未曾有， 是則名為意戒淨；
智者若持於意戒， 心得解脫常不動，
得如金剛最勝定， 是則名為意戒淨；
智者若能發起此， 稱欲敷演廣利益，
獲得六十微妙聲， 是則名為意戒淨；
智者意戒最為上， 得三十二大人相，
得佛十力、諸功德， 是則名說勝意戒；
智者若持於意戒， 獲得辯才及無畏、
得勝希有難思法， 是則名為勝意戒；
智者若持於意戒， 得四念處及神足，
復獲正勤及根、力， 是名已說勝意戒；
智者若持於意戒， 能得清淨七覺支，
亦能獲得八聖道， 是則已說勝意戒；
智者若持於意戒， 獲得最勝大捨住，
及大悲住淨無垢， 是名已說勝意戒；
智者若持於意戒， 得安隱覺淨無垢，
得遠離覺諸功德， 是則名說勝意戒；
智者若持於意戒， 不與一切邪見居，
恒常不起無明恚， 是則名為意戒淨。
若能具足意戒者， 乃至少時不諂曲，
父母、師所無諂偽， 是則已說意戒淨；
智者若具於意戒， 貪、瞋等事悉永離，
愚癡之法亦皆斷， 是則已說勝意戒；
智者若具於意戒， 恒常不捨菩提心，
信心決定終不壞， 是則已說勝意戒；
智者若具於意戒， 所有一切諸過惡，
皆悉遠離不與居， 是則已說勝意戒；
心能入於如幻法， 猶如睡夢、陽焰等，
亦如光影、呼聲響， 是則已說勝意戒；
知苦惱事猶如夢， 及與無常、空無我，
心意能知如是者， 是則已說勝意戒；
知無眾生、無壽命， 悟諸因緣如輪轉，
