大正新脩大藏經數位版, No. 316 佛說大乘菩薩藏正法經

佛說大乘菩薩藏正法經卷第三十


於彼俱盧城不遠， 化有情相名蘇牟，
彼若來食肢分者， 一切疾病皆除愈。
汝諸有情勿驚怖， 如是食者生歡喜，
彼無嫌恨瞋已除， 此閻浮洲大良藥。


由菩提道實不虛， 獲得無盡智慧蘊，
彼言真實不欺誑， 令我身肢亦無盡。


能於我等作歸救， 汝是醫王及良藥。
我等今時何所為？ 願施供養無有悋。


多俱胝數諸財寶， 分量猶如須彌山，
飲食衣服妙天女， 如是等施皆不用。
汝若作是諸供養， 不如修習十善道，
各各共起慈悲心， 於一切時常守護。
菩薩不樂於財利， 唯能護持十善業，
汝等若能共修行， 我說此名真供養。
飲食衣服及臥具， 象馬車乘諸珍寶，
如是乃至妙天女， 一切我今皆不受。
汝今聽我誠實語， 應修清淨十善道，
互相發起慈悲心， 於一切處常守護，
若能攝受如是法， 十善業道常清淨。


今乃得成金剛身， 不壞不散佛知故，
刀不能傷火不焚， 度有情時豈超越。
度脫有情猛火害， 若獲最上清涼藥，
如是有情知見已， 復如得食諸飲饍。
乃至法界無分別， 唯一法身無餘身，
無人無我無儒童， 了達諸法緣生故。
觀察如能行苦行， 息滅緣故斷苦緣，
色蘊非堅水上泡， 受蘊如同於聚沫，
想如渴愛炎時現， 觀行芭蕉中不實，
復如幻化諸伎藝， 種種剎那俱離相。
諸有智者所施願， 了識造作不堅實，
所生資具如電光， 亦如高山流瀑水。
財欲又復同影像， 迅速猛於弓箭勢，
了知變易若浮雲， 諸有智者無所樂。
不於三界天人所， 受用飲食諸妙樂，
後墮地獄極苦中， 見已不樂於天趣。
彼無依止如傍類， 是人依止離生死，
菩薩當獲大法身， 設復成壞無生滅。

