大正新脩大藏經數位版, No. 190 佛本行集經

佛本行集經卷第五十一


此是獵師將來至， 身體烏黑著鹿衣，
今來必剝我皮膚， 斬截支節而將去。


善哉汝獵師， 今可敷草鋪，
先破我皮肉， 爾乃殺鹿王。


我自生小未曾聞， 見有諸獸解人語，
此事世間甚希有， 我意何忍起害心。
今既不殺於汝身， 亦復并放爾夫去，
如是全活爾身命， 願汝夫婦恒相隨。


善哉如是大獵師， 諸親見者皆歡喜，
如我得見夫免脫， 歡喜踊躍亦復然。


若人已調伏， 世無不伏者，
諸佛境無邊， 無跡無來去。
若人不入網， 愛無所從生，
諸佛境無邊， 無跡無來去。


若人已調伏， 世無不伏者，
諸佛境無邊， 無跡無來去。
若人不入網， 愛無所從生，
諸佛境無邊， 無跡無來去。


譬如非時諸樹木， 欲著花果待其時，
非時花果無光麗， 尊今可渡恒伽河。
樹木紛葩花正開， 其花香遍十方剎，
花既開敷結果實， 尊向生地正是時。
此時最妙最為勝， 清流香潔泉池水，
百鳥林中出妙響， 諸欣悅事是其時。
釋種往昔心發願， 一切大地我獨攝，
見尊出家大憂怖， 不稱心願甚欝怏。
世尊眷屬所思遲， 由尊生子羅睺羅，
願往至彼為決疑， 大眾渴仰思欲見。
如來念母養育恩， 為彼慈心憐愍故，
若見遠來大聖師， 應得歡喜除憂惱。
釋種大王輸頭檀， 往昔起此微妙願，
何當得見金色體， 我子入此迦毘城。
此時非熱亦非寒， 堪稱世尊受樂道，
億數釋種瞻仰待， 猶如畢宿冀月迴。


善哉甚妙舍利弗， 汝今應當一心聽，
昔日尸棄聖如來， 往昔觀看生地事。
所至一切村聚落， 往見尸棄聖如來，
處處皆各生甘泉， 八功德味悉具足。
所至一切村聚落， 往見尸棄大聖師，
處處皆有諸花樹， 枝葉垂下普蓊欝。
所至一切林樹下， 尸棄如來止住處，
是樹自然雨妙花， 遍布其地悉充滿。
所經一切林樹下， 尸棄如來若止住，
其樹甘果自然落， 枝條婀娜悉低垂。
有樹人所攀及者， 花果紛雜甚可憐，
尸棄如來大聖師， 應感流行如是事。
若有人所不及樹， 妙花甘果自然落，
尸棄如來大聖師， 應感流行如是事。
諸天在於虛空裏， 雨大妙花姜迦羅，
尸棄如來大聖師， 應感流行如是事。
諸天在於虛空裏， 普雨清涼妙花雨，
尸棄如來大聖師， 應感流行如是事。
諸天在於虛空裏， 雨花名曰曼陀羅，
尸棄如來大聖師， 應感流行如是事。
諸天在於虛空裏， 雨花名曰波梨耶，
尸棄如來大聖師， 應感流行如是事。
諸天在於虛空裏， 雨花名曰毘婆伽，
尸棄如來大聖師， 應感流行如是事。
諸天在於虛空裏， 雨花名曰香勝香，
尸棄如來大聖師， 應感流行如是事。
諸天在於虛空裏， 雨諸種種妙香花，
