大正新脩大藏經數位版, No. 159 大乘本生心地觀經

大乘本生心地觀經卷第七


超過三界大法王， 出現世間化群品，
恒河沙等諸菩薩， 入佛甘露智慧門。
歷劫得道慈氏尊， 以大悲心而啟問，
善哉無垢法王子， 智慧能問真佛乘。
我以師子無畏辯， 說大乘中趣覺路，
汝等一心善諦聽， 轉授未來所應授。
十方世界可使空， 無令斷盡出世道，
將求解脫出世道， 不過三根九品類。
上根三品居蘭若， 中下隨緣化世間，
所求道果等無差， 同證真如佛性海。
已獲無漏真大士， 隨宜應現濟群生，
開示有空不二門， 自利利他無間斷。
未得無漏諸佛子， 應正勤修三種學，
善根迴向施眾生， 一心專念佛菩薩。
願我常覩佛菩薩， 無邊莊嚴功德身，
若使恒聞法雨音， 普得同霑心不退。
以身常處於地獄， 非不親近大慈尊，
以身常處於輪迴， 非不親聞微妙法。
以是因緣諸佛子， 繫心常念天人師，
若有佛子修聖道， 發起無上菩提心。
厭世住於蘭若中， 亦得名修三種度，
每日自食先布施， 兼將法寶施眾生。
三輪清淨是檀那， 以此修因德圓滿，
當知證獲波羅蜜， 唯由心淨不由財。
若有染心施珍財， 不如淨心施少分，
財施即得名檀度， 此波羅蜜非二三。
能施身命及妻子， 如是得名親近度。
若有求法善男子， 為說一切大乘經，
令發無上菩提心， 乃名真實波羅蜜。
慈悲淨信具慚愧， 攝受眾生離於貪。
願成如來無上智， 財法二施名初度。
堅持菩薩三聚戒， 開發菩提離生死，
擁護佛法住世間， 能悔誤犯真持戒。
伏瞋恚心慈悲觀， 當念宿因對怨害，
不惜軀命救眾生， 是名忍辱波羅蜜。
能行難行不暫捨， 三僧祇劫常增進，
不共染污恒鍊心， 為度有情求解脫。
入出三昧得自在， 變化神通遊十方，
為斷眾生煩惱因， 三摩地門求解脫。
若欲成就真智慧， 親近菩薩及如來，
樂聞出世妙理門， 修達三明斷二障。
能知眾生心差別， 隨病與藥令服行，
慈悲善巧應根宜， 方便利生度群有。
觀一切法真句義， 不著中邊離有無，
淨智無間會真如， 二利均平周法界。
智力能了眾生性， 為說相應種種法；
智力能入眾生心， 令斷輪迴生死本；
智力能分黑白法， 隨應取捨各了知。
生死涅槃本平等， 成就有情離分別。
如是十種殊勝行， 攝入八萬四千中，
隨其品類勝法門， 乃名菩薩波羅蜜。
八萬四千三摩地， 能滅眾生散亂心；
八萬四千總持門， 能除惑障銷魔眾。
大聖法王方便力， 三種法要化眾生，
教網垂於生死海， 置彼人天安樂處。

