大正新脩大藏經數位版, No. 182a 鹿母經

佛說鹿母經


我身為畜獸， 遊處於林藪，
賤生貪軀命， 不能故送死。
今來入君弶， 分當就刀机，
不惜腥臊身， 但憐二子耳。


雖身為賤畜， 不識人義方，
奈何受慈恩， 一去不復還。
寧就分裂痛， 無為虛偽存，
哀傷二子窮， 乞假須臾間。
世若有惡人， 鬪亂比丘僧，
破塔壞佛寺， 及殺阿羅漢，
反逆害父母， 兄弟及妻子；
設我不還來， 罪大過於是。


一切恩愛會， 皆由因緣合，
合會有別離， 無常難得久。
今我為爾母， 恒恐不自保，
生世多畏懼， 命危於晨露。


吾朝行不遇， 誤墮獵者手，
即當應屠割， 碎身化糜朽。
念汝求哀來， 今當還就死，
憐汝小早孤， 努力自活己。


吾前生貪愛， 今來為畜身，
生世皆有死， 無脫不終患。
制意一離貪， 然後乃大安，
寧就誠信死， 終不欺殆生。


前所可放鹿， 今來還就死，
恩愛愚賤畜， 得見辭二子。
將行示水草， 為說非常苦，
万沒無遺恨， 念恩不敢負。


君前見放去， 德重過天地，
賤畜被慈育， 赴信還就死。
感仁恩難忘， 不敢違命旨，
雖懷千返報， 猶不畢恩紀。


為天是神祇， 信義妙乃爾，
恐懼情悚然， 豈敢加逆害。
寧自殺所親， 碎身及妻子，
何忍害靈神， 起想如毛髮。


賤畜生處世， 當應充厨宰，
即時分烹煑， 寬惠辭二子。
天仁重愛物， 復蒙放捨原，
德祐積無量， 非口所能陳。

