大正新脩大藏經數位版, No. 1983 淨土五會念佛略法事儀讚

淨土五會法事讚本


云何得長壽 金剛不壞身
復以何因緣 得大堅固力
云何於此經 究竟到彼岸
願佛開微密 廣為眾生說


極樂莊嚴間雜寶彌陀佛 實是希奇聞未聞彌陀佛彌陀佛
寶鳥臨空讚佛會彌陀佛 哀婉雅亮發人心彌陀佛彌陀佛
晝夜連聲無有息彌陀佛 文文句句理相同彌陀佛彌陀佛
或說五根七覺分彌陀佛 或說八聖慈悲門彌陀佛彌陀佛
或說他方離惡道彌陀佛 或說地獄封人天彌陀佛彌陀佛
或說散善波羅蜜彌陀佛 或說定慧入深禪彌陀佛彌陀佛
或說長時修苦行彌陀佛 或說無上菩提因彌陀佛彌陀佛
菩薩聲聞聞此法彌陀佛 處處分身轉法輪彌陀佛彌陀佛
願此法輪相續轉彌陀佛 道場眾等益長年彌陀佛彌陀佛
眾等迴心生淨土彌陀佛 手執香花往西方彌陀佛彌陀佛


佛國清淨從心現難思議 種種莊嚴心裹生難思議維摩詰
足指按地三千界難思議 虛空性海坐花臺難思議維摩詰
毘耶離城方丈室難思議 有一居士號維摩難思議維摩詰
託病現身而有疾難思議 國主王子悉來遇難思議維摩詰
無量聲聞菩薩眾難思議 欲遣問病不堪任難思議維摩詰
唯有文殊入徵問難思議 居士所疾是何因難思議維摩詰
答曰病從癡愛起難思議 我病非有亦非無難思議維摩詰
廣說身是無常法難思議 陰界諸入合成身難思議維摩詰
菩薩毛端容大海難思議 芥子之內納須彌難思議維摩詰
手擲世界他方外難思議 室中天女悟無生難思議維摩詰


世尊往昔塵沙劫彌陀佛 苦行勤修相好身彌陀佛彌陀佛
今已得成無見頂彌陀佛 復生紺髮旋螺文彌陀佛彌陀佛
眉間毫相頗梨色彌陀佛 右旋宛轉琉璃筒彌陀佛彌陀佛
齒如珂珮皆齊密彌陀佛 舌相長舒覆面門彌陀佛彌陀佛
佛心紅蓮金色坐彌陀佛 清淨皎潔日光分彌陀佛彌陀佛


第一會時平聲入彌陀佛 第二極妙演清音彌陀佛彌陀佛
第三盤旋如奏樂彌陀佛 第四要期用力吟彌陀佛彌陀佛
第五高聲唯速念彌陀佛 聞此五會悟無生彌陀佛彌陀佛
一到西方受快樂彌陀佛 永不輪迴入苦坑彌陀佛彌陀佛
發心念佛事須堅彌陀佛 臨終決定上金船彌陀佛彌陀佛
迴願眾生皆得往彌陀佛 直向西方坐寶蓮彌陀佛彌陀佛
西方世界實為精彌陀佛 彼土眾生不可輕彌陀佛彌陀佛
衣裓持花供養佛彌陀佛 還來本國飯經行彌陀佛彌陀佛
發心念佛度群生彌陀佛 願此五會廣流行彌陀佛彌陀佛
六道三塗皆攝取彌陀佛 蓮花會裹著真名彌陀佛彌陀佛


我淨樂我淨樂 瞻見心空了世間我淨樂
觀見眼根常清淨我淨樂 色界無來本是空我淨樂
色性本來無障礙我淨樂 無來無去是真宗我淨樂
觀見耳根常清淨我淨樂 聲界無來本是空我淨樂
聲性本來無障礙我淨樂 無來無去是真宗我淨樂
觀見鼻根常清淨我淨樂 香界無來本是空我淨樂
香性本來無障礙我淨樂 無來無去是真宗我淨樂
