大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第四十八


俱盧大城為不遠， 有大身者名蘇摩，
若有眾生噉其肉， 一切病惱皆除愈。
彼無瞋恚諸忿害， 為作良藥生贍部，
汝當欣踊勿驚疑， 隨意割肉除眾惱。


若此能實證菩提， 智藏當成無盡者，
隨我所發諦誠言， 亦願身肉常無盡。


仁為舍宅為救護， 仁為良醫妙藥者，
唯願哀憐垂教勅， 我等如何修供養？


我非為求珍寶聚， 其量高廣等迷盧，
亦不為求天玉女， 及諸衣食床敷事。
欲奉蘇摩大身者， 但當尊重同和合，
展轉慈心相敬視， 專修淨妙十業道。
卿等當於十業道， 但常和合堅防守，
是名大興法供養， 菩薩非求世財故。
我不用諸世財寶， 芳羞飲食妙衣服，
象馬車乘牛羊等， 床敷婇女資生具。
卿等但共同和合， 善持清淨十業道，
展轉發起大慈心， 彼此熏修利義意。


身如金剛不可損， 知時設化故現生，
毒惡刀火非燒害， 見燒害者所化眾。
有病則見為良藥， 飢渴眾生見飲食，
以諸法性無分別， 法身無身一理證。
了知一法從緣生， 無摩納婆意生等，
眾緣有故苦綸運， 眾緣無故苦綸斷。
了色不堅如聚沫， 思惟諸受等浮泡，
想如熱時陽焰動， 芭蕉諸行應觀察。
如世善幻舞戲者， 剎那便現諸色像，
了知識用亦如是， 智者於彼皆無願。
知世財如箭離弦， 復似電飛山水瀑，
暫聚還散類空雲， 智者於彼皆無願。
諸有都無有眾生， 未曾不受天諸樂，
復墮地獄更貧苦， 佛子觀已不求天。
彼心無依似遊空， 非有非無離依止，
雖生諸有無生死， 證無老死大我故。

