大正新脩大藏經數位版, No. 397 大方等大集經

大方等大集經卷第十四


法義智慧最勝尊， 本淨無垢無所著，
喻如虛空無染污， 我禮不動聖足下。
行無與等無涯底， 現法嚴身最殊勝，
佛真法身如虛空， 普生大悲而濟度。
人中師子能示現， 百福莊嚴世尊身，
斷諸言語無音響， 離諸言說無戲論。
雖知如是而現說， 無性眾生令悅豫，
諸心非心得此心， 能知非心幻化心。
善知眾生心行性， 而能不住彼我心，
示現威儀濟眾生， 善逝身無作不作。
佛知眾生隨所樂， 即能示現如是形，
世尊於法不計我， 不生憶想著於法。
能知以何法受教， 而隨所悟應時說，
大眾渴仰瞻世尊， 世所希有最無比。
世尊無心於示現， 無能令諸大眾悅，
此等諸法從緣生， 虛無寂寞非真實。
世尊善知如是法， 得至清涼泥洹道，
去離二邊不著中， 知虛非真無自性。
此等諸法無作者， 善說業報非斷常，
法無眾生命及人， 寂靜不名如虛空。
如實分別無眾生， 而安多眾至甘露，
昔行多劫不思議， 求進勢力勝菩提。
所為妙行今已成， 至無至義覺無餘，
一切諸法上中下， 悉知平等常無異。
智者所知知不著， 是故世尊定不亂，
陰入諸界如幻化， 三界皆如水中月。
眾生虛偽性如夢， 以智分別說是法，
世人假稱名得道， 實無有得無得相。
如道無得輪無轉， 如輪無轉無度者，
故能度眾於四流， 自度度彼繫顛倒。
善能安慰苦惱者， 自滅滅彼至無為，
眾生無生無涅槃， 眾生本淨不可得。
道及眾生猶如幻， 自覺此際覺多眾，
如虛空中不見色， 一切群生色亦爾。
諸法離色及色相， 能知此色則得離，
作諸妙喻以讚佛， 執見而讚是其毀。
佛德如空無差別， 無所限量是讚佛，
故禮淨尊淨他者， 無緣無心入微心，
如佛功德世尊知， 如如功德我今禮。
能知眾生無我者， 知諸法際離欲者，
見法身者則見佛， 即為供養十方佛。


一切等心諸眾生， 平等能至彼岸者，
遊戲無垢悲心中， 我為是等問世尊。
能到正見無垢穢， 已無猶豫斷彼疑，
自得了達利眾生， 我為是等問世尊。
知我無我無與等， 為眾發心不著眾，
能脫眾生計我見， 我為是等問世尊。
能護威儀慎所行， 其心清淨如虛空，
堅固不動如須彌， 我為是等問世尊。
進心無涯慧無等， 勇健能害煩惱怨，
已結已斷斷彼結， 我為是等問世尊。
樂施威儀調伏心， 常住聞進戒忍力，
禪定諸通勝慧明， 我為是等問世尊。
樂空無相無願法， 而現受形處生死，
無生無終達甘露， 我為是等問世尊。
知見甚深無崖際， 聲聞緣覺所不及，
而知一切眾生行， 我為是等問世尊。
善能了達樂正行， 於法非法繫已斷，
常處正定心不亂， 我為是等問世尊。
不斷佛種諸賢士， 能護正法及與僧，
多聞三世諸佛讚， 我為是等問世尊。


離著而行施， 普及適眾性，
終已無礙心， 亦不生分別。
我淨故施淨， 施淨故願淨，
願淨菩提淨， 道淨一切淨。
無我我所想， 離愛及諸見，
捨除彼我相， 施心如虛空。
去離諸想施， 無有望報心，
捨嫉妬心結， 施心如虛空。
空非色無猗， 無受想分別，
亦無行及識， 施時心亦然。
如空益一切， 始終無窮盡，
解法施無盡， 利益一切眾。
如化人相施， 不望所施報，
慧者施亦爾， 終不望其報。
以慧斷結習， 方便不捨眾，
不見結及眾， 如是施如空。
知身如鏡像， 知聲猶如響，
知心如幻化， 法性如虛空。
不捨勝菩提， 不求於二乘，
於過去諸佛， 常敬慎護戒。
不捨本願故， 能於諸趣中，
善成就本願， 攝意護淨戒。
如空無悕望， 無熱惱高下，
無濁無變易， 淨戒者亦爾。
如空受一切， 水月不持戒，
護戒者如是， 淨戒如虛空。
罵打瞋怒等， 忍力故不瞋，
無我及彼見， 以去離二想。
內純至善淨， 外行亦清淨，
純至故無瞋， 順如法能忍。
離諸見忍空， 捨覺而離想，
無願無悕望， 捨諸行所取。
無愛如虛空， 不戲不懷恨，
無戲不求報， 無漏忍者爾。
無忍無罵者， 彼人聲如響，
非是及無常， 無如是戲論。
彼愚及我智， 無生而示生，
雖如是分別， 猶修無生忍，
如斫娑羅枝， 餘枝不分別，
斷身無分別， 此忍淨如空。
勤修無所依， 供佛無佛想，
持法不著文， 度眾無眾想，
淨身淨法身， 淨口無言說，
淨心無意行， 具諸波羅蜜。
具助菩提法， 淨土如虛空，
成就辯總持， 求如是佛法。
如空受無惓， 故能生叢林，
遍至無形色， 精進亦如空。
常淨如虛空， 無始亦無終，
人精進亦爾， 無始無終成。
如機關木人， 所作無分別，
行者無二想， 其進如虛空。
知止住內心， 攝外境界心，
自心彼心等， 依止無心禪。
諸法性常空， 以無漏智知，
不依陰界入， 亦不依三界，
不依於三界， 不依界道果。
如空常無依， 修禪者亦爾；
空無愛見慢， 修禪者亦爾；
空無退壞變， 修禪者亦爾。
平等寂解脫， 智者不緣界，
無結無禪等， 是故禪如空。
我淨眾生淨， 智淨識亦淨，
義淨文字淨， 法淨界亦淨。
斷不善及習， 大士集諸善，
知有無緣生， 無生不著滅。
善分別文字， 說無常苦法，
示現受業報， 言有垢及淨。
知法性常淨， 而籌量三世，
空無行非行， 慧無行亦爾。
如空無能壞， 無我人壽者，
非物非無物， 拔斷二邊見。
知句假不染， 不變真實句，
滿足通達句， 達義慧等句，
等不動牢句， 金剛度淨句，
明盡無盡句， 無為虛空句，
處樔識別句， 降伏體智句，
斷集滅道句， 法覺智慧句，
如響隨聲應， 無盡辯亦爾，
說法無所依， 此慧淨如空。

