大正新脩大藏經數位版, No. 125 增壹阿含經

增壹阿含經卷第十四


園果施清涼， 及作水橋樑，
設能造大船， 及諸養生具。
晝夜無懈息， 獲福不可量，
法義戒成就， 終後生天上。


今用此位為？ 得已後復失。
此位最為勝， 無終無有始，
以勝無能奪， 此勝最為勝，
然佛無量行， 無跡誰跡將？


我今此坐處， 經歷生死苦，
執御智慧斧， 永斷根元栽。
天王來至此， 及諸魔怨屬，
復以方便降， 令著解脫冠。
今於此樹下， 坐於金剛床，
以獲一切智， 逮無所礙慧。
我坐此樹下， 見生死之苦，
已却死元本， 老病永無餘。


我成阿羅漢， 世間最無比，
天及世間人， 我今最為上。
我亦無師保， 亦復無與等，
獨尊無過者， 冷而無復溫。
今當轉法輪， 往詣加尸邦，
今以甘露藥， 開彼盲冥者。
波羅國界， 加尸國王土，
五比丘住處， 欲說微妙法。
使彼早成道， 及得漏盡通，
以除惡法元， 是故最為勝。


此人不應敬， 亦莫共親視，
勿復稱善來， 亦莫請使坐。


龍出甚為難， 龍與龍共集，
龍勿起害心， 龍出甚為難。
過去恒沙數， 諸佛般涅槃，
汝竟不遭遇， 皆由瞋恚火。
善心向如來， 速捨此恚毒，
已除瞋恚毒， 便得生天上。

