大正新脩大藏經數位版, No. 1 長阿含經

佛說長阿含經卷第十


跋陀禮汝父， 汝父甚端嚴；
生汝時吉祥， 我心甚愛樂。
本以小因緣， 欲心於中生；
展轉遂增廣， 如供養羅漢。
釋子專四禪， 常樂於閑居；
正意求甘露， 我專念亦爾。
能仁發道心， 必欲成正覺；
我今求彼女， 必欲會亦爾。
我心生染著， 愛好不捨離；
欲捨不能去， 如象為鈎制。
如熱遇涼風， 如渴得冷泉；
如取涅槃者， 如水滅於火。
如病得良醫， 飢者得美食；
充足生快樂， 如羅漢遊法。
如象被深鈎， 而猶不肯伏；
突難禁制， 放逸不自止。
猶如清涼池， 眾花覆水上；
疲熱象沐浴， 舉身得清涼。
我前後所施， 供養諸羅漢；
世有福報者， 盡當與彼供。
汝死當共死， 汝無我活為？
寧使我身死， 不能無汝存。
忉利天之主， 釋今與我願；
稱汝禮節具， 汝善思察之。


汝為佛弟子， 我本在家時，
以衣食供養， 禮拜致恭恪。
汝等名何人？ 躬受佛教誡；
淨眼之所說， 汝不觀察之。
我本禮敬汝， 從佛聞上法；
生三十三天， 為帝釋作子。
汝等何不觀？ 我所有功德；
本為女人身， 今為帝釋子。
汝等本俱共， 同修於梵行；
今獨處卑賤， 為吾等給使。
本為弊惡行， 今故受此報；
獨處於卑賤， 為吾等給使。
生此處不淨， 為他所觸嬈；
聞已當患厭， 此處可厭患。
從今當精勤， 勿復為人使；
二人勤精進， 思惟如來法。
捨彼所戀著， 觀欲不淨行；
欲縛不真實， 誑惑於世間。
如象離羈靽， 超越忉利天；
釋及忉利天， 集法講堂上。
彼已勇猛力， 超越忉利天；
釋歎未曾有， 諸天亦見過。
此是釋迦子， 超越忉利天；
患厭於欲縛， 瞿夷說此言。
摩竭國有佛， 名曰釋迦文；
彼子大失意， 其後還得念。
三人中一人， 故為執樂神；
二人見道諦， 超越忉利天。
世尊所說法， 弟子不懷疑；
俱共同聞法， 二人勝彼一。
自見殊勝已， 皆生光音天；
我觀見彼已， 故來至佛所。


由彼染穢想， 故生我狐疑；
長夜與諸天， 推求於如來。
見諸出家人， 常在閑靜處；
謂是佛世尊， 故往首言：
我今故來問， 云何為究竟？
問已不能報， 道迹之所趣。
今日無等尊， 是我久所求；
已觀察己行， 心已正思惟。
唯聖先已知， 我心之所行；
長夜所修業， 願淨眼記之。
歸命人中上， 三界無極尊；
能斷恩愛刺， 今禮日光尊。


我後若命終， 捨於天上壽；
處胎不懷患， 使我心歡喜。
佛度未度者， 能說正真道；
於三佛法中， 我要修梵行。
以智慧身居， 心自見正諦；
得達本所起， 於是長解脫。
但當勤修行， 習佛真實智；
設不獲道證， 功德猶勝天。
諸有神妙天， 阿迦尼吒等；
下至末後身， 必當生彼處。
我今於此處， 受天清淨身；
復得增壽命， 淨眼我自知。


天王清淨行， 多利益眾生；
摩竭帝釋主， 能問如來義。

