大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第二十五

諸菩薩聞是， 第四地行法，
心皆懷喜悅， 踊躍無有量。
雨天眾寶華， 雰雰如雪下，
咸讚言善哉， 金剛藏大士。
他化自在王， 與諸眷屬等，
於上虛空中， 心皆大歡喜。
放眾妙光明， 作天諸妓樂，
歌歎佛功德， 及諸菩薩眾。
天諸采女等， 各以清妙音，
同聲稱讚佛， 而說如是言：
世尊久遠來， 勤苦所求願，
無上正真道， 於今始乃得。
利益天人者， 久乃得奉見，
釋迦牟尼佛， 今至於天宮。
從久遠已來， 大海相始動，
久遠無量世， 今乃放妙光。
眾生從久遠， 今始得安樂，
久乃方得聞， 大慈悲德音。
度諸功德岸， 久遠今乃值，
聖王能悉破， 憍慢我心等。
無比可恭敬， 而今得供養，
能開諸天道， 使得一切智。
世尊甚清淨， 無量如虛空，
不染於世法， 如蓮華在水。
處世最高大， 猶如巨海中，
須彌大山王， 是故歡喜禮。
如是諸天女， 各以眾妙音，
敬心歌頌已， 默然而觀佛。
解脫月菩薩， 請金剛藏言：
願說得五地， 行相之因緣。



諸菩薩具足， 四地行法已，
思惟三世佛， 戒心除疑悔，
道非道知見， 菩提化眾生，
如是平等觀， 得入第五地。
四念處為弓， 信五根為箭，
四正勤為馬， 四如意為車，
五力以為鎧， 破諸煩惱賊，
勇健不退轉， 直入第五地。
慚愧無垢衣， 淨戒以為香，
七覺為華鬘， 禪定為塗香，
智慧與方便， 種種念莊嚴，
如是則得入， 陀羅尼園林。
四如意為足， 正念為頭項，
慈悲明淨眼， 利智慧為牙，
以空無我吼， 破諸煩惱賊，
如是人師子， 能入第五地。
是菩薩已得， 住於第五地，
轉修勝淨法， 皆為佛道故，
常行慈悲心， 未曾有厭倦，
常為修習此， 第五地行法。
深集二資糧， 福德及智慧，
種種方便力， 上地明觀法，
常為佛所護， 得成於念慧，
次第能善觀， 如實知諸諦。
苦集滅止道， 世相第一事，
說生起差別， 無生如來智，
如是觀諸諦， 心微妙清淨，
雖未能逮得， 無障礙解脫。
以能有智慧， 及與信力故，
得勝於一切， 世間諸智慧。
如是觀諸諦， 悉知有為法，
虛偽不真實， 無一堅固相。
能得於諸佛， 慈悲光明分，
為諸眾生故， 專心求佛慧。
知有為先後， 眾生甚可愍，
墮在無明闇， 愛因緣所繫。
是菩薩能滅， 世間之苦惱，
知法無壽者， 猶如草木等。
眾生常以二， 煩惱因緣故，
從於先世來， 後世亦如是。
相續不斷絕， 不能盡苦邊，
於此生愍傷， 我當度脫之。
不能出五陰， 不畏四大害，
不拔諸邪箭， 不滅三毒火，
不除無明闇， 墮在大愛海，
無有智慧眼， 離大導師故。
