大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第六十二


於淨虛空中， 十五夜滿月，
超過諸星眾， 光明獨顯耀。
佛如淨月輪， 滅闇除三垢，
能超諸外道， 猶如空中月。
秋日千光明， 能除諸暗冥，
超出明月光， 開布蓮花池。
佛光過於日， 普照大千界，
如來能開現， 聲聞蓮花林。
天主憍尸迦， 住在善法堂，
出過諸大眾， 金剛杵光耀。
十力功德山， 兩足尊勝王，
超過諸外道， 猶如釋天王。
須夜摩天王， 天眾所供養，
住在天眾中， 光赫坐寶座。
十力無邊威， 超過惡道趣，
無畏光明德， 顯說八正道。
如兜率天王， 在宮眾圍遶，
超過諸天眾， 宿善而光耀。
調御天人師， 八部所供養，
超過諸世間， 無畏顯說法。
如化樂天王， 在於天宮中，
超過諸天眾， 功德獨光顯。
佛超諸世間， 離濁出三界，
能調未調王， 具十力光照。
如自在天王， 住居天宮中，
超過諸天眾， 宿善而晃耀。
如是佛光明， 具足十力行，
超過天人眾， 本善功德故。
如大梵天王， 超過諸梵眾，
光耀說甜美， 顯於八正路。
如來勝梵天， 沙門眾中王，
光明照三界， 轉於四諦法。
知見眾集已， 天人龍聽法，
人中最勝王， 吐宣八正語。
虛空可度量， 海可瓶量盡，
須彌山可稱， 佛德難可知。


其迦毘羅妙城中， 淨飯大王及眷屬，
最勝人王今方至， 諦聽諦聽我當說。
象馬車乘過百千， 種種莊嚴甚殊妙，
從迦毘羅而引出， 人王寶藏及諸乘。
青馬青車青莊嚴， 將從衣服悉青色，
靴帽刀拂咸亦青， 青鞭青轡青鈴網，
青衣人持青幢蓋， 人馬皆青甚殊妙。
黃馬黃車黃莊飾， 將從衣服悉黃色，
靴帽刀拂皆亦黃， 黃鞭黃轡黃鈴網，
黃衣人持黃幢蓋， 人馬皆黃甚殊妙。
赤馬赤車赤莊飾， 將從衣服悉赤色，
靴帽刀拂皆亦赤， 赤鞭赤轡赤鈴網，
赤衣人持赤幢蓋， 人馬皆赤甚殊妙。
白馬白車白莊嚴， 將從衣服悉白色，
靴帽刀拂皆亦白， 白鞭白轡白鈴網，
白衣人持白幢蓋， 人馬皆白甚微妙。
雜色車馬雜莊嚴， 將從衣服悉雜色，
靴帽刀拂皆亦雜， 雜色鞭轡雜鈴網，
雜色衣人持幢蓋， 人馬皆雜甚微妙。
彼諸車後莊嚴象， 其數足滿八十千，
金鞍金金莊飾， 象背皆有七寶殿。
種種莊飾妙龍馬， 其數亦滿八十千，
七寶莊嚴甚奇麗， 眾妙服飾從車後。
以諸妙花散御路， 用五種香熏其地，
懸諸瓶香并繒綵， 壯士戲人歌舞輩，
種種莊嚴遍其路， 作諸音樂從王後。


兩足世尊初生時， 無人扶持行七步，
自說我於世最勝， 爾時我禮明智者。
牟尼踰城至田村， 閻浮樹影蔭不移，
六天童子修供養， 我時復禮世應供。
今是第三稽首禮， 恭敬憐愍世間尊，
堪受人天微妙供， 世無如佛何有勝。
世尊本號悉達多， 字為父母所喜樂，
始知如來名稱實， 得願滿足獲甘露。


淨飯大王及眷屬， 來詣世尊設供養，
從迦毘羅妙城出， 趣尼俱陀可樂園。
佛與無量眾圍遶， 阿修羅王及龍王，
鳩槃荼王金翅王， 乾闥婆王并眷屬，
夜叉大王鬼神眾， 緊那羅王悉皆集，
欲界天王并天子， 一切皆生欣喜心。
六欲諸天既如是， 梵輔梵身梵天眾，
遍淨諸天并眷屬， 乃至廣果淨居天，
沙門大眾婆羅門， 僧佉衛世尼乾子，
及餘一切諸外道， 修行種種異術士，
斯等諸方皆來集。 如來示現自神力，
令淨飯王及釋種， 獲得信心欣喜成。
如來普為一切眾， 以微妙語善義句，
世尊意在淨飯王， 現化種種勝神力。
王本不許佛出家， 相師本昔相童子，
在家必作轉輪王， 無量億眾所供養，
滿足聖王七種寶， 亦復具有四神通，
如法正治護國土， 王四天下剎利王。
