大正新脩大藏經數位版, No. 1425 摩訶僧祇律

摩訶僧祇律卷第三十七


使行二無根、 相言獨行宿、
不聽犯罪女、 渡河并自捨、
受漏心人施、 勸彼令取施。
十二是初罪、 破僧并相助、
瞋恚而謗僧、 戾語習近住、
勸住瞋還戒。 第二篇說竟。


十日離衣宿、 非時捉金銀、
賣買并乞衣、 聽乞得取二、
辦衣二居士、 王臣次第十。


床褥乞自用、 衣鉢直異用、
為眾減自用、 畜鉢并畜衣、
棄衣後還取、 擿衣受具足、
重衣及細輕。 第二跋渠竟。


長鉢減五綴、 七日瞋奪衣、
賣金并乞縷、 緻織及急施、
抄市迴僧物。 第三跋渠竟。


妄語及種類、 兩舌更發起、
脫命說句法、 自稱過人法、
未足說麁罪、 與遮輕呵戒，
初跋渠說竟。 斫種異語惱、
嫌責露地敷、 覆處強牽出、
先敷尖脚床、 虫水澆草泥、
疑悔使不樂， 第二跋渠竟。
一食及處處、 與衣不捨用、
不作殘食勸、 不受非時食、
停食兩三鉢、 藏物別眾食，
第三跋渠竟。


然火過三宿、 與欲後瞋恚、
入聚落遣還、 障道見不捨、
沙彌三壞色、 取寶恐怖他，
第四跋渠竟。


飲虫水外道、 婬處坐屏處、
觀軍過三宿、 牙旗及相打、
掌刀水中戲， 第五跋渠竟。
指相指賊伴、 掘地四月請、
不從學飲酒、 輕他默然聽、
斷事不攝耳， 第六跋渠竟。
離同食王宮、 針筒過八指、
兜羅及坐具、 覆瘡效如來、
僧殘謗迴向， 第七跋渠竟。

