大正新脩大藏經數位版, No. 286 十住經

十住經卷第一

諸地名號已， 默然不解釋？
今諸大菩薩， 心皆懷猶豫：
何故說是名， 而不演其義？
大智諸菩薩， 咸皆欲聽聞，
如是諸地義， 願為分別說。
是諸菩薩眾， 清淨無瑕穢、
安住堅實法、 具足智功德，
皆以恭敬心， 瞻仰於仁者，
願欲聞所說， 如渴思甘露。
金剛藏菩薩， 聞說是事已，
欲令大眾悅， 即時說頌言：
諸菩薩所行， 第一難思議，
分別是諸地， 諸佛之根本。
微妙甚難見， 非心所能及，
從佛智慧出， 若聞則迷沒。
持心如金剛， 深信佛智慧，
以為第一妙， 心無有疑難，
遠離計我心， 及心所行地，
如是諸菩薩， 爾乃能聽聞。
寂滅無漏智， 分別說甚難，
如畫於虛空、 如執空中風。
我念佛智慧， 第一難思議，
眾生少能信， 是故我默然。

淨智念慧人！ 何故說菩薩，


願說安隱法， 菩薩無上行，
分別於諸地， 令智慧清淨。
眾智淨無垢， 安住深信解，
於諸無量佛， 證知十地義。


是眾雖清淨， 深智離疑悔，
其心已決定， 不復隨他教，
無動如須彌、 不亂如大海。
其餘不久行， 智慧未明了，
隨識不隨智， 聞已生疑悔，
彼將墜惡趣， 愍念故不說。


善哉智慧子！ 清淨行具足。
願說十地行， 所入十地法，
具足於智慧， 得以成菩提。
所有十方佛， 最勝人中尊，
皆共護念汝， 說是十地義。
十地為根本， 是名智行處，
亦為究竟道， 佛無量法聚。
譬如諸文字， 皆攝在初章；
諸佛功德智， 十地為根本。


上妙智慧人！ 樂說無有量，
德重如山王， 哀愍說十地。
戒念慧清淨， 說是十地義，
十力之根本， 無閡智本行。
戒定慧功德， 集在仁者心，
憍慢諸邪見， 皆悉已滅盡。
是眾無疑心， 唯願聞善說，
譬如渴思水、 如飢思美食、
如病思良醫、 如蜂欲食蜜，
我等亦如是， 聞甘露法味。
是故曠大意， 願開初地門，
乃至第十地， 次第為我說。


無等等諸佛， 功德如虛空，
十力無畏等， 最尊世間主。
於釋迦佛前， 而現此神力，
以佛力開現， 法王師子藏。
說諸地所行、 諸地義差別，
承諸佛力說， 無有能壞者。
若人聞法寶， 則為諸佛護，
漸次具諸地， 得以成佛道。
若人堪任聞， 雖在於大海，
及劫盡火中， 必得聞此經；
若人癡疑悔， 終不能得聞。
是故今佛子， 說諸地智道、
入勢力觀法， 次第而修行，
得至於餘地， 各得所利益。
利一切世間， 願說勿令斷。


諸佛聖主道， 微妙甚難解，
非思量所得， 唯智者行處。
其性從本來， 寂然無生滅；
從本以來空， 滅除諸苦惱；
遠離於諸趣， 等同涅槃相。
無中亦無後， 非言辭所說，
出過於三世， 其相如虛空。
諸佛所行處， 清淨深寂滅，
言說所難及； 地行亦如是，
說之猶尚難， 何況以示人？
諸佛之智慧， 離諸心數道，
不可得思議， 非有陰界入，
但以智可知， 非識之所及。
如空迹難說， 何可示其相？
十地義如是， 非無邊心知。
是事雖為難， 發願行慈悲，
漸次具諸地， 非心所能及。
如是諸地行， 微妙甚難見，
不可以心知， 當承佛力說。
汝等當恭敬， 咸共一心聽，
諸地相入行， 修習出法門。
於無量億劫， 說之不可盡，
今如實略說， 其義無有餘。
一心恭敬待， 今承佛力說，
大音唱因喻， 義名不相違。
佛神力無量， 今皆在我身，
我之所說者， 如大海一渧。


若有諸眾生， 厚修集善根，
成就於白法， 親近於諸佛，
清淨信力大， 隨順慈悲心，
如是人能發， 無量之佛智。
諸佛一切智， 無量力清淨、
堪受力堅牢， 成就諸佛法。
悲心救世間， 淨修諸佛國，
敷演轉法輪， 發此無上願。
一念知三世， 而無有別異，
種種時差別， 以示於世間。
略說則盡求， 諸佛之功德，
發於廣大心， 猶若如虛空。
悲心智慧首， 方便合修行，
淨信深心故， 其力無有量。
心向無障礙， 而不隨他教，
同諸佛平等， 而生於大心。
諸佛子當生， 如是之實心，
即離凡夫行， 入於佛所行；
即生如來家， 無有可譏嫌；
則同於諸佛， 必成無上道。
生如是心時， 即便得初地，
其心不可動， 猶若如山王。
是菩薩便有， 大喜相顯現，
其心常清淨， 堪受於大事。
心不樂鬪訟、 不好惱眾生，
無有瞋恨心， 樂慚愧恭敬。
又習行直心， 守護於諸根，
常念救世間、 念求諸佛智。
心生於歡喜， 我當得此事，
得於歡喜地， 即過五恐怖：
不活畏、死畏、 及與惡名畏、
三惡道怖畏、 大眾威德畏。
以不貪著我， 及與我所故，
是諸佛子等， 遠離諸怖畏。
常行慈悲心， 恒有信恭敬，
慚愧功德備， 晝夜增善法。
樂功德實利， 不樂於諸欲，
如有所聞法， 能常善思惟。
無有貪著行， 斷諸利養心，
常樂於菩提， 一心求佛智。
行諸波羅蜜， 離於諂曲心，
隨說而能行， 安住實語中。
不污諸佛家、 不捨菩薩學，
遠世間事業， 樂利於世間。
求善法無厭， 精進轉增益，
諸菩薩如是， 好樂諸功德，
而發於大願， 求欲見諸佛、
護法至佛所、 行菩薩妙行、
化一切眾生、 淨一切佛土。
我佛國土中， 滿諸大菩薩，
諸菩薩同心， 見聞皆不空。
一切微塵中， 諸佛成佛道，
發於如是等， 無量無邊願，
是願無窮盡， 如虛空、眾生、
法性、世、涅槃、 諸佛出、智慧、
心緣、起智、種， 我願如是住。
如是發大願， 心柔軟調順，
能信佛功德， 而觀於眾生。
知從因緣起， 則生慈悲心，
即於苦眾生， 我當救度之。
為是眾生故， 而行種種施，
所謂妙國土、 上妙諸珍寶、
象馬及車乘、 眷屬與人民、
頭目及手足、 肌肉施無悔。
求種種經書， 心無有疲惓，
得解其義趣， 能隨世而行。
慚愧堪受心， 漸令得增長，
能以恭敬心， 供養無量佛。
智者於日夜， 如是常修行，
善根得明了， 猶若成鍊金。
菩薩住是地， 能了知十住，
展轉修行時， 無有諸障礙。
譬如賈客主， 欲利諸商人，
先問道路中， 諸險艱難事。
菩薩住初地， 應知諸地行，
而無有障礙， 能至於佛地。
住是初地中， 多作閻浮王，
善知於諸法， 常行慈悲心。
如法而化導， 一切皆信敬，
勸令行布施， 以求佛智慧。
菩薩若捨國， 佛法中出家，
勤行於精進， 即得百三昧、
及見百諸佛、 震動百國土、
光明照百國、 飛行亦如是，
化百土眾生、 入於百法門、
念知百劫事、 示現百種身、
能以百菩薩， 眷屬而示現，
若以其願力， 過是數無量。
今明初地義， 但以略解說，
若欲廣說者， 億劫不能盡。
是初菩薩地， 名之為歡喜，
利益眾生者， 今已分別說。


一切菩薩眾， 聞說上地義，
其心皆清淨， 歡喜無有量。
各於所坐處， 踊住虛空中，
脫身上妙衣， 以散金剛藏。
咸皆稱讚言： 善哉，金剛藏！
大智無所畏， 善說菩薩地。
解脫月大士， 知眾心清淨，
欲聞第二地， 相貌之所說，
即請金剛藏： 大智！願解說，
第二地相貌， 一切皆欲聞。

善心、寂滅心、 真心、不雜心、
無有貪悋心、 快心與大心，
得是十心已， 入於第二地。
菩薩住是地， 成就諸功德，
常離於殺生、 不惱於一切、
常離於劫盜、 不生邪婬心、
實語不兩舌、 不惡口、綺語、
他人所有物， 不生於貪心、
不惱於眾生、 直心行正見、
無有憍慢心、 亦無諂曲心，
柔軟不放逸， 護持諸佛教。
所有劇苦惱， 地獄與畜生、
餓鬼熾然身， 皆從惡心有。
