大正新脩大藏經數位版, No. 212 出曜經

出曜經卷第二十五


諸惡莫作， 諸善奉行， 自淨其意，
是諸佛教。


惠施獲福報， 不藏恚怒懷，
以善滅其惡， 欲怒癡無餘。


隻行勿逐愚， 欲群當逐智，
智者滅其惡， 如鶴擇乳飲。


觀世若干變， 知法起滅跡，
賢聖不樂世， 愚者不處賢。


解知念待味， 思惟休息義，
無熱無飢想， 當服於法味。


人不損其心， 亦不毀其意，
以善永滅惡， 不憂墮惡道。


人欲練其神， 要當數修琢，
智者易彫飾， 乃名世之雄，
能親近彼者， 安隱無憂惱。


永息無過者， 柔和不卒暴，
吹棄諸惡法， 如風落其葉。


無故畏彼人， 謗毀清淨者，
尋惡獲其力， 煙雲風所吹。


人之為行， 各各自知， 善之為善，
惡之為惡。


人之為惡， 後自受報， 已不為惡，
後無所憂。


達己淨不淨， 何慮他人淨？
愚者不自練， 如鐵鑽純鋼。


若眼見非邪， 黠人求方便，
智者善壽世， 亦不為眾惡。


商人在路懼， 伴少而貨多，
經過嶮難處， 然有折軸憂。


有身無瘡痏， 不為毒所害，
毒無奈瘡何， 無惡無所造。


多有行眾惡， 必為身作累，
施善布恩德， 此事甚為難。


善哉修善者， 善哉為甚惡，
惡惡自為易， 惡人為善難。


愚者自謂正， 猶惡未成熟，
惡以成熟滿， 諸苦亦復熟。


賢者見於惡， 不為惡所熟，
如惡以不熟， 惡者觀其惡。


賢者觀其惡， 乃至賢不熟，
設以賢熟者， 賢賢自相觀。


人雖為惡行， 亦不數數作，
於彼意不樂， 知惡之為苦。


人能作其福， 亦當數數造，
於彼意願樂， 善受其福報。


先當制善心， 攝持惡根本，
由是興福業， 心由樂於惡。


為惡雖復少， 後世受苦深，
當獲無邊報， 如毒在心腹。


為福雖少， 後受大福， 當獲大報，
如種獲實。


無過而強輕， 無恚而強侵，
當於十品處， 便當趣於彼。


痛痒語麤獷， 此形必壞敗，
眾病所酷切， 心亂而不定，
宗族別離散， 財貨費耗盡，
王者所劫略， 所願不從意，
或復無數變， 為火所焚燒，
身壞無智慧， 亦趣於十品。


作惡勿言無， 久作言無罪，
屏猥言無罪， 斯皆有證驗。


作惡言有憂， 久作亦言憂，
屏猥亦言憂， 彼報亦有憂。


此憂彼亦憂， 惡行二俱憂，
彼憂彼受報， 見行乃知審。


此喜彼亦喜， 福行二俱喜，
彼喜彼受報， 見行自清淨。


此喜彼亦喜， 福行二俱喜，
彼喜彼受報， 見行自清淨。


此煮彼亦煮， 罪行二俱煮，
彼煮彼受罪， 見行自有驗。


作福不作惡， 皆由宿行法，
終不畏死徑， 如船截流渡。


作福不作惡， 皆由宿行法，
終不畏死徑， 如船截流渡。


作福不作惡， 皆由宿行法，
終不畏死徑， 如船截流渡。


作福不作惡， 皆由宿行法，
終不畏死徑， 如船截流渡。

