大正新脩大藏經數位版, No. 884 佛說祕密相經

佛說祕密相經卷上


願我即同三世佛， 決定當成正覺尊！
攝善法及攝律儀、 饒益眾生戒具足，
而此三聚淨妙戒， 願我受持悉堅固。
諸佛妙法及僧伽， 最勝三寶垂加護，
最初三寶攝受我， 願從諸佛相應生，
金剛杵及彼印鈴， 我所受持悉真實。
彼阿闍梨攝受我， 廣大最上金剛部，
四種施法我常行， 日日六時如是作。
彼大寶部相應法， 三昧中起勝意樂，
我攝受諸正法門， 內外及彼三乘法。
大蓮華部中清淨， 出生無上大菩提，
一切誓願悉相應， 真實法中攝受我。
供養事業隨應作， 大羯磨部中最上，
發起無上菩提心， 及彼出生諸勝行，
普攝一切行周遍， 廣為利樂諸眾生，
未得度者我當度； 未解脫者令解脫。
諸有未獲安隱者， 我當為開安隱門，
所有一切諸眾生， 普使安住涅槃地。


真實圓滿大清淨， 其猶虛空無垢翳；
一切麁重悉蠲除， 而復破遣邪分別。
彼諸煩惱垢淨故， 復如朗月見初生；
諸佛功德聚無邊， 悉入阿字等妙相。


隨此出生大悲心， 普攝眾生諸所作；
一切善法悉周圓， 一切煩惱皆不著。
月曼拏羅左右中， 菩提心月為第二；
所有諸佛功德門， 復入迦字等妙相。


佛於三阿僧祇劫， 修成菩提最上行；
歷位至登妙覺尊！ 皆由清淨無漏智。
菩提妙月曼拏羅， 最上清淨離諸垢；
於中觀想智金剛！ 是即五智金剛杵。


所有一切諸佛身， 悉無對礙無依止；
無生無作淨無瑕， 是中無性等亦離。
不斷不破亦不壞， 法身無染本清淨；
金剛堅固體出生， 如來金剛身無上。


所有諸佛身祕密， 境界性智行亦然；
以五相成正覺尊， 諸佛成滿皆清淨。


善哉金剛大薩埵！ 善哉金剛聖妙寶；
善哉金剛正法門， 善哉金剛眾事業；
善說此經祕密義， 是即無上金剛乘。
所有諸佛祕密門， 大乘現證法皆攝，
修成就時妙清淨， 成佛果已獲妙樂。
汝問祕密等云何？ 謂蓮華及金剛杵。
此即如來大祕密， 一切諸佛從是生；
若能依法諦心觀， 於剎那間得成佛。

