大正新脩大藏經數位版, No. 848 大毘盧遮那成佛神變加持經

大毘盧遮那成佛神變加持經卷第一


云何世尊說， 此心菩提生？
復以云何相， 知發菩提心？
願識心心勝， 自然智生說，
大勤勇幾何， 次第心續生，
心諸相與時， 願佛廣開演。
功德聚亦然， 及彼行修行，
心心有殊異， 惟大牟尼說。


善哉佛真子， 廣大心利益。
勝上大乘句， 心續生之相，
諸佛大祕密， 外道不能識；
我今悉開示， 一心應諦聽。
越百六十心， 生廣大功德，
其性常堅固， 知彼菩提生。
無量如虛空， 不染污常住，
諸法不能動， 本來寂無相。
無量智成就， 正等覺顯現，
供養行修行， 從是初發心。


佛子此大乘， 真言行道法，
我今正開演， 為彼大乘器。
過去等正覺， 及與未來世，
現在諸世尊， 住饒益眾生。
如是諸賢者， 解真言妙法，
勤勇獲種智， 坐無相菩提。
真言勢無比， 能摧彼大力，
極忿怒魔軍， 釋師子救世。
是故汝佛子， 應以如是慧，
方便作成就， 當獲薩婆若。
行者悲念心， 發起令增廣，
彼堅住受教， 當為擇平地。
山林多華果， 悅意諸清泉，
諸佛所稱歎， 應作圓壇事。
或在河流處， 鵞雁等莊嚴，
彼應作慧解， 悲生漫茶羅。
正覺緣導師， 聖者聲聞眾，
曾遊此地分， 佛常所稱譽；
及餘諸方所， 僧坊阿練若，
華房高樓閣， 勝妙諸池苑；
制底火神祠， 牛欄河潬中，
諸天廟空室， 仙人得道處。
如上之所說， 或所意樂處，
利益弟子故， 當畫漫茶羅。


汝天親護者， 於諸佛導師，
修行殊勝行， 淨地波羅蜜。
如破魔軍眾， 釋師子救世，
我亦降伏魔， 我畫漫茶羅。


佛法離諸相， 法住於法位，
所說無譬類， 無相無為作。
何故大精進， 而說此有相，
及與真言行， 不順法然道？
爾時薄伽梵， 毘盧遮那佛，
告執金剛手： 善聽法之相，
法離於分別， 及一切妄想。
若淨除妄想， 心思諸起作，
我成最正覺， 究竟如虛空。
凡愚所不知， 邪妄執境界，
時方相貌等， 樂欲無明覆；
度脫彼等故， 隨順方便說，
而實無時方， 無作無造者，
彼一切諸法， 唯住於實相。
復次祕密主！ 於當來世時，
劣慧諸眾生， 以癡愛自蔽，
唯依於有著， 恒樂諸斷常，
時方所造業， 善不善諸相，
盲冥樂求果， 不知解此道；
為度彼等故， 隨順說是法。

處白蓮華座， 髮髻以為冠，
放種種色光， 通身悉周遍。
復當於正受， 次想四方佛，
東方號寶幢， 身色如日暉；
南方大勤勇， 遍覺華開敷，
金色放光明， 三昧離諸垢；
北方不動佛， 離惱清涼定；
西方仁勝者， 是名無量壽。
持誦者思惟， 而住於佛室，
當受持是地， 以不動大名，
或用降三世， 一切利成就。
白檀以塗畫， 圓妙漫茶羅，
中第一我身， 第二諸救世，
第三同彼等， 佛母虛空眼，
第四蓮華手， 第五執金剛，
第六不動尊， 想念置其下。
奉塗香華等， 思念諸如來，
至誠發殷重， 演說如是偈：
諸佛慈悲者， 存念我等故，
明日受持地， 并佛子當降。

行者次於中， 定意觀大日，

依於彼西方， 繫念以安寢，
思惟菩提心， 清淨中無我。
或於夢中見， 菩薩大名稱，
諸佛無有量， 現作眾事業，
或以安慰心， 勸囑於行者：
汝念眾生故， 造作漫茶羅，
善哉摩訶薩， 所畫甚微妙。
復次於餘日， 攝受應度人，
若弟子信心， 生種姓清淨，
恭敬於三寶， 深慧以嚴身，
堪忍無懈倦， 尸羅淨無缺，
忍辱不慳悋， 勇健堅行願，
如是應攝取， 餘則無所觀。
或十或八七， 或五二一四，
當作於灌頂， 若復數過此。

持真言行者， 次發悲念心，

命彼三自歸， 令說悔先罪。
奉塗香華等， 供養諸聖尊，
應授彼三世， 無障礙智戒。
次當授齒木， 若優曇鉢羅，
或阿說他等， 結護而作淨。
香華以莊嚴， 端直順本末，
東面或北面， 嚼已而擲之，
當知彼眾生， 成器非器相。
三結修多羅， 次繫等持臂，
如是受弟子， 遠離諸塵垢。
增發信心故， 當隨順說法，
慰喻堅其意， 告如是偈言：
汝獲無等利， 位同於大我，
一切諸如來， 此教菩薩眾。
皆已攝受汝， 成辦於大事，
汝等於明日， 當得大乘生。
如是教授已， 或於夢寐中，
覩見僧住處， 園林悉嚴好，
堂宇相殊特， 顯敞諸樓觀，
幢蓋摩尼珠， 寶刀悅意華；
女人鮮白衣， 端正色姝麗，
密親或善友， 男子如天身；
群牛豐牸乳， 經卷淨無垢。
遍知因緣覺， 并佛聲聞眾，
大我諸菩薩， 現前授諸果。
度大海河池， 及聞所樂聲，
空中言吉祥， 當與意樂果。
如是等好相， 宜應諦分別，
與此相違者， 當知非善夢。
善住於戒者， 晨起白師已，
師說此句法， 勸發諸行人：
此殊勝願道， 大心摩訶衍，
汝今能志求， 當成就如來。
自然智大龍， 世間敬如塔，
有無悉超越， 無垢同虛空。
諸法甚深奧， 難了無含藏，
離一切妄想， 戲論本無故。
作業妙無比， 常依於二諦，
是乘殊勝願， 汝當住斯道。

持真言行者， 如是攝受已，

大眾於何時， 普集現靈瑞，
漫茶羅闍梨， 慇懃持真言？
爾時薄伽梵， 告持金剛慧：
常當於此夜， 而作漫茶羅。
傳法阿闍梨， 如是應次取，
五色修多羅， 稽首一切佛。
大毘盧遮那， 親自作加持，
東方以為首， 對持修多羅，
至齊而在空， 漸次右旋轉，
如是南及西， 終竟於北方。
第二安立界， 亦從初方起，
憶念諸如來， 所行如上說，
右方及後方， 復周於勝方。
阿闍梨次迴， 依於涅哩底，
受學對持者， 漸次以南行，
從此右旋遶， 轉依於風方，
師位移本處， 而居於火方。
持真言行者， 復修如是法，
弟子在西南， 師居伊舍尼，
學者復旋遶， 轉依於火方，
師位移本處， 而住於風方。
如是真言者， 普作四方相，
漸次入其中， 三位以分之。
已表三分位， 地相普周遍，
復於一一分， 差別以為三。
是中最初分， 作業所行道，
其餘中後分， 聖天之住處。
方等有四門， 應知其分劑，
誠心以殷重， 運布諸聖尊。
如是造眾相， 均調善分別，
內心妙白蓮， 胎藏正均等。
藏中造一切， 悲生漫茶羅，
十六央具梨， 過此是其量。
八葉正圓滿， 鬚蘂皆嚴好，
金剛之智印， 遍出諸葉間。
從此華臺中， 大日勝尊現，
金色具暉曜， 首持髮髻冠，
救世圓滿光， 離熱住三昧。
彼東應畫作， 一切遍知印，
三角蓮華上， 其色皆鮮白，
光焰遍圍遶， 皓潔普周遍。
次於其北維， 導師諸佛母，
晃曜真金色， 縞素以為衣，
遍照猶日光， 正受住三昧。
復於彼南方， 救世佛菩薩，
大德聖尊印， 號名滿眾願，
真陀摩尼珠， 住於白蓮華。
北方大精進， 觀世自在者，
光色如皓月， 商佉軍那華，
微笑坐白蓮， 髻現無量壽。
