大正新脩大藏經數位版, No. 1558 阿毘達磨俱舍論

說一切有部俱舍論卷第二十


若於此事中， 未斷貪瞋慢，
過現若已起， 未來意遍行，
五可生自世， 不生亦遍行，
餘過未遍行， 現正緣能繫。


三世有由說， 二有境果故，
說三世有故， 許說一切有。


此中有四種， 類相位待異，
第三約作用， 立世最為善。


何礙用云何？ 無異世便壞，
有誰未生滅？ 此法性甚深。


許法體恒有， 而說性非常，
性體復無別， 此真自在作。


於見苦已斷， 餘遍行隨眠，
及前品已斷， 餘緣此猶繫。


見苦集脩斷， 若欲界所繫，
自界三色一， 無漏識所行，
色自下各三， 上一淨識境，
無色通三界， 各三淨識緣，
見滅道所斷， 皆增自識行，
無漏三界中， 後三淨識境。


見苦集脩斷， 欲色無色繫，
應知如次第， 五八十識緣。
見滅道所斷， 各增自識緣，
無漏法應知， 能為十識境。


有隨眠心二， 謂有染無染，
有染心通二， 無染局隨增。


無明疑邪身， 邊見戒見取，
貪慢瞋如次， 由前引後生。


由未斷隨眠， 及隨應境現，
非理作意起， 說惑具因緣。


欲煩惱并纏， 除癡名欲漏，
有漏上二界， 唯煩惱除癡，
同無記內門， 定地故合一，
無明諸有本， 故別為一漏。
瀑流軛亦然， 別立見利故，
見不順住故， 非於漏獨立。
欲有軛并癡， 見分二名取，
無明不別立， 以非能取故。


微細二隨增， 隨逐與隨縛，
住流漂合執， 是隨眠等義。

