大正新脩大藏經數位版, No. 434 佛說稱揚諸佛功德經

佛說稱揚諸佛功德經卷下


度五十萬諸佛剎， 有世界名阿竭流，
其國有佛號寶月， 光明晃昱甚巍巍。
其有得聞此尊名， 便為已得所依仰，
後生之處則得禪， 精進智慧無中止。
名聲普達光圍繞， 其人見佛在剎土，
為諸眾生廣興演， 諸佛導師所說法。
一切諸事無堅固， 觀諸法中無所起，
普當慈哀於一切， 於諸禪中得自在。
已能發行如是意， 都了三塗無恚忿，
審諦解了無吾我， 無所有者非無有。
諦了諸事無所得， 於此中間所興法，
如是法者無所住， 求了表識無表識，
此二俱空亦無性， 興顯如是無我法。
無表識者是空義， 當審諦說此妙法，
表識可了不可了， 此二俱轉於癡慧。
諦觀此二俱清淨， 亦不復見諸法垢，
所說法者無所猗， 都了無依波羅蜜。
譬如月行於空中， 其所說法無所猗，
如此妙法興是間， 於三界中無所著。
菩薩法中無所依， 解如是者一切智，
解了此法為人說， 若能解達無猗法。
審諦分別如是者， 其人則為近大智，
慧者得聞無依句， 終無復有狐疑計。
其人解了如是者， 於世獨達無所諮，
暢達如是大智慧， 號曰特尊無上士。


度於六萬諸佛剎， 有界名曰長歡樂，
慈哀度法賢最尊， 其大導師在世界。
最尊無比無與等， 世世濟度諸眾生，
其聞名者作法師， 言奉信用莫不歡。
此一切智大法王， 無量黎庶斯依仰，
若有女人聞其名， 疾得捨離女人形。
穢惡甚深無崖際， 非離世者不能入，
其無所有所可入， 是為審諦諦不諦。
了此二事俱無性， 其已寂滅無有性，
其有盡者以為滅， 甫當興者亦無性。


過去供養諸佛尊， 緣此功德其聞名，
最後惡世其聞者， 普用是號增眾德。
其有過去見諸佛， 得聞如來深妙義，
往世淨德不諍法， 斯輩乃能信奉行。
若使得聞深妙法， 說諸若干微妙義，
斯輩終不起狐疑， 佛之深法無能毀。
安住所說諸法義， 以思集意信普智，
堅固其意聽我說， 念莫忘失此尊法，
終不復更與法諍， 聞諸佛名能奉行。
有念無念不相豫， 於其法中無差特，
不可思議極廣大， 終無猶豫於大智。
其求此法深慧者， 解達深義無諮啟，
無疑勤求諸深法， 此等不喜下劣業，
當知此人無所求， 極大勇猛於法中，
佛所說法莫不信， 其有眾生於先世，
合偶眾善受福報， 無所違諍乃得聞，
顯諸如來大智德， 皆為讚歎十方佛。
其有諷持諸名者， 諸佛遙讚其人德，
於大眾中歎其名， 常當得聞諸佛聲，
疾能解了大智法， 極大清淨無生業。
放大光明超日月， 廣為眾生演妙法，
後會當成最正覺， 普悉照耀諸佛剎。


德如月滿其如來， 諸天最上為尊雄，
此諸大尊德中王， 能為眾生除諸殃。
持諸佛名功德成， 能淨諸剎為肅清，
其難得值此尊經， 少有眾生聞其名。
若有信行而供養， 得大智慧勇力強，
解了諸法無有量， 當成一切正覺王。
正覺之法甚深微， 不當於中起狐疑，
當善信奉諸導師， 歡喜敬禮慎莫疑。


上方有剎寶莊嚴， 眾花茂盛普大千，
光色晃昱甚可觀， 譬如天上難檀桓。
蓮花尊佛在其剎， 說法無比慧通達，
光普照耀大千界， 眾相端嚴聖中最。
若有女人聞其名， 斷絕惡道遭諸聖，
却三十劫生死罪， 必成正覺不退轉。
不見身哃道清淨， 世世智慧功德成，
緣念諸佛得善友， 怨家消滅除罪苦。
當普禮此是諸佛， 今悉現在於異剎，
其人快當受供養， 用禮諸佛大法王。
此等不當疑我言， 必當成佛德無邊，
常當共諸妙法會， 後成正覺慧獨達。


上方有界號寶明， 淨寶最尊在其剎，
其有得聞名號者， 斯等當得七覺禪。
三十大劫生死苦， 超越過去無因緣，
得無比力住不動， 常當遭值諸天尊。


上方有界名電光， 大尊號曰電鐙王，
其有聞此快士名， 八難永斷不復生。
智慧解了生死根， 種種功德隨次成，
興隆道化度眾生， 智慧獨達無比聖。


有虛空緻大世界， 其佛號曰法空鐙，
名稱普達其世尊， 光明極大踰虛空。
其有得聞此尊名， 超六十劫生死罪，
必當遭值見諸佛， 於如來前講妙法。
精進現世見諸佛， 當五體禮其如來，
夢中得見其世尊， 其佛導師光圍遶。
念其如來致斯德， 常當得見諸大哀，
生常得值諸法王， 其人現世見諸佛。
其佛導師德無量， 智慧普達為法王，
其有勤求眾德者， 盡心敬意禮其佛。


