大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第七十八


我常讚智慧， 亦讚持戒者，
稱揚行忍辱， 亦常讚多聞。
我讚行善法， 慈心愛語者，
為饒益眾生， 隨宜讚眾德。
我常訶五欲， 瞋恨愚癡人，
嫉妬慢諂曲， 濁亂嬈眾生。
懈怠嬾惰心， 戾難與語，
背恩無反復， 小事發大恚。
貪求於利養， 我當得利養，
不欲令人得， 是等我不讚。
小智於利養， 自欲嫉彼得，
於他家生苦， 是等我不讚。
為求得利養， 轉易威儀行，
此命非清淨， 離我法甚遠。
不修行道者， 有此諸過咎，
是等惡道緣， 無一事可讚。
不斷惡我見， 貪愛心則多，
貪愛心多故， 勤求於利養。
菩薩作是念： 行忍益眾生，
摧伏剛強心， 疾得成佛道。
我當行慈心， 忍辱愍眾生，
而知諸法空， 從緣無所屬。
何緣有諸法？ 是法興於心，
妄想生瞋恚， 不念則皆空。
妄想生三界， 相續身不絕，
不分別妄想， 則無如是過。
常思量諸法， 知皆從緣生，
常觀諸法空， 而能度一切。
離戒苦眾生， 憍慢所傷害，
為說滅苦法， 多有所饒益。
若人從東來， 南西北四維，
執持屎毒瓶， 以搥其頭上。
我不生瞋心， 誰與誰受者？
何法名為我？ 觀以勤精進。
不惡色視彼， 何罪而見加，
但發堅強思， 慈心覆於彼。
知是宿業緣， 今受此果報，
償已更不作， 安住佛道中。
餘人無有此， 輕毀苦惱事，
此必是業緣， 雖久而不失。
眾生在世間， 常起善惡業，
我今受此苦， 當知是業緣。
若還以惡報， 後復受苦果，
寧可以惡事， 而加於彼人。
當求無上法， 求已為人說，
度脫眾生類， 一切諸苦惱。
若人以香花， 瓔珞供養我，
不應生愛心， 當習平等觀。
憎愛則非道， 常應行捨心，
當正觀諸法， 誰與誰受者？
空與空受耶？ 內空外亦空，
空無與無受， 一切皆無我。
空無有貪離， 空無有煩惱，
亦無有清淨， 離垢淨是空。
空中無分別， 空中無諸性，
空常空無相， 是比清淨道。
若使有人來， 段段解我身，
於中不生恚， 知從業緣有。
眾生起善惡， 隨業自受果，
我必先世惡， 今受此苦報。
今受此惡報， 觀身如影像，
水沫幻化炎， 無空畢竟空。
若人支解身， 有人將養我，
當念報恩者， 不以為歡喜。
利養不以喜， 惡罵不瞋恨，
二皆是障礙， 非佛正真道。
當離諸一切， 貪愛瞋恚心，
常當修空寂， 悉斷諸障礙。
忍辱十力本， 諸佛神通原，
無礙智大悲， 皆以忍為本。
四諦念正勤， 根力覺道分，
皆以忍為本， 何智不修忍？
我於波羅奈， 轉無上法輪，
亦以忍為本， 諸佛常讚忍。
汝等亦應修， 空忍無生滅，
諸法相常爾， 乃得佛功德。


心常樂出家， 而能常出家，
常樂在山林， 增益功德處。
親近在空閑， 即離五欲著，
此中無眾閙， 失諸善法緣。
無有諸語言， 往來問訊事，
空閑寂然快， 諸佛所稱讚。
是故諸菩薩， 所應常親近，
勿貪樂聚落， 近生利養心。
