大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第十一


清淨正行， 決上妙法， 愍傷世間，
哀及諸天。 天中之天， 天人中尊，
大聖今往， 詣佛樹下， 當降伏魔，
及與官屬， 逮得正覺， 成一切智。
已樂備悉， 最正覺業， 便復以轉，
正法之輪。 大智無窮， 大師子吼，
可悅一切， 眾生之心。 以清淨故，
致妙法眼， 導師往詣， 於佛樹下。
降棄眾魔， 消外異學， 皆悉具足，
本宿誓願， 正覺法身， 所見無倦。
其時導師， 往詣佛所， 善哉一切，
皆共和同， 當好莊嚴， 三千界地，
是以校飾， 於其欲界， 色無色界，
莊嚴如是。 善哉梵天， 其心仁和，
此三千國， 一切嚴淨。 如是欲界，
以清淨好， 所見供養， 復過於彼。
名香木櫁， 眾花順義， 斯寶光明，
鼓眾伎樂， 其有覩者， 莫不欣喜。
而梵天王， 普三千界， 從梵天王，
至迦尼吒， 各各梵天， 平正清淨，
在虛空中， 神尊復尊。 有天中天，
見淨復淨。 六十億載， 諸天來會，
為於菩薩， 嚴金剛場。 下諸天花，
而雨供養， 眾香香水， 以用灑地，
眾寶妙床， 施設諸座， 嚴淨校飾，
佛樹下坐。 我等導師， 一切諮嗟，
隨所安處， 令其清淨。


紫磨金色光， 從天中眉出，
來照我等身， 令心中欣然。
我值過去佛， 覩見好瑞應，
大雄必不疑， 佛定出世間。
善哉雜飾鬘， 香花及塗熏，
紫金明珠成， 右手執持衣，
鼓其妙伎樂， 而受綵幡蓋，
亦竪其大幢， 供養於世尊。
諸地獄中人， 蒙光普清淨，
以供奉於佛， 承事於大聖。


猶如有寶地， 莊嚴雜豐妙，
佛樹花果茂， 獲坐其道場。
如河定不流， 若月住虛空，
成佛普一切， 降伏魔官屬。
世尊眾祐曜， 猶如日盛光，
若如重六通， 蜂王宣和音，
演其光明慧， 如梵天須輪。
今日眾祐現， 充滿藏無限，
日月珠火光， 天帝釋梵曜，
能仁光適出， 皆覆蔽其明。
光現我宮殿， 知佛興乎世，
顯瑞應歡喜， 知今佛出現。
見聞拘留孫、 拘那牟尼佛、
迦葉詣佛樹， 適聞音供之。
見於無等倫， 瑞應與彼同，
心生歡喜悅， 今必當有佛。
世尊我善利， 得廣供養佛，
以四事世光， 奉信行恭敬。
所積功德福， 具足奉明眼，
是世光明曜， 成佛無等倫。


無恐無所畏， 無怯不懷難，
建立難得值， 無染無癡惡，
無凶禍之罪， 無慳嫉無愚，
離欲以解脫， 願稽首大聖。
以律化得度， 麁獷及邪行，
善為俗良賢， 療治眾苦疾。
見諸無救護， 無燈光自歸，
今佛興出世， 濟脫於三世。
諸天之大眾， 各心抱踊悅，
一切普雨花， 眾花若干種。
諸天所造供， 衣被及細好，
當成為佛道， 皆發歡喜心。
以坐樹王下， 心不懷恐怖，
以甘露之味， 壞裂塵勞網。
覺了乎寂然， 致最尊佛道，
如過去諸佛， 曉了最勝法。
其所奉行要， 修無央數劫，
以積累苦行， 欲度於眾生。
昔願已得成， 今正是其時，
逮得尊佛道， 唯演布慈愍。

