大正新脩大藏經數位版, No. 1644 佛說立世阿毘曇論

立世阿毘曇論卷第一


水界為風動， 地動由水動，
是一因緣動， 是實名所說。
諸天及比丘， 大威神能動，
是二因緣動， 調伏惡人說。


夫人處世間， 斧在口中生，
斯由作惡言， 以是自斬身。
應呵而讚嘆、 應讚而呵罵，
口過故得衰， 衰故不受樂。
若己舍失財， 盡物及自身，
其人罪尚輕； 若於修伽陀，
生惡不信心， 是罪重於彼。
百千涅浮陀， 頞浮陀三億，
六萬及五千， 若誹謗聖人，
作惡語惡心， 如量墮地獄。
瞿伽離比丘， 墮波頭摩獄，
誹謗大聲聞， 舍利及目連。


汝等受佛教， 起恭敬正勤，
觀修於中住， 出離三有難，
除滅死王軍， 如象破葦舍。
若佛法律中， 住於不放逸，
是人捨生死， 乃至盡苦際。


今十五淨日， 四王來集時，
我等事何師？ 汝信阿羅訶。


是時佛世尊， 住摩伽陀城，
為滅一切苦， 說法一切智。
諸苦及苦集， 苦滅不更生，
八分苦滅道， 無惱向涅槃。
是故汝及我， 當往事是人，
一切無能比， 是我信羅訶。


佛心於眾生， 善得安立不？
憎愛二思惟， 已得滅盡不？


佛心於眾生， 真實得安立，
憎愛兩思惟， 滅盡永無餘。


佛有妄語不？ 無惱他言不？
無離間語不？ 有無義語不？


佛不說妄語， 亦無苦澁語，
不說離間語， 說如量義語。


佛無盜他不？ 不損他命不？
遠離放逸不？ 不損禪定不？


佛不盜他財， 是故護他命，
遠離諸放逸， 不損深禪定。


佛無著愛欲， 心淨無濁不？
已過無明流， 得淨法眼不？


不著於欲塵， 心地最清淨，
已過於無明， 於法得淨眼。


佛明具足不？ 法足清淨不？
四流已絕不？ 後生已盡不？


佛明已具足， 法足久清淨，
四流已斷滅， 是故無後生。


智者意成就， 一切事已辦，
及身口清淨， 讚歎具明足。


佛心寂清淨， 身口能利他，
十力無與等， 今隨喜汝讚。
智者心成就， 及與身口業，
具足明法足。 即共汝往觀。
今十五布薩， 四王遊巡時，
心解脫無著， 我共汝禮拜。


能說亦能行， 度流永無漏，
獨步如師子， 佛不染世法，
度一切法岸。 慇懃故來問，
眾生生何處？ 數數習有處？
執持是何物？ 何處而受苦？


眾生生六處， 數數習六處，
執持六種法， 六處受苦惱。


是取名何取， 而令眾生苦？
願答出離問， 云何解脫苦？


世間有五塵， 我說心第六，
於中離欲著， 解脫如是苦。
眾生得出離， 已說如理量，
汝今既有問， 是故答出離。


誰能度駛流， 日夜無疲極，
無底亦無攀， 深處誰不沈？


常持清淨戒， 精進不散心，
思擇內正念， 由智度難度。
欲想無有欲， 伏滅色繫縛，
永滅有喜愛， 是人終不沈。


我等今善見， 善來今善明，
我等見正覺， 演說甘露道。
名無滅失見實義， 常樂問難無所著，
窮智慧際悉解脫， 行於聖路大仙人。
千餘夜叉眾， 名聞有威神，
一切歸依佛， 是我無上師。

