大正新脩大藏經數位版, No. 194 僧伽羅剎所集經

僧伽羅剎所集經卷下


所興眾生類， 有道甘露法，
佛有是功德， 於世最第一。
我於今自得， 清淨禁戒具，
為人須倫說， 是故我拜手。


當為我身故， 世所希見聞，
今亦自見德， 願當小留住。


沙門自不住， 我住言不住。
云何我不住？ 願世尊具說。


無惡則是住， 持戒護人長，
如迦葉弟子， 是故汝不住。


師今是我護， 遭遇此聖師，
求為作弟子， 不違師禁戒。


猶彼大海水， 亦生烟火炎，
未受降伏者， 今應受我化。
亦有善降伏， 清淨而得度，
亦為我弟子， 如是不受有。
覩者皆怖畏， 及諸妖鬼神，
是諸鬼神處， 最勝便入彼。


眾生有畏想， 我志不移動，
今得解脫法， 無有恐怖心，
處火不畏火， 亦復不畏水，
諸懷惡念者， 何能傷害我？


釋及諸梵天， 無能動一毛，
況復汝今力， 堪任傷害吾？
汝今捨瞋恚， 有疑便時問，
汝所有猶豫， 我當事事解。


未曾見有是， 如此沙門者，
誰能捨大海， 而就牛跡水？
當為我身故， 便作如是說。
誰不服此味， 當捨甘露去？
如彼有力士， 為水所漂溺，
已拔厄難處， 安處無為岸。
善色無有比， 智者之所觀，
所有彼義者， 能皆說此法。
自今歸命佛， 三寶最是尊，
所以求願者， 一切得濟度。


心清淨無瑕， 起於若干義，
我今沒此身， 無得害最勝。


受苦心不移， 猶安明不動，
息意甚牢固， 故拜手神仙。
為他眾生故， 功德無有量，
如父愛其子， 誰不拜手者？


自稱有大力， 及身十種力，
今日已集會， 盡當於此滅。


伊羅鉢有千， 無能勝我者，
況當此小蟲， 欲害人中上？


無欲之力勢， 眾生有欲心，
以除此欲報， 亦不懷亂想。


我今雖破壞， 大象甚牢固，
我今降伏彼， 一切世無上。


無有欲憍慢， 世尊無此塵，
時發慈悲心， 必當生天處。


如山不可動， 況當勝瞋恚？
以勝彼怨敵， 猶伊羅末龍。
有如是之德， 力勢無有等，
人中雄師子， 盡當來拜手。
如是眾生類， 無有愚癡心，
三界伏其名， 覺意無與等。
如是眾生類， 亦有瞋恚患，
志性皆休息， 牢固稱遠布。
智慧而瓔珞， 心淨無所著，
十力悉具足， 是故當拜手。


猶彼日明光， 或有若干種，
頂髻無有上， 況復及餘相？
顏貌已和悅， 能仁無怯弱，
已出此光明， 照徹十方剎。


如海無有邊， 風吹水則動，
聖尊不可移， 今觀人中上，
帝釋來拜手， 及諸梵天眾，
我今當尊敬， 自歸命世尊。


此是非真法， 欲怒何可貪？
梵志當善觀， 苦本難可拔？
親近道最要， 當斷愛欲意，
賢聖八品道， 爾乃至善處。


世尊亦無生， 饒益天人眾，
如食甘露味， 終無飢渴患。
今日十種力， 生時世稱嘆，
當飲深法味， 已至解脫界。


無數百眾行， 常造苦惱業，
以懷此色難， 現在有此證。
彼實是無常， 解本皆悉空，
自然法所立， 常當自覺知。


若明有苦時， 清淨無量念，
無味極鮮明， 人之所嘆譽。
彼如是之智， 音響相娛樂，
觀佛十種力， 護世眾生類。
如有見禁戒， 如來所長益，
執志如金剛， 分別一切空。
若拔愛根本， 亦無眾苦惱，
當拜手息心， 最勝無有比。


欲如彼毒藥， 欲為不淨行，
欲為壞婬色， 墮人入惡趣。


我今觀果實， 欲最第一苦，
終當入地獄， 受彼鑊湯惱。

諸有集聚者， 持我語告彼：
比丘名鉢默， 遭此厄難處，
今投火坑死， 不受彼欲愛。

今此諸梵行， 持我衣鉢施，


世修善雖少， 思惟憶不忘，
亦不受彼欲， 欲度眾生故。
況復開甘露， 世尊一切妙，
云何造功德？ 彼智隨時興。


此甚奇甚特， 覺知空無智，
展轉相依倚， 機關最為要，
亦不觸彼意， 身意所依倚，
有如是眾事， 幻惑為微細。


梵行最為妙， 慈功德成就，
若彼聞此教， 天人皆拜手。
於正法無二， 彼樂亦無二，
必當成賢聖， 是故拜手聖。


如來之功德， 一切普悉備，
止住釋種家， 猶海集眾寶。
及餘佛法眾， 充滿三世界，
欲求往彼岸， 當從如來取。


猶彼師子吼， 聞者皆驚愕，
以智分別法， 種種有別名，
於生死恐懼， 佛德不可議，
是故拜師子， 師子王中王。


和悅無眾亂， 極清淨意定，
拜手無量德， 人中雄象王。
彼眾生有德， 壞敗諸色想，
眼淨無瑕穢， 拜手覺最勝。


身如師子王， 欲度彼園觀，
群獸皆驚怖， 各奔走東西。
如是無所著， 大眾現勇猛，
不樂生死原， 以法度天人。


觀彼志性趣， 外及樹木草，
實空無果實， 於法當分別。
彼已有壞敗， 身等即思惟，
壞彼塵勞結， 五根永以滅。


彼得何自在， 弟子修苦行，
清淨無眾惱， 如月星中明，
如今無狐疑， 彼有是大德，
當牢持正法， 淨除一切穢。


從初發意來， 所作為第一，
得為人中上， 誰能與等者？
若父母妻子， 於世得自在，
雖有餘命存， 命盡當捨之。


此尊第一妙， 為彼眾生類，
此法亦無上， 今當取滅度。


諸為深義故， 疾逮甘露味，
彼尊有是力， 今悉當過去。
如彼金剛輪， 人民所嘆譽，
彼輪或有敗， 此尊難可壞。


於彼諦思惟， 色像有迴轉，
彼更樂所縛， 受諸苦惱患。


最始生為苦， 有此陰持名，
無生不有壞， 誰有脫此患？


最初覺此時， 一切念悉成，
彼有如是色， 諸佛無常住。


其有覩如來， 晝夜無懈怠，
時欲取滅度， 捨此四大形。
勤苦成其德， 未曾違正法，
以度生死海， 今當捐陰入。


無垢無眾瑕， 世間失覆蓋，
猶彼紫磨金， 今當捨眾去。
猶如此世間， 年熟時已過，
釋種釋迦文， 無想永寂滅。


於彼神龍處， 金剛出於海，
云何當擁護， 如是師子吼？


猶如彼深海， 力無能過者，
於世行精進， 大德無有邊。


欲度外學故， 大尊無與等，
自覺復度彼， 無有溺此淵。
經度種種樂， 漸漸有長益，
於是生歡喜， 皆悉度彼處。


色不可思議， 佛之所覺悟，
三世稱揚名， 神仙至彼岸。
於世已休息， 永盡無起滅，
大智通第一， 一切得自在。


審諦甚微妙， 三世所敬事，
當廣布舍利， 最勝取滅度。


善哉彼眾生， 取滅度之後，
舍利天所傳， 我等當承事。


若聞彼音響， 道場自覺知，
彼是釋師子， 應供養舍利。


當發歡喜心， 善德不可稱，
當廣布功德， 遺舍利教化。

