大正新脩大藏經數位版, No. 336 須摩提經

須摩提經


無上等正覺， 為世大明燈。
菩薩之所行， 唯願聽我問。


云何得端正、 大富尊貴身？
復以何因緣， 眷屬難沮壞？
云何見己身， 而受於化生，
千葉蓮花上， 面奉諸世尊？
云何能證得， 自在勝神通，
遍往無量剎， 禮敬於諸佛？
云何得無怨， 所言人信受，
淨除於法障， 永離諸魔業？
云何命終時， 得見於諸佛，
聞說清淨法， 不受於苦惱？
大悲無上尊！ 唯願為我說。


瞋壞善根勿增長、 慈心、樂法、造佛形，
當獲具相莊嚴身， 一切眾生常樂見。


應時行施、無輕慢、 歡喜授與、不希求，
能於此業常勤修， 所生當獲大財位。


捨離間言及邪見、 正法將滅能護持、
安住眾生大菩提， 當成不壞諸眷屬。


花香散佛及支提、 不害於他并造像、
於大菩提深信解， 得處蓮花生佛前。


見人修善、說正法， 不生謗毀加留難，
如來塔廟施燈明， 修習諸禪遊佛剎。


不以諛諂親善友、 於人勝法無妬心、
他獲名譽常歡喜、 不謗菩薩得無怨。


發言修行常相應、 己罪不藏於善友、
聞經不求人法過， 所言一切皆信受。


以深意樂攝律儀、 聞甚深經能信解、
敬初發心如佛想、 慈心普洽障消除。


能知諸法平等性、 常起精進、念如來、
迴向一切諸善根， 眾魔不能得其便。


他有所求令滿足、 信解深法、捨嚴具、
三寶福田勤供養， 臨命終時佛現前。

