大正新脩大藏經數位版, No. 558 佛說龍施菩薩本起經

佛說龍施菩薩本起經

俱稽首作禮， 其心悉等平。
見彌勒歡喜， 禮畢住一面，
彌勒為說法， 皆得無所從生。
天上壽終後， 來生於世間，
長者須福家， 作女意甚明，
端名曰龍施， 除去諸欲情。
時佛來詣舍， 眉間放光明，
時女在浴室， 志意用愕驚；
便即上樓觀， 見佛功德正，
諸根悉寂定， 三十二相明。
女心即歡喜， 今逮得安寧，
當供養佛法， 便發菩提心。
時魔聞知之， 心中為愁思：
此女發道意， 盡我境界人。
已下變為父， 具說艱惱事：
佛今現在世， 功德甚尊特，
菩薩多勤苦， 羅漢疾易得。
時女即對曰： 父言無義理，
佛智譬虛空， 羅漢如芥子，
猶是以觀之， 小道無高士，
佛德如巨海， 度人無極已。
時魔謂女言： 汝今何愚癡，
菩薩甚勤苦， 得道無有期；
假使欲得佛， 當不惜軀命，
從樓自投地， 乃知女妙英，
精進無所著， 可得無上正。
時女住欄邊， 向佛叉手言：
我用一切故， 願佛知我誠。
便自投樓下， 逮得無從生，
變為男子形。 阿難乃怖驚，
叉手正衣服， 前白佛天中天：
今我意甚怪， 此為何等焉？
一切皆愚癡， 願佛現大明。
時佛告阿難： 汝見此女不？
自投於虛空， 轉作男子身。
不獨今棄軀， 前世亦復爾。
已更事萬佛， 精進無懈止，
却後當來世， 供養如恒沙，
便當得作佛， 號名曰龍上。
在第一大會， 度脫諸天人，
其數難屢陳， 譬之如浮雲。
爾時佛治世， 快樂無有極，
飲食皆自然， 譬如忉利天。
於是龍施身， 住立在佛前，
報其父母言： 聽我作沙門。
父母即聽之， 侍從五百人，
及八百天神， 皆發無上心。
爾時魔愁毒， 悔恨無所陳。
龍施白佛言： 願愍一切人，
為斷十二海， 除去諸苦辛，
用眾愚癡故， 多說大珍寶。
時佛便講法， 五百侍從人，
皆得無所從生； 及八百諸天，
得不起法忍。 彼時龍施身，
便住於佛前， 自說過世行：
求道甚苦勤， 不用己身故，
但為一切人； 如來之功德，
不可具說陳。 爾時般遮旬，
今則是世尊； 其毒蛇之軀，
今是龍施身； 時五百玉女，
今是五百人； 八百諸天子，
共志無等倫。 菩薩所示現，
猶為有所因， 欲歎其功德，
終無能盡焉。 彼龍施菩薩，
作師子吼時， 無數諸天人，
皆發無上真， 一切皆歡喜，
作禮於佛前。

皆從諸天人， 行詣彌勒前，

