大正新脩大藏經數位版, No. 15 帝釋所問經

佛說帝釋所問經


汝日光賢女， 當請求父王，
與我為眷屬， 是知汝賢良。
我所戀慕汝， 譬如熱惱者，
思念於清凉， 如渴人思水。
如病者思藥， 如飢者念食，
如大象被鈎， 而不能前詣。
又如阿羅漢， 樂求寂滅法，
今我所求願， 其義亦復然。
貪欲增煩惱， 此無有真實，
不果所願求， 受種種苦惱。
我所作福業， 供養阿羅漢，
所獲得果報， 當與汝共之。
我求日光女， 是意甚堅固，
帝釋諸天主， 當施我所願。

厭女求男相， 常供佛法僧。
時見汝三子， 而修聲聞行，
今生於下族， 為我作承事。
汝等今當知， 我為汝說實，
汝昔為人時， 四事咸豐足。
不依佛禁戒， 今可懷慙恥，
了心即正法， 唯智者能了。
我昔汝同行， 近佛聞正法，
起信持佛戒， 及供養聖眾。
我因行正行， 得為帝釋子，
具天大威力， 自知名密行，
止殊勝宮殿， 轉女成男相。
汝乾闥婆子， 從佛持梵行，
聞佛最上法， 却為承事者。
我於天界中， 未見事今見，
修持聲聞行， 而生於下族。
汝乾闥婆子， 受我密行化，
汝等所受生， 非彼諸佛子。
乾闥婆子言： 天所說誠實。
我等因貪慾， 墮乾闥婆趣，
我今起精進， 唯念佛正法，
知貪慾生過， 斷彼貪慾心。
貪為煩惱縛， 其力勝魔軍，
棄佛真實法， 故不生勝天。
帝釋與梵王， 坐於善法會，
觀諸天勝行， 經遊天界者。
見我生下族， 經遊於天界，
我由行不正， 而不獲勝果。
爾時密行天， 白父帝釋言：
父王今當知， 我佛最上尊，
出現於世間， 善降諸魔軍，
名釋迦牟尼。 此三乾闥婆，
是彼佛之子， 忘失於正念，
墮乾闥婆趣。 而於彼三中，
唯一不正知， 餘二歸正道，
常向佛菩提， 而行於正法，
所見諸聲聞， 無有能及者。
彼遠離所欲， 能斷於煩惱，
唯念佛世尊， 不復生餘想。
所有未了法， 彼二悉正知，
當得勝果報， 而生於梵天。

我昔為女人， 具智名密行，


帝釋今當知， 汝心中所樂，
欲有所問義， 當問我為說。


今蒙佛聽許， 如我意所樂，
我今當啟請， 願佛為宣說。


汝等起邪念， 所言亦不正，
求佛心差別， 由是長受苦。
或見於沙門， 及彼婆羅門，
經行即請問， 汝是正覺不？
若是正覺者， 我歸依供養。
我即問於彼， 當云何供養？
所問不能知， 佛如實正道。
時彼諸天眾， 心之所樂欲，
心與心所法， 疑惑而分別。
我知彼心法， 如世尊所說，
我已當為說， 於彼三界中，
唯有佛世尊， 是世間大師。
善降大魔軍， 能度諸有情，
到涅槃彼岸。 如來大覺尊，
於天上人間， 無有能等者，
無畏大丈夫， 善斷貪愛病。
如來大日尊， 汝今稽首禮。


帝釋為多利， 向佛問正法，
佛以微妙音， 為除斷疑惑。


帝釋為多利， 向佛問正法，
佛以微妙音， 為除斷疑惑。

