大正新脩大藏經數位版, No. 418 般舟三昧經

般舟三昧經卷上


心者不知心， 有心不見心，
心起想則癡， 無想是泥洹。
是法無堅固， 常立在於念，
以解見空者， 一切無想念。


三千大千之國土， 滿中珍寶用布施，
設使不聞是像經， 其功德福為薄少。
若有菩薩求眾德， 當講奉行是三昧，
疾悉諷誦此經法， 其功德福無有量。
如一佛國塵世界， 皆破壞碎以為塵，
彼諸佛土過是數， 滿中珍寶用布施；
其有受持是世尊， 四句之義為人說，
是三昧者諸佛慧， 得聞功德叵比喻。
何況有人自講說、 受持、諷誦念須臾，
轉加增進奉行者， 其功德福無有量。
假使一切皆為佛， 聖智清淨慧第一，
皆於億劫過其數， 講說一偈之功德，
至於泥洹讚詠福， 無數億劫悉歎誦，
不能盡究其功德， 於是三昧一偈事。
一切佛國所有地， 四方、四隅及上、下，
滿中珍寶以布施， 用供養佛天中天。
若有聞是三昧者， 得其福祐過於彼，
安諦、諷誦、講說者， 引譬功德不可喻。
其人貢高終不起， 亦無有趨惡道時，
解了深法不疑結， 行斯三昧德如是。
學士為以見奉吾， 德重精進普不著，
增益信明為菩薩， 力學三昧佛所讚。
屬累汝等常勸教， 力行精進無放逸，
自勖勇猛勤修行， 令得大道不復反。
其有誦受是三昧， 已為面見百千佛，
假使最後大恐懼， 持此三昧無所畏。
行是比丘以見我， 常為隨佛不遠離，
菩薩聞習三昧者， 義當受持為人說。
菩薩得是三昧者， 爾乃名曰博達慧，
為逮總持佛稱譽， 疾成佛道智如海。
常恒誦說是三昧， 當從佛法世尊教，
聞其種姓得等覺， 如佛所說無有異。

