大正新脩大藏經數位版, No. 384 菩薩從兜術天降神母胎說廣普經

菩薩處胎經卷第七


破愛憍慢心， 能滅欲、怒、癡；
第一光相足， 唯佛照我心。
昔我所求願， 今日得見佛；
今散五莖花， 願得不退轉。
餘二非我花， 王女寄上佛；
無上大導師， 見愍蹈我髮。


摩納發大心， 曠濟無數人；
弘誓不自為， 殖眾功德本。
却後無數劫， 五鼎五濁世；
成佛度眾生， 號字釋迦文。
光相三十二， 奇特人中尊；
受慧稱佛竟， 地六反震動。
諸天世人民， 見我得記別；
常想眾結滅， 皆願生我世。


邪見非真道， 如彼鐵虫；
破骨入髓腦， 苦痛無央數。
利養壞道德， 智者所不習；
躬行堅固心， 淨除無明法。


文殊本成佛， 在胎現變化；
方身萬由旬， 光明相炳著。
目如青蓮花， 脣口珠火明，
方白四十齒， 眼眴上下迎。
諸天、龍、鬼神， 香花歸命禮；
今我處此胎， 比方汝彼剎；
於十六分中， 不得如毫釐。
如來神德化， 通達無所礙；
禁戒香遠布， 諸佛悉歎譽。
此今諸來會， 欲問難有法；
軟首現汝力， 蠲除疑網結。


觀內外清淨， 緣滅想亦然；
十方諸佛剎， 神德無有異。
皆由眾生根， 現有妙不妙；
計我成佛身， 此剎為最小。
座中有疑故， 於胎現變化；
我身如微塵， 今在他佛國。
三十二相明， 在在無不現；
本為能人師， 今乃為弟子。
佛道極廣大， 清淨無增減；
或欲見佛身， 二尊不竝立。
此界現受教， 我剎見佛身；
此剎有劫燒， 我土無壞敗。
佛力悉周遍， 眾生心非一；
眾會聽我說， 除此更有餘。
佛剎名無閡， 佛名升仙尊；
國土倍復倍， 清淨無瑕穢。
國城皆七寶， 水精琉璃地；
八解甘露池， 洗浴去塵垢；
令住無礙處， 然覩大明。
彼升仙佛者， 勿謂為異人；
眾會欲知者， 我身軟首是。
置此更有餘， 剎土名究竟；
佛名大智慧， 過諸菩薩量；
彼無二乘學， 辟支，聲聞等。
菩薩摩訶薩， 無有欲怒癡；
根敗葉不生， 況復有果實？
大人相具足， 先救後自濟。
命如五河流， 五使五纏結；
五盛陰唼嗽， 輪轉五道中。
七使勳堅著， 不離七生處；
無為八正道， 除去八邪業；
