大正新脩大藏經數位版, No. 1558 阿毘達磨俱舍論

說一切有部俱舍論卷第十四


初律儀八種， 實體唯有四，
形轉名異故， 各別不相違。


受離五八十， 一切所應離，
立近事近住， 勤策及苾芻。


俱得名尸羅， 妙行業律儀，
唯初表無表， 名別解業道。


八成別解脫， 得靜慮聖者，
成靜慮道生， 後二隨心轉。


身律儀善哉， 善哉語律儀，
意律儀善哉， 善哉遍律儀。


住別解無表， 未捨恒成現，
剎那後成過， 不律儀亦然。
得靜慮律儀， 恒成就過未，
聖初除過去， 住定道成中。


住律不律儀， 起染淨無表，
初成中後二， 至染淨勢終。


表正作成中， 後成過非未，
有覆及無覆， 唯成就現在。


成表非無表， 住中劣思作，
捨未生表聖， 成無表非表。


定生得定地， 彼聖得道生，
別解脫律儀， 得由他教等。


近住於晨旦， 下座從師受，
隨教說具支， 離嚴飾晝夜。


由此能長養， 自他善淨心，
是故薄伽梵， 說此名長養。


戒不逸禁支， 四一三如次，
為防諸性罪， 失念及憍逸。


若皆具律儀， 何言一分等？
謂約能持說。


歸依成佛僧， 無學二種法，
及涅槃擇滅， 是說具三歸。


眾人怖所逼， 多歸依諸山，
園苑及叢林， 孤樹制多等。
此歸依非勝， 此歸依非尊，
不因此歸依， 能解脫眾苦。
諸有歸依佛， 及歸依法僧，
於四聖諦中， 恒以慧觀察。
知苦知苦集， 知永超眾苦，
知八支聖道， 趣安隱涅槃。
此歸依最勝， 此歸依最尊，
必因此歸依， 能解脫眾苦。


無表三律儀， 不律儀非二。


律儀別解脫， 靜慮及道生。


未至九無間， 俱生二名斷。


正知正念合， 名意根律儀。


住中有無表， 初成中後二。


惡行惡戒業， 業道不律儀。


別解脫律儀， 盡壽或晝夜。


惡戒無晝夜， 謂非如善受。


近住餘亦有， 不受三歸無。


稱近事發戒， 說如苾芻等。


下中上隨心。


邪行最可訶， 易離得不作。


得律儀如誓， 非總於相續。


以開虛誑語， 便越諸學處。


遮中唯離酒， 為護餘律儀。

